6,1/24/1995,1995,JANUARY,1,1.60,-0.360204085,,,,,,,
15,1/24/1995,1995,JANUARY,1,0.67,-0.521401323,,,,,,,
8,1/25/1995,1995,JANUARY,1,0.63,-0.528334538,-0.469979982,,0.966666667,,,,
8,2/15/1995,1995,FEBRUARY,2,0.87,-0.486735251,,,,,,,
6,2/16/1995,1995,FEBRUARY,2,,,,,,,,,
15,2/16/1995,1995,FEBRUARY,2,0.53,-0.545667575,-0.516201413,-0.986181395,0.7,,,,
6,3/22/1995,1995,MARCH,3,0.98,-0.467668911,,,,,,,
15,3/22/1995,1995,MARCH,3,0.77,-0.504068287,,,,,,,
8,3/23/1995,1995,MARCH,3,1.95,-0.299538457,-0.423758552,-1.409939946,1.233333333,,,,
8,4/20/1995,1995,APRIL,4,1.22,-0.426069623,,,,,,,
6,4/25/1995,1995,APRIL,4,0.62,-0.530067842,,,,,,,
15,4/25/1995,1995,APRIL,4,1.04,-0.457269089,-0.471135518,-1.881075464,0.96,,,,
6,5/16/1995,1995,MAY,5,0.66,-0.523134627,,,,,,,
15,5/16/1995,1995,MAY,5,0.88,-0.485001947,,,,,,,
8,5/20/1995,1995,MAY,5,0.45,-0.559534004,-0.522556859,-2.403632323,0.663333333,,,,
8,6/14/1995,1995,JUNE,6,1.78,-0.329004619,,,,,,,
6,6/15/1995,1995,JUNE,6,0.20,-0.602866595,,,,,,,
15,6/15/1995,1995,JUNE,6,0.18,-0.606333202,-0.512734805,-2.916367129,0.72,,,,
6,7/5/1995,1995,JULY,7,0.49,-0.552600789,,,,,,,
15,7/5/1995,1995,JULY,7,0.65,-0.524867931,,,,,,,
8,7/6/1995,1995,JULY,7,0.72,-0.512734805,-0.530067842,-3.44643497,0.62,,,,
8,8/22/1995,1995,AUGUST,8,6.00,0.402449519,,,,,,,
6,8/23/1995,1995,AUGUST,8,0.43,-0.563000611,,,,,,,
15,8/23/1995,1995,AUGUST,8,0.62,-0.530067842,-0.230206311,-3.676641282,2.35,,,,
6,9/20/1995,1995,SEPTEMBER,9,0.32,-0.582066951,,,,,,,
15,9/20/1995,1995,SEPTEMBER,9,1.57,-0.365403996,,,,,,,
8,9/21/1995,1995,SEPTEMBER,9,0.77,-0.504068287,-0.483846411,-4.160487693,0.886666667,,,,
8,10/12/1995,1995,OCTOBER,10,1.06,-0.453802481,,,,,,,
6,10/13/1995,1995,OCTOBER,10,0.64,-0.526601234,,,,,,,
15,10/13/1995,1995,OCTOBER,10,1.85,-0.316871494,-0.43242507,-4.592912763,1.183333333,,,,
15,12/6/1995,1995,DECEMBER,12,3.52,-0.027409785,,,,,,,
8,12/8/1995,1995,DECEMBER,12,0.97,-0.469402214,-0.248406,-4.841318762,2.245,1.138939394,,,
6,1/22/1996,1996,JANUARY,1,0.67,-0.521401323,,,,,,,
15,1/22/1996,1996,JANUARY,1,0.79,-0.50060168,,,,,,,
8,1/23/1996,1996,JANUARY,1,0.26,-0.592466773,-0.538156592,-5.379475354,0.57,,,,
8,2/12/1996,1996,FEBRUARY,2,9.10,0.939773648,,,,,,,
6,2/15/1996,1996,FEBRUARY,2,2.09,-0.275272206,,,,,,,
15,2/15/1996,1996,FEBRUARY,2,1.00,-0.464202303,0.06676638,-5.312708975,4.06,,,,
6,3/18/1996,1996,MARCH,3,0.93,-0.476335429,,,,,,,
15,3/18/1996,1996,MARCH,3,1.31,-0.41046989,,,,,,,
8,3/19/1996,1996,MARCH,3,0.67,-0.521401323,-0.469402214,-5.782111189,0.97,,,,
8,4/18/1996,1996,APRIL,4,2.05,-0.282205421,,,,,,,
6,4/19/1996,1996,APRIL,4,0.00,-0.637532668,,,,,,,
15,4/19/1996,1996,APRIL,4,0.26,-0.592466773,-0.504068287,-6.286179476,0.77,,,,
8,5/7/1996,1996,MAY,5,0.61,-0.531801145,,,,,,,
6,5/8/1996,1996,MAY,5,2.26,-0.245806044,,,,,,,
15,5/8/1996,1996,MAY,5,0.85,-0.490201858,-0.422603016,-6.708782492,1.24,,,,
8,6/17/1996,1996,JUNE,6,0.70,-0.516201413,,,,,,,
6,6/20/1996,1996,JUNE,6,0.85,-0.490201858,,,,,,,
15,6/20/1996,1996,JUNE,6,0.57,-0.53873436,-0.515045877,-7.223828368,0.71,,,,
6,7/22/1996,1996,JULY,7,0.81,-0.497135072,,,,,,,
15,7/22/1996,1996,JULY,7,0.93,-0.476335429,,,,,,,
8,7/23/1996,1996,JULY,7,1.46,-0.384470336,-0.452646946,-7.676475314,1.07,,,,
6,8/20/1996,1996,AUGUST,8,1.99,-0.292605243,,,,,,,
15,8/20/1996,1996,AUGUST,8,2.00,-0.290871939,,,,,,,
8,8/22/1996,1996,AUGUST,8,4.36,0.118187721,-0.155096487,-7.831571801,2.78,,,,
8,9/16/1996,1996,SEPTEMBER,9,1.93,-0.303005064,,,,,,,
6,9/19/1996,1996,SEPTEMBER,9,2.50,-0.204206757,,,,,,,
15,9/19/1996,1996,SEPTEMBER,9,3.10,-0.100208538,-0.202473453,-8.034045254,2.51,,,,
8,10/22/1996,1996,OCTOBER,10,2.35,-0.230206311,,,,,,,
6,10/23/1996,1996,OCTOBER,10,1.65,-0.351537566,,,,,,,
15,10/23/1996,1996,OCTOBER,10,1.37,-0.400070068,-0.327271315,-8.361316569,1.79,,,,
6,11/13/1996,1996,NOVEMBER,11,0.55,-0.542200967,,,,,,,
15,11/13/1996,1996,NOVEMBER,11,0.22,-0.599399987,,,,,,,
8,11/14/1996,1996,NOVEMBER,11,0.26,-0.592466773,-0.578022576,-8.939339145,0.34,,,,
6,12/16/1996,1996,DECEMBER,12,0.87,-0.486735251,,,,,,,
8,12/18/1996,1996,DECEMBER,12,1.58,-0.363670692,,,,,,,
15,12/18/1996,1996,DECEMBER,12,2.00,-0.290871939,-0.38042596,-9.319765106,1.48,,,,
15,1/13/1997,1997,JANUARY,1,1.21,-0.427802927,,,,,,,
8,1/14/1997,1997,JANUARY,1,0.43,-0.563000611,,,,,,,
6,1/15/1997,1997,JANUARY,1,0.08,-0.623666238,-0.538156592,-9.857921698,0.57,,,,
8,2/10/1997,1997,FEBRUARY,2,3.18,-0.086342109,,,,,,,
6,2/12/1997,1997,FEBRUARY,2,2.30,-0.23887283,,,,,,,
15,2/12/1997,1997,FEBRUARY,2,1.22,-0.426069623,-0.250428187,-10.10834988,2.23,,,,
6,3/17/1997,1997,MARCH,3,0.10,-0.620199631,,,,,,,
15,3/17/1997,1997,MARCH,3,0.02,-0.63406606,,,,,,,
8,3/28/1997,1997,MARCH,3,0.44,-0.561267307,-0.605177666,-10.71352755,0.19,,,,
6,4/21/1997,1997,APRIL,4,1.64,-0.35327087,,,,,,,
15,4/21/1997,1997,APRIL,4,0.05,-0.629732801,,,,,,,
8,4/22/1997,1997,APRIL,4,1.25,-0.420869712,-0.467957794,-11.18148535,0.98,1.442156863,,,
8,5/20/1997,1997,MAY,5,0.36,-0.575133736,,,,,,,
6,5/22/1997,1997,MAY,5,0.05,-0.629732801,,,,,,,
15,5/22/1997,1997,MAY,5,0.40,-0.568200522,-0.591022353,-11.7725077,0.27,,,,
8,6/10/1997,1997,JUNE,6,0.30,-0.585533558,,,,,,,
6,6/12/1997,1997,JUNE,6,0.76,-0.505801591,,,,,,,
15,6/12/1997,1997,JUNE,6,1.18,-0.433002838,-0.508112662,-12.28062036,0.75,,,,
8,7/15/1997,1997,JULY,7,0.30,-0.585533558,,,,,,,
6,7/16/1997,1997,JULY,7,0.89,-0.483268643,,,,,,,
15,7/16/1997,1997,JULY,7,0.85,-0.490201858,-0.51966802,-12.80028838,0.68,,,,
6,8/27/1997,1997,AUGUST,8,0.47,-0.556067396,,,,,,,
8,9/3/1997,1997,AUGUST,8,3.10,-0.100208538,,,,,,,
15,9/8/1997,1997,AUGUST,8,0.05,-0.629732801,-0.428669579,-13.22895796,1.21,,,,
15,9/22/1997,1997,SEPTEMBER,9,0.50,-0.550867485,,,,,,,
6,9/26/1997,1997,SEPTEMBER,9,0.48,-0.554334093,,,,,,,
8,9/26/1997,1997,SEPTEMBER,9,2.89,-0.136607915,-0.413936498,-13.64289446,1.29,,,,
6,10/6/1997,1997,OCTOBER,10,0.82 ,-0.495401769,,,,,,,
15,10/6/1997,1997,OCTOBER,10,1.98 ,-0.294338546,,,,,,,
8,10/8/1997,1997,OCTOBER,10,3.65 ,-0.004876838,-0.264872384,-13.90776684,2.15,1.05,,,
6,11/21/1997,1997,NOVEMBER,11,0.39 ,-0.569933826,,,,,,,
8,11/21/1997,1997,NOVEMBER,11,0.31 ,-0.583800255,,,,,,,
15,11/21/1997,1997,NOVEMBER,11,0.27 ,-0.590733469,-0.581489183,-14.48925602,0.32,,,,
8,12/15/1997,1997,DECEMBER,12,1.04 ,-0.457269089,,,,,,,
6,12/17/1997,1997,DECEMBER,12,0.58 ,-0.537001056,,,,,,,
15,12/17/1997,1997,DECEMBER,12,0.32 ,-0.582066951,-0.525445699,-15.01470172,0.65,,,,
8,1/21/1998,1998,JANUARY,1,0.10 ,-0.619766305,,,,,,,
6,1/22/1998,1998,JANUARY,1,0.10 ,-0.619766305,,,,,,,
15,1/22/1998,1998,JANUARY,1,1.27 ,-0.417403105,-0.552311905,-15.56701363,0.49,,,,
6,2/9/1998,1998,FEBRUARY,2,2.13,-0.268338991,,,,,,,
15,2/9/1998,1998,FEBRUARY,2,2.19,-0.25793917,,,,,,,
8,2/10/1998,1998,FEBRUARY,2,0.7,-0.516201413,-0.347493191,-15.91450682,1.67,,,,
6,3/12/1998,1998,MARCH,3,3,-0.117541574,,,,,,,
15,3/12/1998,1998,MARCH,3,3.99,0.054055486,,,,,,,
8,3/16/1998,1998,MARCH,3,0.10 ,-0.619766305,-0.227750798,-16.14225762,2.36,,,,
8,4/14/1998,1998,APRIL,4,1.23,-0.424336319,,,,,,,
6,4/15/1998,1998,APRIL,4,0.14,-0.613266417,,,,,,,
15,4/15/1998,1998,APRIL,4,0.41,-0.566467218,-0.534689985,-16.6769476,0.59,,,,
6,5/19/1998,1998,MAY,5,1.02,-0.460735696,,,,,,,
15,5/19/1998,1998,MAY,5,0.28,-0.589000166,,,,,,,
8,5/20/1998,1998,MAY,5,1.8,-0.325538012,-0.458424624,-17.13537223,1.03,,,,
6,6/16/1998,1998,JUNE,6,0.46,-0.5578007,,,,,,,
15,6/16/1998,1998,JUNE,6,0.65,-0.524867931,,,,,,,
8,6/17/1998,1998,JUNE,6,0.95,-0.472868821,-0.518512484,-17.65388471,0.69,,,,
8,7/7/1998,1998,JULY,7,3.22,-0.079408894,,,,,,,
6,7/9/1998,1998,JULY,7,0.24,-0.59593338,,,,,,,
15,7/9/1998,1998,JULY,7,8.05,0.757776766,0.027478164,-17.62640655,3.84,,,,
6,8/11/1998,1998,AUGUST,8,0.29,-0.587266862,,,,,,,
15,8/11/1998,1998,AUGUST,8,1.28,-0.415669801,,,,,,,
8,8/12/1998,1998,AUGUST,8,5.34,0.288051478,-0.238295062,-17.86470161,2.30,,,,
8,9/16/1998,1998,SEPTEMBER,9,0.55,-0.542200967,,,,,,,
6,9/17/1998,1998,SEPTEMBER,9,0.10 ,-0.619766305,,,,,,,
15,9/17/1998,1998,SEPTEMBER,9,0.10 ,-0.619766305,-0.593911193,-18.4586128,0.25,,,,
6,10/12/1998,1998,OCTOBER,10,1.97,-0.29607185,,,,,,,
15,10/12/1998,1998,OCTOBER,10,9.05,0.93110713,,,,,,,
8,10/13/1998,1998,OCTOBER,10,2.71,-0.16780738,0.155742633,-18.30287017,4.58,,,,
6,11/16/1998,1998,NOVEMBER,11,1.92,-0.304738368,,,,,,,
15,11/16/1998,1998,NOVEMBER,11,0.01,-0.635799364,,,,,,,
8,11/19/1998,1998,NOVEMBER,11,1.22,-0.426069623,-0.455535785,-18.75840595,1.05,,,,
8,12/15/1998,1998,DECEMBER,12,0.59,-0.535267753,,,,,,,
6,12/16/1998,1998,DECEMBER,12,1.38,-0.398336765,,,,,,,
15,12/16/1998,1998,DECEMBER,12,2.18,-0.259672473,-0.397758997,-19.15616495,1.38,,,,
8,1/19/1999,1999,JANUARY,1,0.16,-0.609799809,,,,,,,
6,1/20/1999,1999,JANUARY,1,2.32,-0.235406222,,,,,,,
15,1/20/1999,1999,JANUARY,1,0.35,-0.57686704,-0.474024357,-19.63018931,0.94,,,,
6,2/16/1999,1999,FEBRUARY,2,0.42,-0.564733915,,,,,,,
15,2/16/1999,1999,FEBRUARY,2,0.51,-0.549134182,,,,,,,
8,2/17/1999,1999,FEBRUARY,2,0.23,-0.597666684,-0.570511593,-20.2007009,0.39,,,,
6,3/16/1999,1999,MARCH,3,0.33,-0.580333647,,,,,,,
15,3/16/1999,1999,MARCH,3,1.7,-0.342871048,,,,,,,
8,3/18/1999,1999,MARCH,3,0.47,-0.556067396,-0.493090697,-20.6937916,0.83,,,,
6,4/13/1999,1999,APRIL,4,1.06,-0.453802481,,,,,,,
15,4/13/1999,1999,APRIL,4,0.34,-0.578600344,,,,,,,
8,4/14/1999,1999,APRIL,4,0.22,-0.599399987,-0.543934271,-21.23772587,0.54,,,,
6,5/17/1999,1999,MAY,5,2.08,-0.27700551,,,,,,,
15,5/17/1999,1999,MAY,5,0.8,-0.498868376,,,,,,,
8,5/18/1999,1999,MAY,5,0.47,-0.556067396,-0.443980427,-21.6817063,1.12,,,,
8,6/16/1999,1999,JUNE,6,6.3,0.454448628,,,,,,,
6,6/22/1999,1999,JUNE,6,0.64,-0.526601234,,,,,,,
15,6/22/1999,1999,JUNE,6,1.05,-0.455535785,-0.17589613,-21.85760243,2.66,,,,
8,7/15/1999,1999,JULY,7,0.69,-0.517934716,,,,,,,
6,7/17/1999,1999,JULY,7,0.46,-0.5578007,,,,,,,
15,7/17/1999,1999,JULY,7,0.3,-0.585533558,-0.553756325,-22.41135875,0.48,,,,
6,8/17/1999,1999,AUGUST,8,0.61,-0.531801145,,,,,,,
15,8/17/1999,1999,AUGUST,8,3.06,-0.107141753,,,,,,,
8,8/19/1999,1999,AUGUST,8,7.05,0.584446401,-0.018165499,-22.42952425,3.57,,,,
8,9/14/1999,1999,SEPTEMBER,9,2.96,-0.124474789,,,,,,,
6,9/20/1999,1999,SEPTEMBER,9,0.63,-0.528334538,,,,,,,
15,9/20/1999,1999,SEPTEMBER,9,0.38,-0.571667129,-0.408158819,-22.83768307,1.32,1.53,,,
6,10/12/1999,1999,OCTOBER,10,0.87,-0.486735251,,,,,,,
15,10/12/1999,1999,OCTOBER,10,3.14,-0.093275323,,,,,,,
8,10/13/1999,1999,OCTOBER,10,2.48,-0.207673364,-0.262561313,-23.10024438,2.16,,,,
6,11/8/1999,1999,NOVEMBER,11,2.11 ,-0.271805599,,,,,,,
15,11/8/1999,1999,NOVEMBER,11,3.90 ,0.038455753,,,,,,,
8,11/9/1999,1999,NOVEMBER,11,2.60 ,-0.18687372,-0.140074522,-23.2403189,2.87,,,,
6,12/7/1999,1999,DECEMBER,12,3.16 ,-0.089808716,,,,,,,
15,12/7/1999,1999,DECEMBER,12,1.17 ,-0.434736141,,,,,,,
8,12/8/1999,1999,DECEMBER,12,2.08 ,-0.27700551,-0.267183456,-23.50750236,2.14,,,,
6,1/5/2000,2000,JANUARY,1,2.53 ,-0.199006846,,,,,,,
15,1/5/2000,2000,JANUARY,1,2.69 ,-0.171273987,,,,,,,
8,1/6/2000,2000,JANUARY,1,2.90 ,-0.134874611,-0.168385148,-23.67588751,2.71,,,,
8,2/22/2000,2000,FEBRUARY,2,1.26 ,-0.419136409,,,,,,,
6,2/23/2000,2000,FEBRUARY,2,2.36 ,-0.228473008,,,,,,,
15,2/23/2000,2000,FEBRUARY,2,2.34 ,-0.231939615,-0.29318301,-23.96907052,1.99,,,,
6,3/13/2000,2000,MARCH,3,2,-0.290871939,,,,,,,
15,3/13/2000,2000,MARCH,3,0.83,-0.493668465,,,,,,,
8,3/14/2000,2000,MARCH,3,0.99,-0.465935607,-0.416825337,-24.38589585,1.27,,,,
8,4/10/2000,2000,APRIL,4,0.75 ,-0.507534894,,,,,,,
6,4/11/2000,2000,APRIL,4,0.73 ,-0.511001502,,,,,,,
15,4/11/2000,2000,APRIL,4,0.36 ,-0.575133736,-0.531223377,-24.91711923,0.61,,,,
6,5/16/2000,2000,MAY,5,0.87 ,-0.486735251,,,,,,,
15,5/16/2000,2000,MAY,5,0.85 ,-0.490201858,,,,,,,
8,5/17/2000,2000,MAY,5,1.35 ,-0.403536676,-0.460157928,-25.37727716,1.02,,,,
6,6/13/2000,2000,JUNE,6,0.07 ,-0.625399542,,,,,,,
15,6/13/2000,2000,JUNE,6,0.08 ,-0.623666238,,,,,,,
8,6/15/2000,2000,JUNE,6,0.07 ,-0.625399542,-0.624821774,-26.00209893,0.07,,,,
6,7/11/2000,2000,JULY,7,5.40 ,0.2984513,,,,,,,
15,7/11/2000,2000,JULY,7,5.13 ,0.251652102,,,,,,,
8,7/12/2000,2000,JULY,7,2.44 ,-0.214606579,0.111832274,-25.89026666,4.32,,,,
6,8/15/2000,2000,AUGUST,8,1.17 ,-0.434736141,,,,,,,
15,8/15/2000,2000,AUGUST,8,1.37 ,-0.400070068,,,,,,,
8,8/17/2000,2000,AUGUST,8,0.87 ,-0.486735251,-0.44051382,-26.33078048,1.14,,,,
6,9/12/2000,2000,SEPTEMBER,9,0.53 ,-0.545667575,,,,,,,
15,9/12/2000,2000,SEPTEMBER,9,0.81 ,-0.497135072,,,,,,,
8,9/14/2000,2000,SEPTEMBER,9,6.65 ,0.515114256,-0.17589613,-26.50667661,2.66,,,,
8,10/16/2000,2000,OCTOBER,10,2.26 ,-0.245806044,,,,,,,
6,10/18/2000,2000,OCTOBER,10,1.64 ,-0.35327087,,,,,,,
15,10/18/2000,2000,OCTOBER,10,0.56 ,-0.540467664,-0.379848193,-26.8865248,1.49,,,,
6,11/15/2000,2000,NOVEMBER,11,2.20 ,-0.256205866,,,,,,,
15,11/15/2000,2000,NOVEMBER,11,1.44 ,-0.387936943,,,,,,,
8,11/16/2000,2000,NOVEMBER,11,0.60 ,-0.533534449,-0.392559086,-27.27908389,1.41,,,,
6,12/11/2000,2000,DECEMBER,12,1.05 ,-0.455535785,,,,,,,
15,12/11/2000,2000,DECEMBER,12,1.57 ,-0.365403996,,,,,,,
8,12/13/2000,2000,DECEMBER,12,0.31 ,-0.583800255,-0.468246678,-27.74733057,0.98,1.64,,,
6,1/10/2001,2001,JANUARY,1,,,,,,,,,
15,1/10/2001,2001,JANUARY,1,,,,,,,,,
8,1/11/2001,2001,JANUARY,1,,,,,0.00,,,,
6,2/6/2001,2001,FEBRUARY,2,,,,,,,,,
15,2/6/2001,2001,FEBRUARY,2,,,,,,,,,
8,2/7/2001,2001,FEBRUARY,2,,,,,0.00,,,,
8,3/12/2001,2001,MARCH,3,3.95,0.047122272,,,,,,,
15,3/14/2001,2001,MARCH,3,11.90,1.425098669,,,,,,,
6,3/15/2001,2001,MARCH,3,0.81,-0.497135072,0.325028623,-27.42230194,5.55,,,,
15,4/16/2001,2001,APRIL,4,22.4,3.245067495,,,,,,,
8,4/17/2001,2001,APRIL,4,67.5,11.06226693,,,,,,,
6,4/19/2001,2001,APRIL,4,19.5,2.742409438,5.683247954,-21.73905399,36.47,,,,
8,5/14/2001,2001,MAY,5,1.66,-0.349804263,,,,,,,
6,5/15/2001,2001,MAY,5,10.5,1.182436158,,,,,,,
15,5/15/2001,2001,MAY,5,9.33,0.979639632,0.604090509,-21.13496348,7.16,,,,
8,6/12/2001,2001,JUNE,6,3.47 ,-0.036076303,,,,,,,
6,6/13/2001,2001,JUNE,6,1.31 ,-0.41046989,,,,,,,
15,6/13/2001,2001,JUNE,6,10.50 ,1.182436158,0.245296655,-20.88966683,5.09,,,,
8,7/18/2001,2001,JULY,7,2.96 ,-0.124474789,,,,,,,
6,7/20/2001,2001,JULY,7,2.73 ,-0.164340773,,,,,,,
15,7/20/2001,2001,JULY,7,0.64 ,-0.526601234,-0.271805599,-21.16147243,2.11,,,,
8,8/14/2001,2001,AUGUST,8,1.35 ,-0.403536676,,,,,,,
6,8/15/2001,2001,AUGUST,8,2.67 ,-0.174740595,,,,,,,
15,8/15/2001,2001,AUGUST,8,1.28 ,-0.415669801,-0.331315691,-21.49278812,1.77,,,,
8,9/11/2001,2001,SEPTEMBER,9,0.10 ,-0.61967964,,,,,,,
15,9/11/2001,2001,SEPTEMBER,9,0.10 ,-0.61967964,,,,,,,
6,9/18/2001,2001,SEPTEMBER,9,0.10 ,-0.61967964,-0.61967964,-22.11246776,0.10,,,,
6,10/16/2001,2001,OCTOBER,10,0.10 ,-0.61967964,,,,,,,
15,10/16/2001,2001,OCTOBER,10,0.10 ,-0.61967964,,,,,,,
8,10/18/2001,2001,OCTOBER,10,0.10 ,-0.61967964,-0.61967964,-22.7321474,0.10,,,,
6,11/6/2001,2001,NOVEMBER,11,0.10 ,-0.61967964,,,,,,,
15,11/6/2001,2001,NOVEMBER,11,0.10 ,-0.61967964,,,,,,,
8,11/7/2001,2001,NOVEMBER,11,2.09 ,-0.275272206,-0.504877162,-23.23702456,0.77,,,,
6,12/4/2001,2001,DECEMBER,12,1.45 ,-0.386203639,,,,,,,
15,12/4/2001,2001,DECEMBER,12,1.42 ,-0.39140355,,,,,,,
8,12/5/2001,2001,DECEMBER,12,0.10 ,-0.61967964,-0.465762277,-23.70278684,0.99,,,,
6,1/15/2002,2002,JANUARY,1,0.10,-0.61967964,,,,,,,
15,1/15/2002,2002,JANUARY,1,5.83,0.372983357,,,,,,,
8,1/16/2002,2002,JANUARY,1,3.60,-0.013543356,-0.086746546,-23.78953338,3.18,,,,
8,2/14/2002,2002,FEBRUARY,2,0.48,-0.554334093,,,,,,,
6,2/19/2002,2002,FEBRUARY,2,0.90,-0.48153534,,,,,,,
15,2/19/2002,2002,FEBRUARY,2,0.10,-0.61967964,-0.551849691,-24.34138307,0.49,,,,
6,3/19/2002,2002,MARCH,3,0.90,-0.48153534,,,,,,,
8,3/21/2002,2002,MARCH,3,0.48,-0.554334093,,,,,,,
15,3/21/2002,2002,MARCH,3,0.10,-0.61967964,-0.551849691,-24.89323276,0.49,,,,
6,4/16/2002,2002,APRIL,4,0.10,-0.61967964,,,,,,,
15,4/16/2002,2002,APRIL,4,0.10,-0.61967964,,,,,,,
8,4/17/2002,2002,APRIL,4,0.08,-0.623666238,-0.621008506,-25.51424127,0.10,,,,
6,5/16/2002,2002,MAY,5,0.10,-0.61967964,,,,,,,
8,5/16/2002,2002,MAY,5,0.10,-0.61967964,,,,,,,
15,5/16/2002,2002,MAY,5,0.10,-0.61967964,-0.61967964,-26.13392091,0.10,,,,
6,6/12/2002,2002,JUNE,6,0.10,-0.61967964,,,,,,,
15,6/12/2002,2002,JUNE,6,0.10,-0.61967964,,,,,,,
8,6/13/2002,2002,JUNE,6,0.10,-0.61967964,-0.61967964,-26.75360055,0.10,,,,
8,7/16/2002,2002,JULY,7,0.10,-0.61967964,,,,,,,
6,7/17/2002,2002,JULY,7,0.10,-0.61967964,,,,,,,
15,7/17/2002,2002,JULY,7,0.10,-0.61967964,-0.61967964,-27.37328019,0.10,,,,
8,8/13/2002,2002,AUGUST,8,1.61 ,-0.358470781,,,,,,,
6,8/14/2002,2002,AUGUST,8,0.10 ,-0.61967964,,,,,,,
15,8/14/2002,2002,AUGUST,8,0.10 ,-0.61967964,-0.53261002,-27.90589021,0.61,3.51,,,
6,9/18/2002,2002,SEPTEMBER,9,0.10 ,-0.61967964,,,,,,,
15,9/18/2002,2002,SEPTEMBER,9,0.10 ,-0.61967964,,,,,,,
8,9/19/2002,2002,SEPTEMBER,9,0.10 ,-0.61967964,-0.61967964,-28.52556985,0.10,,,,
6,10/15/2002,2002,OCTOBER,10,8.85 ,0.896441057,,,,,,,
8,10/17/2002,2002,OCTOBER,10,2.58 ,-0.190340328,,,,,,,
15,10/17/2002,2002,OCTOBER,10,1.72 ,-0.339404441,0.122232096,-28.40333775,4.38,,,,
8,11/14/2002,2002,NOVEMBER,11,2.18 ,-0.259672473,,,,,,,
15,11/14/2002,2002,NOVEMBER,11,0.61 ,-0.531801145,,,,,,,
6,11/15/2002,2002,NOVEMBER,11,0.10 ,-0.61967964,-0.47038442,-28.87372217,0.96,,,,
8,12/18/2002,2002,DECEMBER,12,0.46 ,-0.5578007,,,,,,,
15,12/18/2002,2002,DECEMBER,12,0.83 ,-0.493668465,,,,,,,
6,12/19/2002,2002,DECEMBER,12,1.26 ,-0.419136409,-0.490201858,-29.36392403,0.85,,,,
6,1/14/2003,2003,JANUARY,1,0.12 ,-0.616733024,,,,,,,
8,1/15/2003,2003,JANUARY,1,1.25 ,-0.420869712,,,,,,,
15,1/15/2003,2003,JANUARY,1,2.15 ,-0.264872384,-0.434158373,-29.7980824,1.17,,,,
8,2/11/2003,2003,FEBRUARY,2,0.10 ,-0.61967964,,,,,,,
15,2/11/2003,2003,FEBRUARY,2,0.10 ,-0.61967964,,,,,,,
6,2/13/2003,2003,FEBRUARY,2,2.05 ,-0.282205421,-0.507188234,-30.30527064,0.75,,,,
8,3/11/2003,2003,MARCH,3,3.58 ,-0.017009963,,,,,,,
6,3/12/2003,2003,MARCH,3,0.10 ,-0.61967964,,,,,,,
15,3/12/2003,2003,MARCH,3,1.46 ,-0.384470336,-0.340386646,-30.64565728,1.71,,,,
6,4/15/2003,2003,APRIL,4,0.10 ,-0.61967964,,,,,,,
15,4/15/2003,2003,APRIL,4,0.38 ,-0.571667129,,,,,,,
8,4/16/2003,2003,APRIL,4,0.23 ,-0.597666684,-0.596337818,-31.2419951,0.24,,,,
8,5/15/2003,2003,MAY,5,0.10 ,-0.61967964,,,,,,,
6,5/20/2003,2003,MAY,5,0.10 ,-0.61967964,,,,,,,
15,5/20/2003,2003,MAY,5,0.85 ,-0.490201858,-0.576520379,-31.81851548,0.35,,,,
8,6/18/2003,2003,JUNE,6,2.23 ,-0.251005955,,,,,,,
15,6/18/2003,2003,JUNE,6,3.01 ,-0.115808271,,,,,,,
6,6/20/2003,2003,JUNE,6,1.63 ,-0.355004174,-0.240606133,-32.05912162,2.29,,,,
8,7/16/2003,2003,JULY,7,13.9,1.771759397,,,,,,,
6,7/17/2003,2003,JULY,7,6.63,0.511647648,,,,,,,
15,7/17/2003,2003,JULY,7,1.32,-0.408736587,0.624890153,-31.43423146,7.28,,,,
8,8/13/2003,2003,AUGUST,8,6.54 ,0.496047915,,,,,,,
6,8/14/2003,2003,AUGUST,8,0.46 ,-0.5578007,,,,,,,
15,8/14/2003,2003,AUGUST,8,0.56 ,-0.540467664,-0.200740149,-31.63497161,2.52,,,,
8,9/22/2003,2003,SEPTEMBER,9,10.1 ,1.113104013,,,,,,,
15,9/22/2003,2003,SEPTEMBER,9,5.62 ,0.33658398,,,,,,,
6,9/24/2003,2003,SEPTEMBER,9,8.30 ,0.801109357,0.750265783,-30.88470583,8.01,,,,
6,10/16/2003,2003,OCTOBER,10,6.12,0.423249162,,,,,,,
8,10/16/2003,2003,OCTOBER,10,4.94,0.218719332,,,,,,,
15,10/16/2003,2003,OCTOBER,10,3.64,-0.006610141,0.211786118,-30.67291971,4.90,,,,
