1,Oct-99,1999,OCTOBER,10,4.105,0.000,,,,,
1,Oct-07,2007,October,10,5.296,0.001,,,,,
17,Oct-07,2007,October,10,4.963,0.001,,,,,
18,Oct-07,2007,October,10,2.474,0.001,4.244,0.001,0.000235584701170188,-0.429629908939947,16.9693131411425
1,Nov-07,2007,November,11,2.092,0.001,,,,,
17,Nov-07,2007,November,11,2.459,0.001,,,,,
18,Nov-07,2007,November,11,2.485,0.001,2.345,0.001,0.000426335986355884,-0.417713234162474,16.5515999069801
1,Dec-07,2007,December,12,6.293,0.001,,,,,
17,Dec-07,2007,December,12,6.372,0.001,,,,,
18,Dec-07,2007,December,12,6.355,0.001,6.340,0.001,0.000157712933753943,-0.434494738687977,16.1171051682921
1,Jan-08,2008,January,1,10.820,0.001,,,,,
17,Jan-08,2008,January,1,11.284,0.001,,,,,
18,Jan-08,2008,January,1,9.698,0.001,10.601,0.001,9.43242563360795E-05,-0.438454776244879,15.6786503920472
1,Feb-08,2008,February,2,4.099,0.072,,,,,
17,Feb-08,2008,February,2,6.917,0.001,,,,,
18,Feb-08,2008,February,2,6.483,0.001,5.833,0.025,0.00422880164580833,-0.18016439368106,15.4984859983661
1,Mar-08,2008,March,3,2.497,0.001,,,,,
17,Mar-08,2008,March,3,2.227,0.001,,,,,
18,Mar-08,2008,March,3,1.371,0.001,2.032,0.001,0.000492157506152584,-0.413601211305,15.0848847870611
1,Apr-08,2008,April,4,2.879,0.001,,,,,
17,Apr-08,2008,April,4,2.583,0.001,,,,,
18,Apr-08,2008,April,4,0.946,0.001,2.136,0.001,0.00046811797752809,-0.415103016360431,14.6697817707007
1,May-08,2008,May,5,1.467,0.001,,,,,
17,May-08,2008,May,5,0.979,0.001,,,,,
18,May-08,2008,May,5,0.957,0.001,1.134,0.001,0.000881486923302968,-0.389278900496098,14.2805028702046
1,Jun-08,2008,June,6,1.905,0.001,,,,,
17,Jun-08,2008,June,6,4.139,0.001,,,,,
18,Jun-08,2008,June,6,9.196,0.001,5.080,0.001,0.000196830708661417,-0.432050960649276,13.8484519095553
1,Jul-08,2008,July,7,4.861,0.061,,,,,
17,Jul-08,2008,July,7,2.134,0.001,,,,,
18,Jul-08,2008,July,7,5.020,0.001,4.005,0.021,0.00524342904702455,-0.116778268922661,13.7316736406327
1,Aug-08,2008,August,8,14.098,0.292,,,,,
17,Aug-08,2008,August,8,6.371,0.001,,,,,
18,Aug-08,2008,August,8,4.137,0.001,8.202,0.098,0.0119482971632935,0.302090378225054,14.0337640188577
1,Sep-08,2008,September,9,16.371,0.533,,,,,
17,Sep-08,2008,September,9,12.108,0.238,,,,,
18,Sep-08,2008,September,9,6.841,0.192,11.773,0.321,0.0272650056625142,1.25896064868678,15.2927246675445
1,Oct-08,2008,October,10,5.700,0.041,,,,,
17,Oct-08,2008,October,10,7.429,0.201,,,,,
18,Oct-08,2008,October,10,6.222,0.145,6.450,0.129,0.0199989664616816,0.805034343590619,16.0977590111351
1,Nov-08,2008,November,11,2.107,0.001,,,,,
17,Nov-08,2008,November,11,2.181,0.001,,,,,
18,Nov-08,2008,November,11,0.648,0.001,1.645,0.001,0.000607718800648298,-0.406381829469493,15.6913771816656
1,Dec-08,2008,December,12,6.300,0.001,,,,,
17,Dec-08,2008,December,12,10.686,0.001,,,,,
18,Dec-08,2008,December,12,9.779,0.001,8.922,0.001,0.000112075471698113,-0.437345816689675,15.254031364976
1,Jan-09,2009,January,1,8.794,0.020,,,,,
17,Jan-09,2009,January,1,15.559,0.001,,,,,
18,Jan-09,2009,January,1,14.285,0.001,12.879,0.007,0.000569382473212899,-0.408776788673913,14.845254576302
1,Feb-09,2009,February,2,11.236,0.001,,,,,
17,Feb-09,2009,February,2,9.369,0.001,,,,,
18,Feb-09,2009,February,2,7.892,0.001,9.499,0.001,0.00010527423939362,-0.437770705430947,14.4074838708711
1,Mar-09,2009,March,3,5.310,0.001,,,,,
17,Mar-09,2009,March,3,6.157,0.001,,,,,
18,Mar-09,2009,March,3,4.360,0.001,5.276,0.001,0.000189549504012131,-0.432505834375077,13.974978036496
1,Apr-09,2009,April,4,2.098,0.001,,,,,
17,Apr-09,2009,April,4,5.343,0.001,,,,,
18,Apr-09,2009,April,4,2.637,0.001,3.359,0.001,0.000297678110736257,-0.425750789767025,13.549227246729
1,May-09,2009,May,5,1.427,0.001,,,,,
17,May-09,2009,May,5,2.487,0.001,,,,,
18,May-09,2009,May,5,0.583,0.001,1.499,0.001,0.00066706693351123,-0.402674214093328,13.1465530326357
1,Jun-09,2009,June,6,3.859,0.001,,,,,
17,Jun-09,2009,June,6,2.550,0.045,,,,,
18,Jun-09,2009,June,6,1.454,0.001,2.621,0.016,0.00597736232989953,-0.0709277561364983,13.0756252764992
1,Jul-09,2009,July,7,6.591,0.001,,,,,
17,Jul-09,2009,July,7,7.666,0.001,,,,,
18,Jul-09,2009,July,7,7.889,0.021,7.382,0.008,0.00103856226858123,-0.379466039715537,12.6961592367836
1,Aug-09,2009,August,8,10.965,0.001,,,,,
17,Aug-09,2009,August,8,13.443,0.001,,,,,
18,Aug-09,2009,August,8,8.105,0.001,10.838,0.001,9.22677083012948E-05,-0.438583253565863,12.2575759832178
1,Sep-09,2009,September,9,5.467,0.001,,,,,
17,Sep-09,2009,September,9,8.143,0.001,,,,,
18,Sep-09,2009,September,9,5.987,0.001,6.532,0.001,0.000153069347349084,-0.434784834290394,11.8227911489274
1,Oct-09,2009,October,10,3.480,0.001,,,,,
17,Oct-09,2009,October,10,2.729,0.001,,,,,
18,Oct-09,2009,October,10,1.459,0.001,2.556,0.001,0.000391197183098592,-0.419908436622469,11.4028827123049
1,Nov-09,2009,November,11,4.897,0.001,,,,,
17,Nov-09,2009,November,11,5.073,0.001,,,,,
18,Nov-09,2009,November,11,2.769,0.001,4.246,0.001,0.000235489441871419,-0.429635860009067,10.9732468522958
1,Dec-09,2009,December,12,5.539,0.001,,,,,
17,Dec-09,2009,December,12,5.221,0.001,,,,,
18,Dec-09,2009,December,12,5.211,0.001,5.324,0.001,0.00018782167678918,-0.432613775745263,10.5406330765506
1,Jan-10,2010,January,1,3.964,0.000,,,,,
17,Jan-10,2010,January,1,8.778,0.000,,,,,
18,Jan-10,2010,January,1,7.070,0.000,6.604,0.000,0,-0.444347431097976,10.0962856454526
1,Feb-10,2010,February,2,6.870,0.000,,,,,
17,Feb-10,2010,February,2,17.589,0.000,,,,,
18,Feb-10,2010,February,2,6.347,0.000,10.269,0.000,0,-0.444347431097976,9.65193821435463
1,Mar-10,2010,March,3,1.570,0.000,,,,,
17,Mar-10,2010,March,3,2.869,0.000,,,,,
18,Mar-10,2010,March,3,3.183,0.000,2.541,0.000,0,-0.444347431097976,9.20759078325665
1,Apr-10,2010,April,4,3.337,0.000,,,,,
17,Apr-10,2010,April,4,4.626,0.000,,,,,
18,Apr-10,2010,April,4,3.170,0.000,3.711,0.000,0,-0.444347431097976,8.76324335215868
1,May-10,2010,May,5,0.672,0.000,,,,,
17,May-10,2010,May,5,1.710,0.000,,,,,
18,May-10,2010,May,5,0.433,0.000,0.938,0.000,0,-0.444347431097976,8.3188959210607
1,Jun-10,2010,June,6,2.618,0.000,,,,,
17,Jun-10,2010,June,6,2.075,0.000,,,,,
18,Jun-10,2010,June,6,3.076,0.000,2.590,0.000,0,-0.444347431097976,7.87454848996272
1,Jul-10,2010,July,7,7.690,0.000,,,,,
17,Jul-10,2010,July,7,5.401,0.016,,,,,
18,Jul-10,2010,July,7,4.920,0.000,6.004,0.005,0.000911831658430959,-0.38738319458053,7.48716529538219
1,Aug-10,2010,August,8,11.997,0.000,,,,,
17,Aug-10,2010,August,8,12.503,0.000,,,,,
18,Aug-10,2010,August,8,8.465,0.000,10.988,0.000,0,-0.444347431097976,7.04281786428422
1,Sep-10,2010,September,9,9.196,0.000,,,,,
17,Sep-10,2010,September,9,6.921,0.051,,,,,
18,Sep-10,2010,September,9,7.959,0.000,8.025,0.017,0.00212366049177604,-0.311677439419411,6.73114042486481
1,Oct-10,2010,October,10,4.504,0.000,,,,,
17,Oct-10,2010,October,10,6.158,0.000,,,,,
18,Oct-10,2010,October,10,4.714,0.000,5.125,0.000,0,-0.444347431097976,6.28679299376683
1,Nov-10,2010,November,11,1.141,0.014,,,,,
17,Nov-10,2010,November,11,1.087,0.000,,,,,
18,Nov-10,2010,November,11,0.952,0.000,1.060,0.005,0.00439091981132076,-0.170036496235697,6.11675649753113
1,Dec-10,2010,December,12,2.466,0.000,,,,,
17,Dec-10,2010,December,12,7.185,0.000,,,,,
18,Dec-10,2010,December,12,8.927,0.000,6.193,0.000,0,-0.444347431097976,5.67240906643316
1,Jan-11,2011,January,1,6.386,0.000,,,,,
17,Jan-11,2011,January,1,13.541,0.113,,,,,
18,Jan-11,2011,January,1,15.566,0.000,11.831,0.038,0.00318777294114332,-0.245199869040659,5.4272091973925
1,Feb-11,2011,February,2,4.093,0.000,,,,,
17,Feb-11,2011,February,2,3.527,0.000,,,,,
18,Feb-11,2011,February,2,3.747,0.000,3.789,0.000,0,-0.444347431097976,4.98286176629452
1,Mar-11,2011,March,3,7.682,0.000,,,,,
17,Mar-11,2011,March,3,8.231,0.000,,,,,
18,Mar-11,2011,March,3,7.882,0.000,7.932,0.000,0,-0.444347431097976,4.53851433519654
1,Apr-11,2011,April,4,4.576,0.000,,,,,
17,Apr-11,2011,April,4,3.106,0.000,,,,,
18,Apr-11,2011,April,4,2.575,0.000,3.419,0.000,0,-0.444347431097976,4.09416690409857
1,May-11,2011,May,5,1.440,0.000,,,,,
17,May-11,2011,May,5,1.978,0.000,,,,,
18,May-11,2011,May,5,1.799,0.000,1.739,0.000,0,-0.444347431097976,3.64981947300059
1,Jun-11,2011,June,6,3.720,0.000,,,,,
17,Jun-11,2011,June,6,2.914,0.000,,,,,
18,Jun-11,2011,June,6,3.825,0.000,3.486,0.000,0,-0.444347431097976,3.20547204190261
1,Jul-11,2011,July,7,13.347,0.000,,,,,
17,Jul-11,2011,July,7,8.255,0.000,,,,,
18,Jul-11,2011,July,7,5.244,0.000,8.949,0.000,0,-0.444347431097976,2.76112461080464
1,Aug-11,2011,August,8,12.743,0.000,,,,,
17,Aug-11,2011,August,8,6.654,0.000,,,,,
18,Aug-11,2011,August,8,8.760,0.000,9.386,0.000,0,-0.444347431097976,2.31677717970666
1,Sep-11,2011,September,9,9.215,0.000,,,,,
17,Sep-11,2011,September,9,5.711,0.000,,,,,
18,Sep-11,2011,September,9,5.661,0.000,6.862,0.000,0,-0.444347431097976,1.87242974860868
1,Oct-11,2011,October,10,19.387,0.000,,,,,
17,Oct-11,2011,October,10,30.336,0.000,,,,,
18,Oct-11,2011,October,10,9.034,0.000,19.586,0.000,0,-0.444347431097976,1.42808231751071
1,Nov-11,2011,November,11,2.791,0.000,,,,,
17,Nov-11,2011,November,11,5.745,0.057,,,,,
18,Nov-11,2011,November,11,5.653,0.036,4.730,0.031,0.00653355592360279,-0.0361810535755011,1.39190126393521
1,Dec-11,2011,December,12,2.329,0.000,,,,,
17,Dec-11,2011,December,12,4.002,0.000,,,,,
18,Dec-11,2011,December,12,1.975,0.000,2.769,0.000,0,-0.444347431097976,0.947553832837231
1,Jan-12,2012,January,1,4.746,0.000,,,,,
17,Jan-12,2012,January,1,10.285,0.051,,,,,
18,Jan-12,2012,January,1,3.994,0.000,6.342,0.017,0.00269086070959264,-0.276243127546482,0.671310705290748
1,Feb-12,2012,February,2,11.262,0.142,,,,,
17,Feb-12,2012,February,2,22.804,0.454,,,,,
18,Feb-12,2012,February,2,16.109,0.276,16.725,0.291,0.0173829687759508,0.641606906605723,1.31291761189647
1,Mar-12,2012,March,3,5.296,0.049,,,,,
17,Mar-12,2012,March,3,12.057,0.094,,,,,
18,Mar-12,2012,March,3,3.456,0.000,6.936,0.048,0.00686585732135134,-0.0154214152788892,1.29749619661758
1,Apr-12,2012,April,4,1.608,0.000,,,,,
17,Apr-12,2012,April,4,1.493,0.000,,,,,
18,Apr-12,2012,April,4,1.509,0.000,1.537,0.000,0,-0.444347431097976,0.853148765519606
1,May-12,2012,May,5,4.413,0.108,,,,,
17,May-12,2012,May,5,4.450,0.258,,,,,
18,May-12,2012,May,5,5.343,0.156,4.735,0.174,0.0367080722933972,1.84889090175263,2.70203966727224
1,Jun-12,2012,June,6,5.751,0.044,,,,,
17,Jun-12,2012,June,6,5.897,0.080,,,,,
18,Jun-12,2012,June,6,8.243,0.000,6.630,0.041,0.0062527776381278,-0.0537219236636082,2.64831774360863
1,Jul-12,2012,July,7,8.254,0.000,,,,,
17,Jul-12,2012,July,7,8.085,0.000,,,,,
18,Jul-12,2012,July,7,5.482,0.000,7.274,0.000,0,-0.444347431097976,2.20397031251065
1,Aug-12,2012,August,8,11.004,0.000,,,,,
17,Aug-12,2012,August,8,11.524,0.000,,,,,
18,Aug-12,2012,August,8,12.270,0.000,11.599,0.000,0,-0.444347431097976,1.75962288141267
1,Sep-12,2012,September,9,9.972,0.000,,,,,
17,Sep-12,2012,September,9,12.736,0.000,,,,,
18,Sep-12,2012,September,9,9.218,0.000,10.642,0.000,0,-0.444347431097976,1.3152754503147
1,Oct-12,2012,October,10,3.069,0.000,,,,,
17,Oct-12,2012,October,10,7.125,0.070,,,,,
18,Oct-12,2012,October,10,2.956,0.000,4.383,0.023,0.00529777566539924,-0.113383109745641,1.20189234056906
1,Nov-12,2012,November,11,1.710,0.000,,,,,
17,Nov-12,2012,November,11,2.616,0.000,,,,,
18,Nov-12,2012,November,11,3.024,0.000,2.450,0.000,0,-0.444347431097976,0.75754490947108
1,Dec-12,2012,December,12,7.401,0.000,,,,,
17,Dec-12,2012,December,12,8.895,0.000,,,,,
18,Dec-12,2012,December,12,2.596,0.000,6.297,0.000,0,-0.444347431097976,0.313197478373103
1,Jan-13,2013,January,1,3.752,0.000,,,,,
17,Jan-13,2013,January,1,8.471,0.000,,,,,
18,Jan-13,2013,January,1,5.609,0.000,5.944,0.000,0,-0.444347431097976,-0.131149952724873
1,Feb-13,2013,February,2,6.144,0.000,,,,,
17,Feb-13,2013,February,2,7.355,0.000,,,,,
18,Feb-13,2013,February,2,7.877,0.000,7.125,0.000,0,-0.444347431097976,-0.575497383822849
1,Mar-13,2013,March,3,6.521,0.000,,,,,
17,Mar-13,2013,March,3,8.843,0.000,,,,,
18,Mar-13,2013,March,3,8.536,0.000,7.967,0.000,0,-0.444347431097976,-1.01984481492083
1,Apr-13,2013,April,4,0.471,0.000,,,,,
17,Apr-13,2013,April,4,0.599,0.000,,,,,
18,Apr-13,2013,April,4,0.454,0.000,0.508,0.000,0,-0.444347431097976,-1.4641922460188
1,May-13,2013,May,5,0.883,0.000,,,,,
17,May-13,2013,May,5,2.568,0.000,,,,,
18,May-13,2013,May,5,0.847,0.000,1.433,0.000,0,-0.444347431097976,-1.90853967711678
1,Jun-13,2013,June,6,3.645,0.000,,,,,
17,Jun-13,2013,June,6,4.263,0.000,,,,,
18,Jun-13,2013,June,6,5.809,0.023,4.572,0.008,0.00170115550047386,-0.338072305217067,-2.24661198233385
1,Jul-13,2013,July,7,5.066,0.000,,,,,
17,Jul-13,2013,July,7,15.305,0.000,,,,,
18,Jul-13,2013,July,7,11.466,0.000,10.612,0.000,0,-0.444347431097976,-2.69095941343182
1,Aug-13,2013,August,8,5.714,0.000,,,,,
17,Aug-13,2013,August,8,6.368,0.000,,,,,
18,Aug-13,2013,August,8,8.715,0.000,6.932,0.000,0,-0.444347431097976,-3.1353068445298
1,Sep-13,2013,September,9,3.138,0.000,,,,,
17,Sep-13,2013,September,9,3.146,0.000,,,,,
18,Sep-13,2013,September,9,3.032,0.000,3.105,0.000,0,-0.444347431097976,-3.57965427562778
1,Oct-13,2013,October,10,1.300,0.000,,,,,
17,Oct-13,2013,October,10,3.704,0.000,,,,,
18,Oct-13,2013,October,10,3.765,0.000,2.923,0.000,0,-0.444347431097976,-4.02400170672575
1,Nov-13,2013,November,11,2.091,0.000,,,,,
17,Nov-13,2013,November,11,6.453,0.000,,,,,
18,Nov-13,2013,November,11,6.676,0.000,5.073,0.000,0,-0.444347431097976,-4.46834913782373
1,Dec-13,2013,December,12,2.355,0.000,,,,,
17,Dec-13,2013,December,12,11.252,0.000,,,,,
18,Dec-13,2013,December,12,2.573,0.000,5.393,0.000,0,-0.444347431097976,-4.9126965689217
1,Jan-14,2014,January,1,2.026,0.000,,,,,
17,Jan-14,2014,January,1,6.667,0.000,,,,,
18,Jan-14,2014,January,1,3.919,0.000,4.204,0.000,0,-0.444347431097976,-5.35704400001968
1,Feb-14,2014,February,2,6.284,0.000,,,,,
17,Feb-14,2014,February,2,12.170,0.000,,,,,
18,Feb-14,2014,February,2,8.290,0.000,8.915,0.000,0,-0.444347431097976,-5.80139143111766
1,Mar-14,2014,March,3,2.223,0.000,,,,,
17,Mar-14,2014,March,3,3.360,0.000,,,,,
18,Mar-14,2014,March,3,1.478,0.000,2.354,0.000,0,-0.444347431097976,-6.24573886221563
1,Apr-14,2014,April,4,1.765,0.046,,,,,
17,Apr-14,2014,April,4,10.796,0.128,,,,,
18,Apr-14,2014,April,4,7.571,0.093,6.711,0.089,0.0132768540135108,0.385088403071967,-5.86065045914367
1,May-14,2014,May,5,0.578,0.000,,,,,
17,May-14,2014,May,5,2.113,0.000,,,,,
18,May-14,2014,May,5,2.515,0.000,1.735,0.000,0,-0.444347431097976,-6.30499789024164
1,Jun-14,2014,June,6,5.779,0.000,,,,,
17,Jun-14,2014,June,6,3.677,0.072,,,,,
18,Jun-14,2014,June,6,5.616,0.000,5.024,0.024,0.00475358280254777,-0.1473800988433,-6.45237798908494
1,Jul-14,2014,July,7,5.887,0.000,,,,,
17,Jul-14,2014,July,7,5.673,0.130,,,,,
18,Jul-14,2014,July,7,10.291,0.000,7.284,0.043,0.00593562079538694,-0.0735354465172731,-6.52591343560222
1,Aug-14,2014,August,8,3.184,0.000,,,,,
17,Aug-14,2014,August,8,3.071,0.000,,,,,
18,Aug-14,2014,August,8,4.324,0.000,3.526,0.000,0,-0.444347431097976,-6.97026086670019
1,Sep-14,2014,September,9,5.444,0.000,,,,,
17,Sep-14,2014,September,9,6.381,0.000,,,,,
18,Sep-14,2014,September,9,4.137,0.000,5.321,0.000,0,-0.444347431097976,-7.41460829779817
1,Oct-14,2014,October,10,5.167,0.000,,,,,
17,Oct-14,2014,October,10,5.853,0.000,,,,,
18,Oct-14,2014,October,10,1.976,0.000,4.332,0.000,0,-0.444347431097976,-7.85895572889615
1,Nov-14,2014,November,11,1.482,0.000,,,,,
17,Nov-14,2014,November,11,2.737,0.000,,,,,
18,Nov-14,2014,November,11,2.847,0.000,2.355,0.000,0,-0.444347431097976,-8.30330315999412
1,Dec-14,2014,December,12,2.580,0.000,,,,,
17,Dec-14,2014,December,12,3.414,0.000,,,,,
18,Dec-14,2014,December,12,2.956,0.000,2.983,0.000,0,-0.444347431097976,-8.7476505910921
1,Jan-15,2015,January,1,5.639,0.024,,,,,
17,Jan-15,2015,January,1,10.254,0.067,,,,,
18,Jan-15,2015,January,1,8.518,0.037,8.137,0.043,0.00524353774937528,-0.116771478034935,-8.86442206912703
1,Feb-15,2015,February,2,,,,,,,
17,Feb-15,2015,February,2,,,,,,,
18,Feb-15,2015,February,2,,,,,,,
1,Mar-15,2015,March,3,5.465,0.028,,,,,
17,Mar-15,2015,March,3,8.943,0.042,,,,,
18,Mar-15,2015,March,3,7.508,0.032,7.305,0.034,0.0046541339660522,-0.153592898093182,-9.01801496722022
1,Apr-15,2015,April,4,1.930,0.134,,,,,
17,Apr-15,2015,April,4,6.766,0.225,,,,,
18,Apr-15,2015,April,4,1.290,0.024,3.329,0.128,0.0383536951732425,1.95169677614763,-7.06631819107259
1,May-15,2015,May,5,4.357,0.010,,,,,
17,May-15,2015,May,5,4.969,0.011,,,,,
18,May-15,2015,May,5,3.461,0.006,4.262,0.009,0.00211151951200438,-0.312435914557746,-7.37875410563034
1,Jun-15,2015,June,6,5.963,0.019,,,,,
17,Jun-15,2015,June,6,5.179,0.027,,,,,
18,Jun-15,2015,June,6,6.415,0.008,5.852,0.018,0.0030756963034687,-0.252201556290215,-7.63095566192055
1,Jul-15,2015,July,7,5.868,0.024,,,,,
17,Jul-15,2015,July,7,4.614,0.026,,,,,
18,Jul-15,2015,July,7,5.911,0.027,5.464,0.026,0.00469712682242421,-0.150907034736398,-7.78186269665695
1,Aug-15,2015,August,8,5.353,0.028,,,,,
17,Aug-15,2015,August,8,10.668,0.049,,,,,
18,Aug-15,2015,August,8,3.588,0.036,6.536,0.038,0.00576266000305982,-0.0843407079833216,-7.86620340464027
1,Sep-15,2015,September,9,8.479,0.345,,,,,
17,Sep-15,2015,September,9,9.799,0.672,,,,,
18,Sep-15,2015,September,9,4.393,0.043,7.557,0.353,0.0467557672797847,2.47659368917793,-5.38960971546234
1,Oct-15,2015,October,10,3.443,0.015,,,,,
17,Oct-15,2015,October,10,6.534,0.025,,,,,
18,Oct-15,2015,October,10,6.967,0.028,5.648,0.023,0.00401322001888574,-0.193632277441497,-5.58324199290384
1,Nov-15,2015,November,11,2.740,0.010,,,,,
17,Nov-15,2015,November,11,3.309,0.032,,,,,
