9,Oct-99,1999,OCTOBER,10,0.815,0.000,,,,,,,,,,,,,,,,,,
10,Apr-07,2007,April,4,1.372,0.004,1.501,0.002,0.00166552298467688,-0.83821991767397,15.8651417958587,,,,,,,,,,,,-0.526687016085239,26.503768327944
9,May-07,2007,May,5,10.595,0.076,,,,,,,,,,,,,,,,,,
10,May-07,2007,May,5,10.764,0.097,10.680,0.087,0.00809963013249684,-0.22707512419778,15.6380666716609,,,,,,,,,,,,1.33661448319497,27.8403828111389
9,Jun-07,2007,June,6,25.084,0.111,,,,,,,,,,,,,,,,,,
10,Jun-07,2007,June,6,17.117,0.069,21.101,0.090,0.00426530177010023,-0.59127947475025,15.0467871969106,,,,,,,,,,,,3.45215241684416,31.2925352279831
9,Jul-07,2007,July,7,18.766,0.273,,,,,,,,,,,,,,,,,,
10,Jul-07,2007,July,7,18.003,0.315,18.385,0.294,0.0159917321656831,0.522557568630292,15.5693447655409,,,,,,,,,,,,2.90078488706859,34.1933201150517
9,Aug-07,2007,August,8,10.600,0.217,,,,,,,,,,,,,,,,,,
10,Aug-07,2007,August,8,11.553,0.146,11.077,0.182,0.0163860425224575,0.560011206877219,16.1293559724181,,,,,,,,,,,,1.41720833787866,35.6105284529303
9,Sep-07,2007,September,9,13.128,0.209,,,,,,,,,,,,,,,,,,
10,Sep-07,2007,September,9,8.681,0.328,10.905,0.269,0.0246228621211427,1.34238695799363,17.4717429304118,,,,,,,,,,,,1.38229110108875,36.9928195540191
9,Oct-07,2007,October,10,1.598,0.027,,,,,,,,,,,,,,,,,,
10,Oct-07,2007,October,10,1.010,0.024,1.304,0.026,0.0195552147239264,0.861035583074226,18.332778513486,,,,,,,,,,,,-0.566679432641126,36.426140121378
9,Nov-07,2007,November,11,1.105,0.005,,,,,,,,,,,,,,,,,,
10,Nov-07,2007,November,11,1.290,0.001,1.198,0.003,0.00250517745302714,-0.758465191048824,17.5743133224372,,,,,,,,,,,,-0.588299698444181,35.8378404229338
9,Dec-07,2007,December,12,2.456,0.011,,,,,,,,,,,,,,,,,,
10,Dec-07,2007,December,12,2.827,0.029,2.642,0.020,0.00757145561234147,-0.277243873431169,17.297069449006,,,,,,,,,,,,-0.295157315161442,35.5426831077724
9,Jan-08,2008,January,1,1.515,0.037,,,,,,,,,,,,,,,,,,
10,Jan-08,2008,January,1,1.718,0.017,1.617,0.027,0.0167027528611197,0.590093993822894,17.8871634428289,,,,,,,,,,,,-0.503239685566433,35.0394434222059
9,Feb-08,2008,February,2,1.886,0.007,,,,,,,,,,,,,,,,,,
10,Feb-08,2008,February,2,1.662,0.016,1.774,0.012,0.00648252536640361,-0.380676103416515,17.5064873394124,,,,,,,,,,,,-0.471266053040788,34.5681773691651
9,Mar-08,2008,March,3,1.875,0.014,,,,,,,,,,,,,,,,,,
10,Mar-08,2008,March,3,1.525,0.018,1.700,0.016,0.00941176470588235,-0.102441792106571,17.4040455473058,,,,,,,,,,,,-0.486288585148075,34.0818887840171
9,Apr-08,2008,April,4,1.222,0.009,,,,,,,,,,,,,,,,,,
10,Apr-08,2008,April,4,1.135,0.007,1.179,0.008,0.00678829019940602,-0.351632977241525,17.0524125700643,,,,,,,,,,,,-0.592156835066322,33.4897319489507
9,May-08,2008,May,5,3.517,0.012,,,,,,,,,,,,,,,,,,
10,May-08,2008,May,5,3.001,0.015,3.259,0.014,0.00414237496164468,-0.602955699164963,16.4494568708993,,,,,,,,,,,,-0.169800374941849,33.3199315740089
9,Jun-08,2008,June,6,10.605,0.145,,,,,,,,,,,,,,,,,,
10,Jun-08,2008,June,6,4.043,0.085,7.324,0.115,0.0157018022938285,0.495018529011226,16.9444753999106,,,,,,,,,,,,0.655423855005751,33.9753554290146
9,Jul-08,2008,July,7,10.544,0.066,,,,,,,,,,,,,,,,,,
10,Jul-08,2008,July,7,4.607,0.071,7.576,0.069,0.00904230743845291,-0.1375347553125,16.8069406445981,,,,,,,,,,,,0.706480163451464,34.6818355924661
9,Aug-08,2008,August,8,10.703,0.059,,,,,,,,,,,,,,,,,,
10,Aug-08,2008,August,8,8.690,0.354,9.697,0.207,0.0212963440416645,1.02641705603663,17.8333577006347,,,,,,,,,,,,1.13705841479682,35.8188940072629
9,Sep-08,2008,September,9,1.730,0.018,,,,,,,,,,,,,,,,,,
10,Sep-08,2008,September,9,1.797,0.026,1.764,0.022,0.0124751913807769,0.188538326742119,18.0218960273768,,,,,,,,,,,,-0.473397628542498,35.3454963787204
9,Oct-08,2008,October,10,3.992,0.092,,,,,,,,,,,,,,,,,,
10,Oct-08,2008,October,10,1.312,0.017,2.652,0.055,0.0205505279034691,0.955575579623997,18.9774716070008,,,,,,,,,,,,-0.293025739659732,35.0524706390607
9,Nov-08,2008,November,11,0.627,0.004,,,,,,,,,,,,,,,,,,
10,Nov-08,2008,November,11,0.772,0.004,0.700,0.004,0.00571837026447463,-0.453259509508905,18.5242120974919,,,,,,,,,,,,-0.689397279382411,34.3630733596783
9,Dec-08,2008,December,12,1.215,0.001,,,,,,,,,,,,,,,,,,
10,Dec-08,2008,December,12,4.312,0.058,2.764,0.029,0.0106748507327664,0.0175326552111538,18.541744752703,,,,,,,,,,,,-0.270390437903482,34.0926829217748
9,Jan-09,2009,January,1,2.718,0.001,,,,,,,,,,,,,,,,,,
10,Jan-09,2009,January,1,2.084,0.001,2.401,0.001,0.000416451478550604,-0.95686319328482,17.5848815594182,,,,,,,,,,,,-0.343980544510125,33.7487023772647
9,Feb-09,2009,February,2,2.077,0.014,,,,,,,,,,,,,,,,,,
10,Feb-09,2009,February,2,1.731,0.017,1.904,0.016,0.00814075630252101,-0.223168747740495,17.3617128116777,,,,,,,,,,,,-0.444875118257716,33.303827259007
9,Mar-09,2009,March,3,3.859,0.011,,,,,,,,,,,,,,,,,,
10,Mar-09,2009,March,3,3.526,0.013,3.693,0.012,0.0032498307379824,-0.687734168454719,16.673978643223,,,,,,,,,,,,-0.0817967577998357,33.2220305012071
9,Apr-09,2009,April,4,0.665,0.006,,,,,,,,,,,,,,,,,,
10,Apr-09,2009,April,4,0.528,0.007,0.597,0.007,0.010896898575021,0.0386239083685499,16.7126025515916,,,,,,,,,,,,-0.710307020018229,32.5117234811889
9,May-09,2009,May,5,0.596,0.001,,,,,,,,,,,,,,,,,,
10,May-09,2009,May,5,0.852,0.004,0.724,0.002,0.00345296961325967,-0.668438986834938,16.0441635647566,,,,,,,,,,,,-0.684423603211755,31.8272998779771
9,Jun-09,2009,June,6,3.119,0.029,,,,,,,,,,,,,,,,,,
10,Jun-09,2009,June,6,2.516,0.026,2.818,0.028,0.00976042590949423,-0.0693241466618978,15.9748394180947,,,,,,,,,,,,-0.259428049608975,31.5678718283682
9,Jul-09,2009,July,7,4.570,0.031,,,,,,,,,,,,,,,,,,
10,Jul-09,2009,July,7,3.239,0.026,3.905,0.029,0.0072992700729927,-0.303097464521717,15.671741953573,,,,,,,,,,,,-0.0387592333843643,31.5291125949838
9,Aug-09,2009,August,8,5.719,0.108,,,,,,,,,,,,,,,,,,
10,Aug-09,2009,August,8,13.336,0.333,9.528,0.221,0.023143531881396,1.201872516272,16.873614469845,,,,,,,,,,,,1.10275019957882,32.6318627945626
9,Sep-09,2009,September,9,3.095,0.024,,,,,,,,,,,,,,,,,,
10,Sep-09,2009,September,9,3.554,0.036,3.325,0.030,0.00902391337043164,-0.139281919082667,16.7343325507623,,,,,,,,,,,,-0.156503403954994,32.4753593906076
9,Oct-09,2009,October,10,0.786,0.001,,,,,,,,,,,,,,,,,,
10,Oct-09,2009,October,10,1.147,0.001,0.967,0.001,0.00103455768235903,-0.898152267340597,15.8361802834217,,,,,,,,,,,,-0.635194359481794,31.8401650311258
9,Nov-09,2009,November,11,1.613,0.014,,,,,,,,,,,,,,,,,,
10,Nov-09,2009,November,11,1.095,0.015,1.354,0.015,0.0107090103397341,0.0207773114572929,15.856957594879,,,,,,,,,,,,-0.556529073109175,31.2836359580167
9,Dec-09,2009,December,12,1.868,0.009,,,,,,,,,,,,,,,,,,
10,Dec-09,2009,December,12,1.395,0.012,1.632,0.011,0.00643579528041679,-0.385114768812259,15.4718428260668,,,,,,,,,,,,-0.500194577706848,30.7834413803098
9,Jan-10,2010,January,1,9.447,0.018,,,,,,,,,,,,,,,,,,
10,Jan-10,2010,January,1,7.715,0.023,8.581,0.020,0.00237644942314416,-0.7706924454961,14.7011503805707,,,,,,,,,,,,0.910603893638994,31.6940452739488
9,Feb-10,2010,February,2,5.395,0.033,,,,,,,,,,,,,,,,,,
10,Feb-10,2010,February,2,3.267,0.032,4.331,0.032,0.00750326137150774,-0.283721315331514,14.4174290652392,,,,,,,,,,,,0.0478233334231759,31.741868607372
9,Mar-10,2010,March,3,9.594,0.158,,,,,,,,,,,,,,,,,,
10,Mar-10,2010,March,3,8.558,0.173,9.076,0.166,0.0182486158550022,0.736928060840088,15.1543571260793,,,,,,,,,,,,1.01109245300531,32.7529610603773
9,Apr-10,2010,April,4,2.259,0.011,,,,,,,,,,,,,,,,,,
10,Apr-10,2010,April,4,2.421,0.007,2.340,0.009,0.0037607905982906,-0.63920055669967,14.5151565693796,,,,,,,,,,,,-0.356363983139105,32.3965970772382
9,May-10,2010,May,5,2.922,0.013,,,,,,,,,,,,,,,,,,
10,May-10,2010,May,5,3.617,0.037,3.270,0.025,0.00772298898914207,-0.262850449115733,14.2523061202638,,,,,,,,,,,,-0.16766879944014,32.2289282777981
9,Jun-10,2010,June,6,7.138,0.102,,,,,,,,,,,,,,,,,,
10,Jun-10,2010,June,6,9.115,0.129,8.127,0.116,0.0142140066449271,0.353699998919493,14.6060061191833,,,,,,,,,,,,0.818337125493561,33.0472654032916
9,Jul-10,2010,July,7,6.094,0.039,,,,,,,,,,,,,,,,,,
10,Jul-10,2010,July,7,12.361,0.153,9.228,0.096,0.0104032105120564,-0.00826913869306032,14.5977369804903,,,,,,,,,,,,1.04184804238712,34.0891134456787
9,Aug-10,2010,August,8,4.220,0.029,,,,,,,,,,,,,,,,,,
10,Aug-10,2010,August,8,8.138,0.296,6.179,0.162,0.0262701893510277,1.4988586232249,16.0965956037152,,,,,,,,,,,,0.422980621724078,34.5120940674028
9,Sep-10,2010,September,9,2.308,0.016,,,,,,,,,,,,,,,,,,
10,Sep-10,2010,September,9,1.877,0.023,2.093,0.019,0.00917780764635603,-0.124664244350774,15.9719313593644,,,,,,,,,,,,-0.406608262822261,34.1054858045805
9,Oct-10,2010,October,10,1.004,0.000,,,,,,,,,,,,,,,,,,
10,Oct-10,2010,October,10,0.586,0.000,0.795,0.000,0,-0.996419909858602,14.9755114495058,,,,,,,,,,,,-0.670010092676385,33.4354757119042
9,Nov-10,2010,November,11,0.454,0.000,,,,,,,,,,,,,,,,,,
10,Nov-10,2010,November,11,1.268,0.000,0.861,0.000,0,-0.996419909858602,13.9790915396472,,,,,,,,,,,,-0.65661161809421,32.77886409381
9,Dec-10,2010,December,12,4.319,0.158,,,,,,,,,,,,,,,,,,
10,Dec-10,2010,December,12,0.813,0.000,2.566,0.079,0.0308845479345284,1.93715428084293,15.9162458204901,,,,,,,,,,,,-0.310484358054687,32.4683797357553
9,Jan-11,2011,January,1,4.494,0.024,,,,,,,,,,,,,,,,,,
10,Jan-11,2011,January,1,5.173,0.028,4.834,0.026,0.00536654339505534,-0.486677846274322,15.4295679742158,,,,,,,,,,,,0.149834446719282,32.6182141824745
9,Feb-11,2011,February,2,5.968,0.015,,,,,,,,,,,,,,,,,,
10,Feb-11,2011,February,2,7.669,0.031,6.819,0.023,0.0033490045464545,-0.678314126900474,14.7512538473153,,,,,,,,,,,,0.552803720137729,33.1710179026123
9,Mar-11,2011,March,3,3.025,0.012,,,,,,,,,,,,,,,,,,
10,Mar-11,2011,March,3,6.466,0.035,4.746,0.024,0.00500813928985355,-0.52072092293163,14.2305329243837,,,,,,,,,,,,0.131969813943048,33.3029877165553
9,Apr-11,2011,April,4,0.822,0.000,,,,,,,,,,,,,,,,,,
10,Apr-11,2011,April,4,1.183,0.004,1.003,0.002,0.00203428927680798,-0.803192586877684,13.427340337506,,,,,,,,,,,,-0.627886100618789,32.6751016159365
9,May-11,2011,May,5,4.089,0.000,,,,,,,,,,,,,,,,,,
10,May-11,2011,May,5,2.357,0.014,3.223,0.007,0.00210981616506361,-0.796018652178676,12.6313216853273,,,,,,,,,,,,-0.177108633804854,32.4979929821317
9,Jun-11,2011,June,6,2.949,0.076,,,,,,,,,,,,,,,,,,
10,Jun-11,2011,June,6,3.826,0.122,3.388,0.099,0.0292258118081181,1.77959893957852,14.4109206249059,,,,,,,,,,,,-0.143713950944736,32.354279031187
9,Jul-11,2011,July,7,12.976,0.110,,,,,,,,,,,,,,,,,,
10,Jul-11,2011,July,7,10.025,0.449,11.501,0.280,0.0243062475544542,1.31231326796564,15.7232338928715,,,,,,,,,,,,1.5032833867096,33.8575624178966
9,Aug-11,2011,August,8,4.316,0.070,,,,,,,,,,,,,,,,,,
10,Aug-11,2011,August,8,6.459,0.237,5.388,0.153,0.0284623549883991,1.70708185994406,17.4303157528156,,,,,,,,,,,,0.262300430333296,34.1198628482299
9,Sep-11,2011,September,9,1.679,0.031,,,,,,,,,,,,,,,,,,
10,Sep-11,2011,September,9,2.711,0.128,2.195,0.079,0.0361380410022779,2.436158239303,19.8664739921186,,,,,,,,,,,,-0.385800025781762,33.7340628224481
9,Oct-11,2011,October,10,1.693,0.047,,,,,,,,,,,,,,,,,,
10,Oct-11,2011,October,10,1.528,0.034,1.611,0.041,0.0252082427817448,1.39798944248907,21.2644634346076,,,,,,,,,,,,-0.504457728710267,33.2296050937378
9,Nov-11,2011,November,11,0.927,0.000,,,,,,,,,,,,,,,,,,
10,Nov-11,2011,November,11,0.666,0.000,0.797,0.000,0,-0.996419909858602,20.268043524749,,,,,,,,,,,,-0.669705581890426,32.5598995118474
9,Dec-11,2011,December,12,0.368,0.000,,,,,,,,,,,,,,,,,,
10,Dec-11,2011,December,12,0.413,0.000,0.391,0.000,0,-0.996419909858602,19.2716236148904,,,,,,,,,,,,-0.752126501289867,31.8077730105575
9,Jan-12,2012,January,1,1.243,0.010,,,,,,,,,,,,,,,,,,
10,Jan-12,2012,January,1,1.210,0.009,1.227,0.009,0.00735268039135752,-0.298024276084433,18.973599338806,,,,,,,,,,,,-0.582412489915649,31.2253605206419
9,Feb-12,2012,February,2,1.022,0.008,,,,,,,,,,,,,,,,,,
10,Feb-12,2012,February,2,2.654,0.039,1.838,0.023,0.012635133297062,0.203730437652084,19.1773297764581,,,,,,,,,,,,-0.458273592839891,30.767086927802
9,Mar-12,2012,March,3,0.807,0.012,,,,,,,,,,,,,,,,,,
10,Mar-12,2012,March,3,1.095,0.016,0.951,0.014,0.0146980152471083,0.399673640704579,19.5770034171627,,,,,,,,,,,,-0.638340970936698,30.1287459568653
9,Apr-12,2012,April,4,1.558,0.023,,,,,,,,,,,,,,,,,,
10,Apr-12,2012,April,4,0.849,0.018,1.204,0.021,0.0170959700872455,0.627443800863855,20.2044472180265,,,,,,,,,,,,-0.587081655300347,29.5416643015649
9,May-12,2012,May,5,3.210,0.018,,,,,,,,,,,,,,,,,,
10,May-12,2012,May,5,3.669,0.021,3.440,0.020,0.00574856447158017,-0.450391507462662,19.7540557105639,,,,,,,,,,,,-0.133157577031507,29.4085067245334
9,Jun-12,2012,June,6,5.196,0.072,,,,,,,,,,,,,,,,,,
10,Jun-12,2012,June,6,3.335,0.103,4.266,0.087,0.0204811569569804,0.948986368131083,20.7030420786949,,,,,,,,,,,,0.0345263624363204,29.4430330869698
9,Jul-12,2012,July,7,8.501,0.071,,,,,,,,,,,,,,,,,,
10,Jul-12,2012,July,7,4.301,0.105,6.401,0.088,0.0138060947508202,0.314954416268617,21.0179964949636,,,,,,,,,,,,0.468048218045939,29.9110813050157
9,Aug-12,2012,August,8,4.918,0.056,,,,,,,,,,,,,,,,,,
10,Aug-12,2012,August,8,2.959,0.153,3.939,0.105,0.0265620001269519,1.5265763208462,22.5445728158097,,,,,,,,,,,,-0.0318569889026377,29.8792243161131
9,Sep-12,2012,September,9,5.354,0.043,,,,,,,,,,,,,,,,,,
10,Sep-12,2012,September,9,2.870,0.044,4.112,0.044,0.0105862566877432,0.00911753433967609,22.5536903501494,,,,,,,,,,,,0.00336475867323153,29.8825890747863
9,Oct-12,2012,October,10,0.819,0.000,,,,,,,,,,,,,,,,,,
10,Oct-12,2012,October,10,0.449,0.000,0.634,0.000,0,-0.996419909858602,21.5572704402908,,,,,,,,,,,,-0.702694250369266,29.179894824417
9,Nov-12,2012,November,11,0.961,0.000,,,,,,,,,,,,,,,,,,
10,Nov-12,2012,November,11,1.843,0.014,1.402,0.007,0.00501747503566334,-0.519834165482028,21.0374362748088,,,,,,,,,,,,-0.546784727958502,28.6331100964585
9,Dec-12,2012,December,12,0.899,0.000,,,,,,,,,,,,,,,,,,
10,Dec-12,2012,December,12,1.251,0.000,1.075,0.000,0,-0.996419909858602,20.0410163649502,,,,,,,,,,,,-0.61316807929746,28.0199420171611
9,Jan-13,2013,January,1,1.665,0.013,,,,,,,,,,,,,,,,,,
10,Jan-13,2013,January,1,1.169,0.013,1.417,0.013,0.00932811397318278,-0.110387371591852,19.9306289933583,,,,,,,,,,,,-0.543739620098917,27.4762023970621
9,Feb-13,2013,February,2,2.944,0.000,,,,,,,,,,,,,,,,,,
10,Feb-13,2013,February,2,2.371,0.000,2.658,0.000,0,-0.996419909858602,18.9342090834997,,,,,,,,,,,,-0.291909200111217,27.1842931969509
9,Mar-13,2013,March,3,8.384,0.048,,,,,,,,,,,,,,,,,,
10,Mar-13,2013,March,3,8.671,0.078,8.528,0.063,0.00737507329228965,-0.295897282470388,18.6383118010294,,,,,,,,,,,,0.899743008939807,28.0840362058907
9,Apr-13,2013,April,4,0.495,0.000,,,,,,,,,,,,,,,,,,
10,Apr-13,2013,April,4,0.755,0.008,,,,,,,,,,,,,,,,,,
10,Apr-13,2013,April,4,0.755,0.008,0.668,0.006,0.00833366583541147,-0.204845201997575,18.4334665990318,,,,,,,,,,,,-0.695724336823993,27.3883118690667
9,May-13,2013,May,5,0.659,0.009,,,,,,,,,,,,,,,,,,
10,May-13,2013,May,5,2.657,0.022,1.658,0.016,0.0094375753920386,-0.0999901595648625,18.3334764394669,,,,,,,,,,,,-0.494814887154914,26.8934969819118
9,Jun-13,2013,June,6,4.781,0.014,,,,,,,,,,,,,,,,,,
10,Jun-13,2013,June,6,3.680,0.043,4.231,0.029,0.00678833766694244,-0.351628468529271,17.9818479709376,,,,,,,,,,,,0.0274211107639549,26.9209180926758
9,Jul-13,2013,July,7,7.825,0.118,,,,,,,,,,,,,,,,,,
10,Jul-13,2013,July,7,10.163,0.250,8.994,0.184,0.0204529894929953,0.946310876634838,18.9281588475725,,,,,,,,,,,,0.994445863372908,27.9153639560487
9,Aug-13,2013,August,8,3.544,0.031,,,,,,,,,,,,,,,,,,
10,Aug-13,2013,August,8,3.451,0.153,3.498,0.092,0.0263482666190136,1.50627480618893,20.4344336537614,,,,,,,,,,,,-0.121383159974444,27.7939807960743
9,Sep-13,2013,September,9,1.628,0.028,,,,,,,,,,,,,,,,,,
10,Sep-13,2013,September,9,1.265,0.033,1.447,0.030,0.0210015986864846,0.998420616891146,21.4328542706526,,,,,,,,,,,,-0.537750907975066,27.2562298880992
9,Oct-13,2013,October,10,0.601,0.000,,,,,,,,,,,,,,,,,,
10,Oct-13,2013,October,10,0.930,0.000,0.766,0.000,0,-0.996419909858602,20.436434360794,,,,,,,,,,,,-0.675998804800236,26.5802310832989
9,Nov-13,2013,November,11,0.249,0.000,,,,,,,,,,,,,,,,,,
10,Nov-13,2013,November,11,0.366,0.000,0.308,0.000,0,-0.996419909858602,19.4400144509354,,,,,,,,,,,,-0.768976098112905,25.811254985186
9,Dec-13,2013,December,12,0.960,0.000,,,,,,,,,,,,,,,,,,
10,Dec-13,2013,December,12,1.035,0.000,0.998,0.000,0,-0.996419909858602,18.4435945410768,,,,,,,,,,,,-0.628901136571984,25.1823538486141
9,Jan-14,2014,January,1,1.985,0.000,,,,,,,,,,,,,,,,,,
10,Jan-14,2014,January,1,1.813,0.000,1.899,0.000,0,-0.996419909858602,17.4471746312182,,,,,,,,,,,,-0.445890154210911,24.7364636944032
9,Feb-14,2014,February,2,3.096,0.029,,,,,,,,,,,,,,,,,,
10,Feb-14,2014,February,2,4.509,0.039,3.803,0.034,0.00889907955292571,-0.151139281085779,17.2960353501324,,,,,,,,,,,,-0.0594659668295439,24.6769977275736
9,Mar-14,2014,March,3,6.693,0.032,,,,,,,,,,,,,,,,,,
10,Mar-14,2014,March,3,4.542,0.058,5.618,0.045,0.0080340787716956,-0.233301531675705,17.0627338184567,,,,,,,,,,,,0.30899208418027,24.9859898117539
9,Apr-14,2014,April,4,2.200,0.009,,,,,,,,,,,,,,,,,,
10,Apr-14,2014,April,4,1.270,0.013,1.735,0.011,0.00614160662824208,-0.41305832942537,16.6496754890313,,,,,,,,,,,,-0.47918333347571,24.5068064782782
9,May-13,2014,May,5,0.907,0.000,,,,,,,,,,,,,,,,,,
10,May-13,2014,May,5,3.200,0.026,2.054,0.013,0.0062422388604821,-0.403499759234288,16.246175729797,,,,,,,,,,,,-0.414525543257183,24.092280935021
9,Jun-14,2014,June,6,3.644,0.040,,,,,,,,,,,,,,,,,,
10,Jun-14,2014,June,6,5.594,0.061,4.619,0.050,0.0108652035072527,0.0356133468095873,16.2817890766066,,,,,,,,,,,,0.106289404327213,24.1985703393482
9,Jul-14,2014,July,7,5.219,0.033,,,,,,,,,,,,,,,,,,
10,Jul-14,2014,July,7,6.884,0.235,6.052,0.134,0.0220851854912005,1.10134529917686,17.3831343757835,,,,,,,,,,,,0.397097204917603,24.5956675442658
9,Aug-14,2014,August,8,9.948,0.078,,,,,,,,,,,,,,,,,,
10,Aug-14,2014,August,8,6.989,0.084,8.469,0.081,0.00953904174292968,-0.0903523604677302,17.2927820153157,,,,,,,,,,,,0.887765584692105,25.4834331289579
9,Sep-14,2014,September,9,1.971,0.022,,,,,,,,,,,,,,,,,,
10,Sep-14,2014,September,9,2.074,0.023,2.023,0.023,0.011144499381953,0.0621423143478954,17.3549243296636,,,,,,,,,,,,-0.420818766166993,25.0626143627909
9,Oct-14,2014,October,10,1.563,0.000,,,,,,,,,,,,,,,,,,
