STA,DATE,YEAR,MONTH,MONTH#,[TChl a],Perid,But fuco,Fuco,Zea,Gyr diester,Average,[TChl a].1,Perid.1,But fuco.1,Fuco.1,Zea.1,Gyr diester.1,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
11.0,2003-02-11,2003.0,FEBRUARY,2.0,3.3368064315505848,0.2565215173563528,0.0,1.0271200350006593,0.024915708282294474,0,,,,,,,,,,,
12.0,2003-02-11,2003.0,FEBRUARY,2.0,4.007649806593501,0.28875078145329386,0.0,1.3627323480610576,0.030754029368429383,0,,,,,,,,,,,
13.0,2003-02-11,2003.0,FEBRUARY,2.0,4.1914962166262475,0.3761945174595796,0.0,1.3655291128877431,0.030161946502775615,0,,,,,,,,,,,
11.0,2003-03-11,2003.0,MARCH,3.0,5.020435135113792,0.1956049098120021,0.022807955042198055,1.6609138533444763,0.03929749358156586,0,,,,,,,,,,,
12.0,2003-03-11,2003.0,MARCH,3.0,4.904549157218439,0.347082297142004,0.0,1.4844363923564432,0.03738494832744923,0,,,,,,,,,,,
13.0,2003-03-11,2003.0,MARCH,3.0,6.9685076649625985,0.5617181911553439,0.0,2.0654738625235027,0.05137979607341025,0,,,,,,,,,,,
11.0,2003-04-16,2003.0,APRIL,4.0,11.254232607769834,0.10128559581150011,0.0,5.059151140998934,0.0365422562274102,0,,,,,,,,,,,
12.0,2003-04-16,2003.0,APRIL,4.0,10.079919344752577,0.0895370094508918,0.0,4.605407349592197,0.031120217994200824,0,,,,,,,,,,,
13.0,2003-04-16,2003.0,APRIL,4.0,8.438081157946268,0.0,0.0,3.951884219972225,0.0507740699040439,0,,,,,,,,,,,
11.0,2003-05-15,2003.0,MAY,5.0,5.484311063249673,0.15267109649441435,0.0,1.8030158003863914,0.014615482509872945,0,,,,,,,,,,,
12.0,2003-05-15,2003.0,MAY,5.0,2.9480197528948007,0.04819681440420144,0.0,0.9972345029165488,0.010558607053162868,0,,,,,,,,,,,
13.0,2003-05-15,2003.0,MAY,5.0,3.266105666548318,0.041319719643609955,0.0,0.9502926502134192,0.011741001767732781,0,,,,,,,,,,,
11.0,2003-06-18,2003.0,JUNE,6.0,3.2426267869058725,0.035852234675977465,0.06102987184164506,1.3607660496659861,0.02456700064353246,0,,,,,,,,,,,
12.0,2003-06-18,2003.0,JUNE,6.0,3.528673326565459,0.027921891431596704,0.0,1.250645935605358,0.024312217254127928,0,,,,,,,,,,,
13.0,2003-06-18,2003.0,JUNE,6.0,2.832236535152947,0.059789702601109045,0.0,1.0065106129702024,0.03153601444763214,0,,,,,,,,,,,
11.0,2003-07-16,2003.0,JULY,7.0,6.505140699259518,0.1817615544438164,0.048255559293576916,1.5236835904141635,0.14489569947508035,0,,,,,,,,,,,
12.0,2003-07-16,2003.0,JULY,7.0,6.0535765478145125,0.12641502347927966,0.0,1.426215837811217,0.15003230225962186,0,,,,,,,,,,,
13.0,2003-07-16,2003.0,JULY,7.0,6.58335560767273,0.16889182974400288,0.04909244227254631,1.5345801116252418,0.17411166722348972,0,,,,,,,,,,,
11.0,2003-08-13,2003.0,AUGUST,8.0,4.540783856044796,0.13128955567799624,0.0,1.3295078169763914,0.04922815482673269,0,,,,,,,,,,,
12.0,2003-08-13,2003.0,AUGUST,8.0,3.7189576159817936,0.04757728569942171,0.0,1.0467911152771305,0.04343994737946624,0,,,,,,,,,,,
13.0,2003-08-13,2003.0,AUGUST,8.0,10.711076709545047,0.19422818224362742,0.0,3.5803623952044212,0.15122868772861633,0,,,,,,,,,,,
11.0,2003-09-22,2003.0,SEPTEMBER,9.0,4.253635408721225,0.06735780026358865,0.0,1.0031016120243779,0.07856121712864922,0,,,,,,,,,,,
12.0,2003-09-22,2003.0,SEPTEMBER,9.0,3.102381646548731,0.03289951630081158,0.0,0.7914767370921605,0.07228737654897131,0,,,,,,,,,,,
13.0,2003-09-22,2003.0,SEPTEMBER,9.0,13.142605853309073,0.5528068303608726,0.0,3.983190903161585,0.11979716761760784,0,,,,,,,,,,,
11.0,2003-10-16,2003.0,OCTOBER,10.0,3.8068,0.05195738394168765,0.0,0.9313482775692448,0.036916700543619195,0,,,,,,,,,,,
12.0,2003-10-16,2003.0,OCTOBER,10.0,3.687,0.025649842033089995,0.0,0.8097987914050396,0.023725839338018338,0,,,,,,,,,,,
13.0,2003-10-16,2003.0,OCTOBER,10.0,3.1742,0.07048378741796539,0.0,0.6137767683199465,0.04017307436404341,0,,,,,,,,,,,
11.0,2003-11-17,2003.0,NOVEMBER,11.0,4.8413,0.11228905157681913,0.0,1.3173269554706923,0.04344761513540846,0,,,,,,,,,,,
12.0,2003-11-17,2003.0,NOVEMBER,11.0,3.2201,0.06745671511978216,0.0,0.7919988692958008,0.034302199117123275,0,,,,,,,,,,,
13.0,2003-11-17,2003.0,NOVEMBER,11.0,5.569,0.06381166716869019,0.0,1.334186781333782,0.0386016750264043,0,,,,,,,,,,,
11.0,2003-12-16,2003.0,DECEMBER,12.0,3.92,0.1694587067773953,0.0,0.9264153177265194,0.020643451948078498,0,,,,,,,,,,,
12.0,2003-12-16,2003.0,DECEMBER,12.0,4.3408,0.13682492368917237,0.0,1.1899397734898358,0.019868902264510095,0,,,,,,,,,,,
13.0,2003-12-16,2003.0,DECEMBER,12.0,4.5112,0.11936726931516636,0.0,1.310149092115832,0.015835596477880087,0,Average,[TChl a],Perid,But fuco,Fuco,Zea,Gyr diester,,,,
11.0,2004-01-12,2004.0,JANUARY,1.0,11.2464,0.04925743071676234,0.0,3.6971911775045836,0.015760368466281663,0,2004,7.0652124999999995,0.12099746549816598,0.0006918851681317113,2.085754499575879,0.05767190319837517,0,,,,
12.0,2004-01-12,2004.0,JANUARY,1.0,8.6222,0.03936534533783096,0.0,2.754084176099496,0.016129202502105075,0,,,,,,,,,,,
13.0,2004-01-12,2004.0,JANUARY,1.0,8.8928,0.03857527521256975,0.0,2.754553373019723,0.014365564827511087,0,,,,,,,,,,,
11.0,2004-02-09,2004.0,FEBRUARY,2.0,10.5132,0.33397054537147164,0.0,3.392898131364355,0.02678906065631825,0,,,,,,,,,,,
12.0,2004-02-09,2004.0,FEBRUARY,2.0,7.7442,0.15392051521273245,0.0,2.4485607490234975,0.0243598527734183,0,,,,,,,,,,,
13.0,2004-02-09,2004.0,FEBRUARY,2.0,7.9497,0.23408982207284412,0.0,2.548863520638079,0.022943820413453317,0,,,,,,,,,,,
11.0,2004-03-15,2004.0,MARCH,3.0,7.3631,0.18406605091588557,0.0,3.0024074779196406,0.0568193513745609,0,,,,,,,,,,,
12.0,2004-03-15,2004.0,MARCH,3.0,7.0603,0.2546450617490337,0.0,2.791336596537855,0.03387549973145836,0,,,,,,,,,,,
13.0,2004-03-15,2004.0,MARCH,3.0,5.525,0.3410617290572299,0.0,2.0877719480598564,0.05036786678696257,0,,,,,,,,,,,
11.0,2004-04-16,2004.0,APRIL,4.0,2.261,0.06526373147975387,0.0,0.6395785612546926,0.024833100487574544,0,,,,,,,,,,,
12.0,2004-04-16,2004.0,APRIL,4.0,1.8019,0.052192355365586224,0.0,0.4072977558515376,0.018351640154420257,0,,,,,,,,,,,
13.0,2004-04-16,2004.0,APRIL,4.0,3.4596,0.04061829814363573,0.02283221054834647,1.103872573541877,0.03209707623340605,0,,,,,,,,,,,
11.0,2004-05-10,2004.0,MAY,5.0,4.9372,0.20867167585237326,0.0,1.6100857064739558,0.016191275147653016,0,,,,,,,,,,,
12.0,2004-05-10,2004.0,MAY,5.0,2.9653,0.1265535213812695,0.0,0.8469080243213101,0.012692177126340727,0,,,,,,,,,,,
13.0,2004-05-10,2004.0,MAY,5.0,2.9287,0.1810841132355917,0.0,0.8512655178653206,0.010542508534415494,0,,,,,,,,,,,
11.0,2004-06-22,2004.0,JUNE,6.0,7.877,0.2302411430804349,0.0,2.158152406097252,0.07893359396472648,0,,,,,,,,,,,
12.0,2004-06-22,2004.0,JUNE,6.0,7.3766,0.20919179113905606,0.0,1.7373711827316012,0.08954574806895563,0,,,,,,,,,,,
13.0,2004-06-22,2004.0,JUNE,6.0,10.226,0.25846215017468394,0.0,2.6309626752157644,0.112320005607152,0,,,,,,,,,,,
11.0,2004-07-15,2004.0,JULY,7.0,14.6899,0.18122687970976248,0.0,4.749554972316238,0.1470136281342038,0,,,,,,,,,,,
12.0,2004-07-15,2004.0,JULY,7.0,8.7266,0.07513573623237271,0.0,2.806266469440826,0.06415548140724646,0,,,,,,,,,,,
13.0,2004-07-15,2004.0,JULY,7.0,10.5932,0.3133429785884394,0.0,2.7075589762777907,0.07818848868054913,0,,,,,,,,,,,
11.0,2004-08-19,2004.0,AUGUST,8.0,11.2111,,,,,,,,,,,,,,,,
12.0,2004-08-19,2004.0,AUGUST,8.0,9.3885,,,,,,,,,,,,,,,,
13.0,2004-08-19,2004.0,AUGUST,8.0,13.0357,,,,,,,,,,,,,,,,
11.0,2004-09-16,2004.0,SEPTEMBER,9.0,4.3521,0.017273895707203366,0.0,1.6145385057381063,0.12219155621286505,0,,,,,,,,,,,
12.0,2004-09-16,2004.0,SEPTEMBER,9.0,5.0631,0.01602453117087615,0.0,1.7783215857050327,0.15231197598264903,0,,,,,,,,,,,
13.0,2004-09-16,2004.0,SEPTEMBER,9.0,2.5248,0.0,0.0,0.7521038255003951,0.18195703333662638,0,,,,,,,,,,,
11.0,2004-10-14,2004.0,OCTOBER,10.0,7.82943,0.02647261391745221,0.0,2.1054986414099757,0.12443921283058797,0,,,,,,,,,,,
12.0,2004-10-14,2004.0,OCTOBER,10.0,4.15266,0.015406273755327824,0.0,1.0797877642108888,0.08117892642770455,0,,,,,,,,,,,
13.0,2004-10-14,2004.0,OCTOBER,10.0,5.64518,0.07349628545392231,0.0,1.2105146050751232,0.15122104067342917,0,,,,,,,,,,,
11.0,2004-11-18,2004.0,NOVEMBER,11.0,5.31612,0.04371427854418943,0.0,1.7220291323551182,0.03265078115863412,0,,,,,,,,,,,
12.0,2004-11-18,2004.0,NOVEMBER,11.0,3.90544,0.03817318372344607,0.0,1.1734586126559425,0.02318055388458561,0,,,,,,,,,,,
13.0,2004-11-18,2004.0,NOVEMBER,11.0,4.2647,0.026062967438509905,0.0,1.3395430218210533,0.02818392870692044,0,,,,,,,,,,,
11.0,2004-12-16,2004.0,DECEMBER,12.0,10.83085,0.07145003703706634,0.0,3.7820720425288656,0.026837301270379713,0,,,,,,,,,,,
12.0,2004-12-16,2004.0,DECEMBER,12.0,6.61148,0.045992473272129256,0.0,2.140665462854226,0.01564341594757087,0,,,,,,,,,,,
13.0,2004-12-16,2004.0,DECEMBER,12.0,7.45659,0.04791367139003363,0.0,2.4048233145940414,0.017101768035714237,0,Average,[TChl a],Perid,But fuco,Fuco,Zea,Gyr diester,,,,
11.0,2005-01-12,2005.0,JANUARY,1.0,8.18268,0.07547856656586703,0.0,3.1746369142817854,0.010398757685069536,0,2005,6.603800555555555,0.162287537378484,0.01798788210027115,1.9786761463041331,0.1080654425749128,2.5000000000000005e-05,,,,
12.0,2005-01-12,2005.0,JANUARY,1.0,6.3225,0.07270878346758075,0.0,2.3375118016277927,0.01313234959177098,0,,,,,,,,,,,
13.0,2005-01-12,2005.0,JANUARY,1.0,4.99441,0.060740527535524697,0.0,1.7581885025816095,0.012074158907698099,0,,,,,,,,,,,
11.0,2005-02-15,2005.0,FEBRUARY,2.0,8.4402,0.35404087982700283,0.0,2.735599309891154,0.02122654036946177,0,,,,,,,,,,,
12.0,2005-02-15,2005.0,FEBRUARY,2.0,8.54068,0.3532607211684624,0.0,2.743828094904945,0.021351364075241727,0,,,,,,,,,,,
13.0,2005-02-15,2005.0,FEBRUARY,2.0,3.43594,0.07902524304680983,0.0,1.232268201983129,0.027756648456539388,0,,,,,,,,,,,
11.0,2005-03-16,2005.0,MARCH,3.0,2.91795,0.7609381672736015,0.0,0.4423653351319396,0.007204911993198428,0,,,,,,,,,,,
12.0,2005-03-16,2005.0,MARCH,3.0,2.10453,0.49424851163647865,0.0,0.2574164701400068,0.0059410020510767955,0,,,,,,,,,,,
13.0,2005-03-16,2005.0,MARCH,3.0,0.86713,0.17070164297739318,0.0,0.1547800860287313,0.0054907166253169055,0,,,,,,,,,,,
11.0,2005-04-28,2005.0,APRIL,4.0,5.62017,0.06357463288296879,0.0,1.8904466951684977,0.017128703758354746,0,,,,,,,,,,,
12.0,2005-04-28,2005.0,APRIL,4.0,3.67508,0.04689202332311131,0.0,1.1962520814292867,0.010267594122518098,0,,,,,,,,,,,
13.0,2005-04-28,2005.0,APRIL,4.0,4.29233,0.047706651195047224,0.05427872567048974,1.514283755131417,0.024644356904985645,0,,,,,,,,,,,
11.0,2005-05-16,2005.0,MAY,5.0,3.28926,0.03477255675499882,0.0,0.8901217790893302,0.014431488922119555,0,,,,,,,,,,,
12.0,2005-05-16,2005.0,MAY,5.0,1.82879,0.031857814694829234,0.0,0.43728732265410813,0.007422550666077765,0,,,,,,,,,,,
13.0,2005-05-16,2005.0,MAY,5.0,1.70484,0.03225308453268023,0.0,0.3489438781207203,0.014850519178791653,0,,,,,,,,,,,
11.0,2005-06-22,2005.0,JUNE,6.0,6.02496,0.08737974360293062,0.14954562632813362,2.309363709797377,0.05210932508162624,0,,,,,,,,,,,
12.0,2005-06-22,2005.0,JUNE,6.0,6.75521,0.07804328253185913,0.1293784562070802,2.4433574197972687,0.044114828722937496,0,,,,,,,,,,,
13.0,2005-06-22,2005.0,JUNE,6.0,6.41309,0.06223662346082086,0.1712906947359174,2.4085294098155603,0.0595589985099296,0,,,,,,,,,,,
11.0,2005-07-13,2005.0,JULY,7.0,11.09575,0.4837288187553521,0.0,2.8001459068051604,0.32685472564041307,0,,,,,,,,,,,
12.0,2005-07-13,2005.0,JULY,7.0,16.86512,0.8073478131596218,0.07541847258796876,3.957162003649392,0.5529158959832908,0,,,,,,,,,,,
13.0,2005-07-13,2005.0,JULY,7.0,17.25589,0.5862258115030704,0.06675178008017171,3.6180434396005614,0.912971669153674,0,,,,,,,,,,,
11.0,2005-08-23,2005.0,AUGUST,8.0,10.53126,0.14075532547653286,0.0,3.8454101806555356,0.09871864755660079,0,,,,,,,,,,,
12.0,2005-08-23,2005.0,AUGUST,8.0,9.80031,0.09971473117687711,0.0,3.26076103487829,0.09742674922659134,0,,,,,,,,,,,
13.0,2005-08-23,2005.0,AUGUST,8.0,11.50888,0.24314447957205104,0.0,3.7986573666588286,0.10057198766267536,0,,,,,,,,,,,
11.0,2005-09-14,2005.0,SEPTEMBER,9.0,9.41696,0.11106202592328614,0.0,3.0650845232158894,0.3254667363547219,0,,,,,,,,,,,
12.0,2005-09-14,2005.0,SEPTEMBER,9.0,7.86745,0.08872255946404739,0.0,2.44051024992804,0.2539356164154093,0,,,,,,,,,,,
13.0,2005-09-14,2005.0,SEPTEMBER,9.0,13.38785,0.21709032411661716,0.0,3.4181857939824307,0.5524890890807707,0,,,,,,,,,,,
11.0,2005-10-18,2005.0,OCTOBER,10.0,5.6131,0.0126,0.0001,1.8831,0.0681,0.0001,,,,,,,,,,,
12.0,2005-10-18,2005.0,OCTOBER,10.0,5.6215,0.0103,0.0001,1.7775,0.0627,0.0001,,,,,,,,,,,
13.0,2005-10-18,2005.0,OCTOBER,10.0,6.0598,0.0119,0.0001,1.8792,0.0714,0.0001,,,,,,,,,,,
11.0,2005-11-14,2005.0,NOVEMBER,11.0,4.7025,0.0143,0.0001,1.1791,0.0265,0.0001,,,,,,,,,,,
12.0,2005-11-14,2005.0,NOVEMBER,11.0,4.1001,0.0135,0.0001,0.9593,0.0227,0.0001,,,,,,,,,,,
13.0,2005-11-14,2005.0,NOVEMBER,11.0,3.3422,0.0128,0.0001,0.7693,0.0282,0.0001,,,,,,,,,,,
11.0,2005-12-20,2005.0,DECEMBER,12.0,4.9904,0.0278,0.0001,1.4658,0.0077,0.0001,,,,,,,,,,,
12.0,2005-12-20,2005.0,DECEMBER,12.0,4.7717,0.0225,0.0001,1.3328,0.0061,0.0001,,,,,,,,,,,
13.0,2005-12-20,2005.0,DECEMBER,12.0,5.3963,0.033,0.0001,1.5071,0.0065,0.0001,Average,[TChl a],Perid,But fuco,Fuco,Zea,Gyr diester,,,,
11.0,2006-01-20,2006.0,JANUARY,1.0,3.8893,0.2103,0.0289,1.0504,0.0184,0.0001,2006,5.429511111111111,0.0769861111111111,0.1288638694444445,2.008755555555555,0.07491111111111108,0.0003249749999999999,,,,
12.0,2006-01-23,2006.0,JANUARY,1.0,4.3521,0.2499,0.0001,1.2267,0.0144,0.0001,,,,,,,,,,,
13.0,2006-01-23,2006.0,JANUARY,1.0,4.3927,0.1974,0.0001,1.3949,0.0184,0.0001,,,,,,,,,,,
11.0,2006-02-15,2006.0,February,2.0,3.9405,0.0916,0.0001,1.4208,0.0214,0.0001,,,,,,,,,,,
12.0,2006-02-15,2006.0,February,2.0,3.2297,0.0686,0.0001,1.1432,0.0198,0.0001,,,,,,,,,,,
13.0,2006-02-15,2006.0,February,2.0,3.5844,0.0898,0.0001,1.2597,0.0187,0.0001,,,,,,,,,,,
11.0,2006-03-16,2006.0,March,3.0,4.5332,0.0385,0.0001,1.8281,0.0207,0.0001,,,,,,,,,,,
12.0,2006-03-16,2006.0,March,3.0,4.0243,0.0363,0.0001,1.5284,0.0185,0.0001,,,,,,,,,,,
13.0,2006-03-16,2006.0,March,3.0,4.0722,0.0305,0.0001,1.5131,0.0181,0.0001,,,,,,,,,,,
11.0,2006-04-19,2006.0,April,4.0,4.033,0.0346,0.0001,1.4144,0.0377,0.0001,,,,,,,,,,,
12.0,2006-04-19,2006.0,April,4.0,3.0864,0.025,0.0178,1.0446,0.0307,0.0001,,,,,,,,,,,
13.0,2006-04-19,2006.0,April,4.0,2.5145,0.0109,0.0001,0.821,0.0363,0.0001,,,,,,,,,,,
11.0,2006-05-16,2006.0,May,5.0,5.1134,0.0318,0.0001,1.8345,0.0358,0.0001,,,,,,,,,,,
12.0,2006-05-16,2006.0,May,5.0,4.517,0.0154,0.0001,1.5242,0.0285,0.0001,,,,,,,,,,,
13.0,2006-05-16,2006.0,May,5.0,5.2694,0.0375,0.024,1.7713,0.0416,0.0001,,,,,,,,,,,
11.0,2006-06-16,2006.0,June,6.0,10.5736,0.231,0.5386,4.6184,0.0933,0.0001,,,,,,,,,,,
12.0,2006-06-16,2006.0,June,6.0,9.765,0.1919,0.4928,4.137,0.1199,0.0001,,,,,,,,,,,
13.0,2006-06-16,2006.0,June,6.0,8.5839,0.2173,0.7466,3.5574,0.1463,0.0001,,,,,,,,,,,
11.0,2006-07-17,2006.0,July,7.0,12.3408,0.1336,0.8109,5.5903,0.2105,0.0001,,,,,,,,,,,
12.0,2006-07-17,2006.0,July,7.0,9.6376,0.1304,0.7133,3.8073,0.2397,0.0001,,,,,,,,,,,
13.0,2006-07-17,2006.0,July,7.0,6.1684,0.0485,0.5584,2.5912,0.201,0.0001,,,,,,,,,,,
11.0,2006-08-23,2006.0,August,8.0,9.0381,0.0823,0.0001,3.5531,0.1663,0.0001,,,,,,,,,,,
12.0,2006-08-23,2006.0,August,8.0,10.0083,0.0396,0.0001,3.4281,0.1572,0.0001,,,,,,,,,,,
13.0,2006-08-23,2006.0,August,8.0,10.6065,0.0656,0.0001,3.5816,0.3764,0.0001,,,,,,,,,,,
11.0,2006-09-15,2006.0,Septemeber,9.0,3.3115,0.0631,0.0001,1.0286,0.0351,0.0001,,,,,,,,,,,
12.0,2006-09-15,2006.0,Septemeber,9.0,2.6203,0.0218,0.0001,0.8604,0.0355,0.0001,,,,,,,,,,,
13.0,2006-09-15,2006.0,Septemeber,9.0,5.3053,0.0493,0.0001,1.7525,0.0746,0.0001,,,,,,,,,,,
11.0,2006-10-16,2006.0,October,10.0,6.237,0.027,0.518,3.085,0.197,0.0009999,,,,,,,,,,,
12.0,2006-10-16,2006.0,October,10.0,2.208,0.029,0.0009999,0.502,0.05,0.0009999,,,,,,,,,,,
13.0,2006-10-16,2006.0,October,10.0,5.674,0.033,0.181,2.139,0.085,0.0009999,,,,,,,,,,,
11.0,2006-11-20,2006.0,November,11.0,4.78,0.021,0.0009999,1.735,0.037,0.0009999,,,,,,,,,,,
12.0,2006-11-20,2006.0,November,11.0,3.375,0.018,0.0009999,1.113,0.026,0.0009999,,,,,,,,,,,
13.0,2006-11-20,2006.0,November,11.0,3.223,0.015,0.0009999,0.949,0.034,0.0009999,,,,,,,,,,,
11.0,2006-12-11,2006.0,December,12.0,2.618,0.074,0.0009999,0.713,0.013,0.0009999,,,,,,,,,,,
12.0,2006-12-11,2006.0,December,12.0,3.334,0.096,0.0009999,0.933,0.01,0.0009999,,,,,,,,,,,
13.0,2006-12-11,2006.0,December,12.0,5.502,0.016,0.0009999,1.865,0.01,0.0009999,Average,[TChl a],Perid,But fuco,Fuco,Zea,Gyr diester,,,,
