5,1/24/1995,1995,JANUARY,1,3.47,0.988118982,,,,,
14,11/17/2003,2003,NOVEMBER,11,0.85 ,0.031743498,,,,,
5,11/18/2003,2003,NOVEMBER,11,0.98 ,0.079197243,0.020792633,1.331857647,0.82,,
7,12/16/2003,2003,DECEMBER,12,1.33 ,0.206957327,,,,,
14,12/16/2003,2003,DECEMBER,12,6.73 ,2.178112905,,,,,
5,12/18/2003,2003,DECEMBER,12,4.59 ,1.39695125,1.260673827,2.592531474,4.216666667,,
7,,2004,JANUARY,1,,,,,,,
14,,2004,JANUARY,1,,,,,,,
5,1/13/2004,2004,JANUARY,1,1.42 ,0.23980992,0.23980992,2.832341394,1.42,,
7,2/9/2004,2004,FEBRUARY,2,5.13 ,1.594066807,,,,,
14,2/9/2004,2004,FEBRUARY,2,0.67 ,-0.033961688,,,,,
5,2/10/2004,2004,FEBRUARY,2,1.37 ,0.221558479,0.593887866,3.42622926,2.39,,
7,3/15/2004,2004,MARCH,3,1.02 ,0.093798396,,,,,
5,3/17/2004,2004,MARCH,3,0.50 ,-0.096016586,,,,,
14,3/17/2004,2004,MARCH,3,0.39 ,-0.136169755,-0.046129315,3.380099945,0.636666667,,
7,4/16/2004,2004,APRIL,4,2.41 ,0.601188442,,,,,
5,4/17/2004,2004,APRIL,4,1.93 ,0.425974613,,,,,
14,4/17/2004,2004,APRIL,4,1.36 ,0.217908191,0.415023749,3.795123694,1.9,,
7,5/10/2004,2004,MAY,5,1.44 ,0.247110496,,,,,
14,5/10/2004,2004,MAY,5,0.83 ,0.024442922,,,,,
5,5/11/2004,2004,MAY,5,1.83 ,0.389471732,0.220341717,4.015465411,1.366666667,,
5,6/15/2004,2004,JUNE,6,0.27 ,-0.179973212,,,,,
7,6/17/2004,2004,JUNE,6,1.74 ,0.356619139,,,,,
14,6/17/2004,2004,JUNE,6,0.37 ,-0.143470331,0.011058532,4.026523942,0.793333333,,
5,7/13/2004,2004,JULY,7,1.35 ,0.214257903,,,,,
7,7/14/2004,2004,JULY,7,0.47 ,-0.10696745,,,,,
14,7/14/2004,2004,JULY,7,0.40 ,-0.132519467,-0.008409671,4.018114271,0.74,,
5,8/18/2004,2004,AUGUST,8,0.16 ,-0.220126382,,,,,
7,8/19/2004,2004,AUGUST,8,1.13 ,0.133951565,,,,,
14,8/19/2004,2004,AUGUST,8,0.55 ,-0.077765145,-0.054646654,3.963467617,0.613333333,,
5,9/14/2004,2004,SEPTEMBER,9,1.08 ,0.115700124,,,,,
7,9/16/2004,2004,SEPTEMBER,9,2.53 ,0.6449919,,,,,
14,9/16/2004,2004,SEPTEMBER,9,4.54 ,1.378699809,0.713130611,4.676598228,2.716666667,,
5,10/13/2004,2004,OCTOBER,10,0.33 ,-0.158071484,,,,,
7,10/13/2004,2004,OCTOBER,10,0.30 ,-0.169022348,,,,,
14,10/13/2004,2004,OCTOBER,10,0.27 ,-0.179973212,-0.169022348,4.50757588,0.3,,
5,11/16/2004,2004,NOVEMBER,11,0.54 ,-0.081415434,,,,,
7,11/16/2004,2004,NOVEMBER,11,0.92 ,0.057295514,,,,,
14,11/16/2004,2004,NOVEMBER,11,0.55 ,-0.077765145,-0.033961688,4.473614192,0.67,,
5,12/15/2004,2004,DECEMBER,12,1.29 ,0.192356174,,,,,
7,12/15/2004,2004,DECEMBER,12,1.59 ,0.301864818,,,,,
14,12/15/2004,2004,DECEMBER,12,0.51 ,-0.092366298,0.133951565,4.607565756,1.13,,
5,1/11/2005,2005,JANUARY,1,0.93 ,0.060945803,,,,,
7,1/11/2005,2005,JANUARY,1,0.68 ,-0.0303114,,,,,
14,1/11/2005,2005,JANUARY,1,1.17 ,0.148552717,0.05972904,4.667294796,0.926666667,,
7,2/15/2005,2005,FEBRUARY,2,3.64 ,1.05017388,,,,,
14,2/15/2005,2005,FEBRUARY,2,0.43 ,-0.121568603,,,,,
5,2/16/2005,2005,FEBRUARY,2,0.86 ,0.035393786,0.321333021,4.988627817,1.643333333,,
7,3/16/2005,2005,MARCH,3,7.93 ,2.616147477,,,,,
14,3/16/2005,2005,MARCH,3,1.05 ,0.10474926,,,,,
5,3/17/2005,2005,MARCH,3,0.66 ,-0.037611976,0.894428254,5.883056071,3.213333333,,
5,4/27/2005,2005,APRIL,4,0.93 ,0.060945803,,,,,
7,4/27/2005,2005,APRIL,4,0.11 ,-0.238377822,,,,,
14,4/27/2005,2005,APRIL,4,1.46 ,0.254411072,0.025659684,5.908715755,0.833333333,,
5,5/18/2005,2005,MAY,5,0.40 ,-0.132519467,,,,,
7,5/18/2005,2005,MAY,5,0.61 ,-0.055863417,,,,,
14,5/18/2005,2005,MAY,5,0.53 ,-0.085065722,-0.091149535,5.81756622,0.513333333,,
5,6/15/2005,2005,JUNE,6,0.48 ,-0.103317162,,,,,
7,6/22/2005,2005,JUNE,6,0.40 ,-0.132519467,,,,,
14,6/22/2005,2005,JUNE,6,0.23 ,-0.194574365,-0.143470331,5.674095889,0.37,,
7,7/13/2005,2005,JULY,7,0.11 ,-0.238377822,,,,,
14,7/13/2005,2005,JULY,7,0.38 ,-0.139820043,,,,,
5,7/14/2005,2005,JULY,7,0.32 ,-0.161721772,-0.179973212,5.494122676,0.27,,
5,8/23/2005,2005,AUGUST,8,0.72 ,-0.015710248,,,,,
7,8/30/2005,2005,AUGUST,8,0.22 ,-0.198224653,,,,,
14,8/30/2005,2005,AUGUST,8,0.41 ,-0.128869179,-0.114268027,5.37985465,0.45,,
5,9/13/2005,2005,SEPTEMBER,9,0.18 ,-0.212825805,,,,,
7,9/14/2005,2005,SEPTEMBER,9,0.56 ,-0.074114857,,,,,
14,9/14/2005,2005,SEPTEMBER,9,0.73 ,-0.01205996,-0.099666874,5.280187775,0.49,,
5,10/11/2005,2005,OCTOBER,10,4.30 ,1.291092895,,,,,
7,10/12/2005,2005,OCTOBER,10,3.61 ,1.039223015,,,,,
14,10/12/2005,2005,OCTOBER,10,3.23 ,0.900512067,1.076942659,6.357130434,3.713333333,,
7,11/14/2005,2005,NOVEMBER,11,0.18 ,-0.212825805,,,,,
14,11/14/2005,2005,NOVEMBER,11,0.18 ,-0.212825805,,,,,
5,11/15/2005,2005,NOVEMBER,11,0.25 ,-0.187273789,-0.204308466,6.152821968,0.203333333,,
7,12/20/2005,2005,DECEMBER,12,0.23 ,-0.194574365,,,,,
14,12/20/2005,2005,DECEMBER,12,0.39 ,-0.136169755,,,,,
5,12/21/2005,2005,DECEMBER,12,0.69 ,-0.026661112,-0.119135077,6.033686891,0.436666667,,
5,1/17/2006,2006,JANUARY,1,0.30 ,-0.169022348,,,,,
7,1/20/2006,2006,JANUARY,1,2.31 ,0.564685561,,,,,
14,1/20/2006,2006,JANUARY,1,0.12 ,-0.234727534,0.053645226,6.087332117,0.91,,
5,2/14/2006,2006,February,2,0.36 ,-0.147120619,,,,,
7,2/15/2006,2006,February,2,2.58 ,0.66324334,,,,,
14,2/15/2006,2006,February,2,0.08 ,-0.249328686,0.088931345,6.176263462,1.006666667,,
5,3/13/2006,2006,March,3,0.19 ,-0.209175517,,,,,
7,3/16/2006,2006,March,3,0.11 ,-0.238377822,,,,,
14,3/16/2006,2006,March,3,0.08 ,-0.249328686,-0.232294009,5.943969453,0.126666667,,
5,4/18/2006,2006,April,4,0.93 ,0.060945803,,,,,
7,4/19/2006,2006,April,4,0.51 ,-0.092366298,,,,,
14,4/19/2006,2006,April,4,0.22 ,-0.198224653,-0.076548383,5.86742107,0.553333333,,
5,5/15/2006,2006,May,5,0.10 ,-0.24202811,,,,,
7,5/16/2006,2006,May,5,0.27 ,-0.179973212,,,,,
14,5/16/2006,2006,May,5,0.15 ,-0.22377667,-0.215259331,5.65216174,0.173333333,,
5,6/15/2006,2006,June,6,5.92 ,1.882439568,,,,,
7,6/16/2006,2006,June,6,0.20 ,-0.205525229,,,,,
14,6/16/2006,2006,June,6,0.29 ,-0.172672636,0.501413901,6.15357564,2.136666667,,
7,7/17/2006,2006,July,7,0.84 ,0.02809321,,,,,
14,7/17/2006,2006,July,7,1.04 ,0.101098972,,,,,
5,7/18/2006,2006,July,7,0.61 ,-0.055863417,0.024442922,6.178018562,0.83,,
7,8/23/2006,2006,August,8,1.07 ,0.112049836,,,,,
14,8/23/2006,2006,August,8,0.62 ,-0.052213129,,,,,
5,8/24/2006,2006,August,8,1.09 ,0.119350412,0.05972904,6.237747602,0.926666667,,
5,9/12/2006,2006,Septemeber,9,0.90 ,0.049994938,,,,,
7,9/15/2006,2006,Septemeber,9,1.55 ,0.287263665,,,,,
14,9/15/2006,2006,Septemeber,9,0.89 ,0.04634465,0.127867751,6.365615353,1.113333333,,
7,10/16/2006,2006,October,10,0.83,0.024442922,,,,,
14,10/16/2006,2006,October,10,0.86,0.035393786,,,,,
5,10/18/2006,2006,October,10,1.57,0.294564241,0.11813365,6.483749003,1.086666667,,
5,11/14/2006,2006,November,11,2.04,0.466127782,,,,,
7,11/20/2006,2006,November,11,0.67,-0.033961688,,,,,
14,11/20/2006,2006,November,11,0.71,-0.019360536,0.137601853,6.621350856,1.14,,
7,12/11/2006,2006,December,12,0.38,-0.139820043,,,,,
14,12/11/2006,2006,December,12,1.20,0.159503581,,,,,
5,12/12/2006,2006,December,12,0.68,-0.0303114,-0.003542621,6.617808235,0.753333333,,
5,1/18/2007,2007,January,1,2.14,0.502630664,,,,,
14,1/18/2007,2007,January,1,0.40,-0.132519467,,,,,
7,1/18/2007,2007,January,1,0.37,-0.143470331,0.075546955,6.69335519,0.97,,
5,2/21/2007,2007,February,2,0.11,-0.238377822,,,,,
14,2/22/2007,2007,February,2,0.07,-0.252978975,,,,,
7,2/22/2007,2007,February,2,1.08,0.115700124,-0.125218891,6.568136299,0.42,,
14,3/12/2007,2007,March,3,0.08,-0.249328686,,,,,
7,3/12/2007,2007,March,3,0.09,-0.245678398,,,,,
5,3/13/2007,2007,March,3,0.09,-0.245678398,-0.246895161,6.321241138,0.086666667,,
5,4/18/2007,2007,April,4,2.36,0.582937002,,,,,
14,4/19/2007,2007,April,4,1.26,0.18140531,,,,,
7,4/19/2007,2007,April,4,0.43,-0.121568603,0.214257903,6.535499041,1.35,,
14,5/14/2007,2007,May,5,0.35,-0.150770908,,,,,
7,5/14/2007,2007,May,5,0.59,-0.063163993,,,,,
5,5/15/2007,2007,May,5,0.49,-0.099666874,-0.104533925,6.430965116,0.476666667,,
14,6/13/2007,2007,June,6,1.9,0.415023749,,,,,
5,6/13/2007,2007,June,6,0.33,-0.158071484,,,,,
7,6/13/2007,2007,June,6,0.29,-0.172672636,0.02809321,6.459058326,0.84,,
5,7/17/2007,2007,July,7,0.22,-0.198224653,,,,,
14,7/17/2007,2007,July,7,1.26,0.18140531,,,,,
7,7/17/2007,2007,July,7,0.42,-0.125218891,-0.047346078,6.411712248,0.633333333,,
5,8/14/2007,2007,August,8,0.37,-0.143470331,,,,,
14,8/14/2007,2007,August,8,0.32,-0.161721772,,,,,
7,8/14/2007,2007,August,8,0.19,-0.209175517,-0.171455874,6.240256374,0.293333333,,
14,9/10/2007,2007,September,9,0.26,-0.183623501,,,,,
7,9/10/2007,2007,September,9,0.38,-0.139820043,,,,,
5,9/11/2007,2007,September,9,0.39,-0.136169755,-0.153204433,6.087051941,0.343333333,,
14,10/15/2007,2007,October,10,1.3,0.196006463,,,,,
7,10/15/2007,2007,October,10,0.76,-0.001109095,,,,,
5,10/18/2007,2007,October,10,0.35,-0.150770908,0.01470882,6.101760761,0.803333333,,
5,11/14/2007,2007,November,11,0.25,-0.187273789,,,,,
14,11/14/2007,2007,November,11,0.36,-0.147120619,,,,,
7,11/14/2007,2007,November,11,1.18,0.152203005,-0.060730468,6.041030294,0.596666667,,
5,12/11/2007,2007,December,12,0.44,-0.117918315,,,,,
14,12/18/2007,2007,December,12,0.83,0.024442922,,,,,
7,12/18/2007,2007,December,12,0.43,-0.121568603,-0.071681332,5.969348962,0.566666667,,
5,1/15/2008,2008,January,1,0.93,0.060945803,,,,,
7,1/16/2008,2008,January,1,0.83,0.024442922,,,,,
14,1/16/2008,2008,January,1,0.17,-0.216476094,-0.04369579,5.925653172,0.643333333,,
5,2/12/2008,2008,February,2,0.24,-0.190924077,,,,,
7,2/15/2008,2008,February,2,0.12,-0.234727534,,,,,
14,2/15/2008,2008,February,2,0.09,-0.245678398,-0.22377667,5.701876502,0.15,,
5,3/10/2008,2008,March,3,0.09,-0.245678398,,,,,
7,3/10/2008,2008,March,3,0.77,0.002541193,,,,,
14,3/10/2008,2008,March,3,0.46,-0.110617738,-0.117918315,5.583958188,0.44,,
7,4/14/2008,2008,April,4,0.34,-0.154421196,,,,,
14,4/14/2008,2008,April,4,0.37,-0.143470331,,,,,
5,4/15/2008,2008,April,4,0.28,-0.176322924,-0.158071484,5.425886704,0.33,,
5,5/14/2008,2008,May,5,2.31,0.564685561,,,,,
7,5/15/2008,2008,May,5,0.18,-0.212825805,,,,,
14,5/15/2008,2008,May,5,0.15,-0.22377667,0.042694362,5.468581066,0.88,,
5,6/17/2008,2008,June,6,0.28,-0.176322924,,,,,
7,6/18/2008,2008,June,6,0.45,-0.114268027,,,,,
14,6/18/2008,2008,June,6,0.22,-0.198224653,-0.162938535,5.305642531,0.316666667,,
5,7/15/2008,2008,July,7,0.21,-0.201874941,,,,,
7,7/16/2008,2008,July,7,0.66,-0.037611976,,,,,
14,7/16/2008,2008,July,7,0.13,-0.231077246,-0.156854721,5.14878781,0.333333333,,
5,8/12/2008,2008,August,8,0.15,-0.22377667,,,,,
7,8/12/2008,2008,August,8,0.26,-0.183623501,,,,,
14,8/12/2008,2008,August,8,0.74,-0.008409671,-0.138603281,5.01018453,0.383333333,,
5,9/16/2008,2008,September,9,0.54,-0.081415434,,,,,
7,9/18/2008,2008,September,9,2.77,0.732598814,,,,,
14,9/18/2008,2008,September,9,6.17,1.973696771,0.87496005,5.88514458,3.16,,
7,10/14/2008,2008,October,10,0.14,-0.227426958,,,,,
14,10/14/2008,2008,October,10,0.89,0.04634465,,,,,
5,10/16/2008,2008,October,10,0.11,-0.238377822,-0.139820043,5.745324537,0.38,,
5,11/11/2008,2008,November,11,1.1,0.1230007,,,,,
7,11/17/2008,2008,November,11,0.24,-0.190924077,,,,,
14,11/17/2008,2008,November,11,0.59,-0.063163993,-0.04369579,5.701628747,0.643333333,,
7,12/15/2008,2008,December,12,0.26,-0.183623501,,,,,
14,12/15/2008,2008,December,12,0.19,-0.209175517,,,,,
5,12/18/2008,2008,December,12,5.6,1.765630349,0.457610444,6.15923919,2.016666667,,
5,1/12/2009,2009,January,1,0.22,-0.198224653,,,,,
7,1/13/2009,2009,January,1,0.18,-0.212825805,,,,,
14,1/13/2009,2009,January,1,0.48,-0.103317162,-0.171455874,5.987783317,0.293333333,,
5,2/10/2009,2009,February,2,0.27,-0.179973212,,,,,
7,2/11/2009,2009,February,2,2.56,0.655942764,,,,,
14,2/11/2009,2009,February,2,0.18,-0.212825805,0.087714582,6.075497899,1.003333333,,
5,3/18/2009,2009,March,3,1.59,0.301864818,,,,,
7,3/16/2009,2009,March,3,0.17,-0.216476094,,,,,
14,3/16/2009,2009,March,3,0.16,-0.220126382,-0.044912552,6.030585346,0.64,,
5,4/17/2009,2009,April,4,0.93,0.060945803,,,,,
7,4/13/2009,2009,April,4,0.98,0.079197243,,,,,
14,4/13/2009,2009,April,4,0.09,-0.245678398,-0.035178451,5.995406896,0.666666667,,
5,5/12/2009,2009,May,5,0.62,-0.052213129,,,,,
7,5/13/2009,2009,May,5,0.22,-0.198224653,,,,,
14,5/13/2009,2009,May,5,0.27,-0.179973212,-0.143470331,5.851936564,0.37,,
5,6/16/2009,2009,June,6,0.29,-0.172672636,,,,,
7,6/19/2009,2009,June,6,0.37,-0.143470331,,,,,
14,6/19/2009,2009,June,6,0.55,-0.077765145,-0.131302704,5.72063386,0.403333333,,
5,7/13/2009,2009,July,7,0.34,-0.154421196,,,,,
7,7/13/2009,2009,July,7,0.36,-0.147120619,,,,,
14,7/13/2009,2009,July,7,0.54,-0.081415434,-0.127652416,5.592981444,0.413333333,,
5,8/18/2009,2009,August,8,0.49,-0.099666874,,,,,
7,8/17/2009,2009,August,8,0.35,-0.150770908,,,,,
14,8/17/2009,2009,August,8,0.54,-0.081415434,-0.110617738,5.482363705,0.46,,
5,9/14/2009,2009,September,9,2.68,0.699746221,,,,,
7,9/15/2009,2009,September,9,0.25,-0.187273789,,,,,
14,9/15/2009,2009,September,9,1.81,0.382171156,0.29821453,5.780578235,1.58,,
5,10/13/2009,2009,October,10,0.84,0.02809321,,,,,
7,10/14/2009,2009,October,10,0.64,-0.044912552,,,,,
14,10/14/2009,2009,October,10,0.25,-0.187273789,-0.068031044,5.712547191,0.576666667,,
5,11/16/2009,2009,November,11,3.04,0.831156593,,,,,
7,11/16/2009,2009,November,11,1.31,0.199656751,,,,,
14,11/16/2009,2009,November,11,1.76,0.363919715,0.46491102,6.177458211,2.036666667,,
5,12/14/2009,2009,December,12,7.91,2.608846901,,,,,
7,12/14/2009,2009,December,12,1.11,0.126650989,,,,,
14,12/14/2009,2009,December,12,1.06,0.108399548,0.947965813,7.125424023,3.36,,
5,1/19/2010,2010,January,1,0.22,-0.198224653,,,,,
7,1/19/2010,2010,January,1,0.25,-0.187273789,,,,,
14,1/19/2010,2010,January,1,0.19,-0.209175517,-0.198224653,6.92719937,0.22,,
5,2/17/2010,2010,February,2,,,,,,,
7,2/17/2010,2010,February,2,,,,,,,
14,2/17/2010,2010,February,2,,,,,,,
5,3/17/2010,2010,March,3,0.6,-0.055863417,,,,,
7,3/18/2010,2010,March,3,0.10,-0.24202811,,,,,
14,3/18/2010,2010,March,3,0.07,-0.252978975,-0.183623501,6.74357587,0.26,,
5,4/12/2010,2010,April,4,0.08,-0.249328686,,,,,
7,4/13/2010,2010,April,4,0.01,-0.274880703,,,,,
14,4/13/2010,2010,April,4,0.24,-0.190924077,-0.238377822,6.505198048,0.11,,
5,5/17/2010,2010,May,5,0.44,-0.117918315,,,,,
7,5/19/2010,2010,May,5,0.62,-0.052213129,,,,,
14,5/19/2010,2010,May,5,0.37,-0.143470331,-0.104533925,6.400664123,0.476666667,,
5,6/15/2010,2010,June,6,0.22,-0.198224653,,,,,
7,6/16/2010,2010,June,6,0.24,-0.190924077,,,,,
14,6/16/2010,2010,June,6,0.29,-0.172672636,-0.187273789,6.213390334,0.25,,
5,7/14/2010,2010,July,7,0.25,-0.187273789,,,,,
7,7/14/2010,2010,July,7,0.34,-0.154421196,,,,,
14,7/14/2010,2010,July,7,0.32,-0.161721772,-0.167805585,6.045584749,0.303333333,,
5,8/17/2010,2010,August,8,1.21,0.16315387,,,,,
7,8/19/2010,2010,August,8,0.29,-0.172672636,,,,,
14,8/19/2010,2010,August,8,0.61,-0.055863417,-0.021794061,6.023790687,0.703333333,,
5,9/15/2010,2010,September,9,1.21,0.16315387,,,,,
7,9/13/2010,2010,September,9,0.29,-0.172672636,,,,,
14,9/13/2010,2010,September,9,0.61,-0.055863417,-0.021794061,6.001996626,0.703333333,,
5,10/13/2010,2010,October,10,0.36,-0.147120619,,,,,
7,10/12/2010,2010,October,10,0.70,-0.023010824,,,,,
14,10/12/2010,2010,October,10,0.59,-0.063163993,-0.077765145,5.924231481,0.55,,
5,11/16/2010,2010,November,11,0.75,-0.003919817,,,,,
7,11/18/2010,2010,November,11,0.21,-0.200743352,,,,,
14,11/18/2010,2010,November,11,0.24,-0.190486042,-0.131716404,5.792515077,0.4022,,
5,12/8/2010,2010,December,12,0.58,-0.0657922,,,,,
7,12/9/2010,2010,December,12,0.56,-0.073968846,,,,,
14,12/9/2010,2010,December,12,0.27,-0.180739773,-0.106833606,5.685681471,0.470366667,,
5,1/19/2011,2011,January,1,0.37,-0.143397326,,,,,
7,1/20/2011,2011,January,1,0.20,-0.20464916,,,,,
14,1/20/2011,2011,January,1,0.24,-0.192311186,-0.180119224,5.505562247,0.2696,,
5,2/17/2011,2011,February,2,0.78,0.005972464,,,,,
7,2/24/2011,2011,February,2,0.40,-0.132446461,,,,,
14,2/24/2011,2011,February,2,0.47,-0.107113462,-0.077862486,5.42769976,0.549733333,,
5,3/17/2011,2011,March,3,1.61,0.308179816,,,,,
7,3/15/2011,2011,March,3,0.78,0.007432579,,,,,
14,3/15/2011,2011,March,3,0.32,-0.162342321,0.051090025,5.478789785,0.903,,
5,4/13/2011,2011,April,4,0.34,-0.154640213,,,,,
7,4/14/2011,2011,April,4,0.47,-0.106857942,,,,,
14,4/14/2011,2011,April,4,0.40,-0.131205363,-0.130901173,5.347888612,0.404433333,,
5,5/18/2011,2011,May,5,0.3,-0.169022348,,,,,
7,5/19/2011,2011,May,5,0.35,-0.150770908,,,,,
14,5/19/2011,2011,May,5,0.11,-0.238377822,-0.186057026,5.161831586,0.253333333,,
5,6/15/2011,2011,June,6,0.47,-0.10696745,,,,,
7,6/15/2011,2011,June,6,0.41,-0.128869179,,,,,
14,6/15/2011,2011,June,6,0.08,-0.249328686,-0.161721772,5.000109814,0.32,,
5,7/11/2011,2011,July,7,0.24,-0.190924077,,,,,
7,7/12/2011,2011,July,7,0.92,0.057295514,,,,,
14,7/12/2011,2011,July,7,0.97,0.075546955,-0.019360536,4.980749279,0.71,,
5,8/16/2011,2011,August,8,0.66,-0.037611976,,,,,
7,8/17/2011,2011,August,8,0.16,-0.220126382,,,,,
14,8/17/2011,2011,August,8,0.27,-0.179973212,-0.145903857,4.834845422,0.363333333,,
5,9/13/2011,2011,September,9,0.13,-0.231077246,,,,,
7,9/12/2011,2011,September,9,0.93,0.060945803,,,,,
14,9/12/2011,2011,September,9,0.12,-0.234727534,-0.134952992,4.699892429,0.393333333,,
5,10/11/2011,2011,October,10,1.46,0.254411072,,,,,
7,10/13/2011,2011,October,10,1.15,0.141252141,,,,,
14,10/13/2011,2011,October,10,0.66,-0.037611976,0.119350412,4.819242842,1.09,,
5,11/15/2011,2011,November,11,0.23,-0.194574365,,,,,
7,11/18/2011,2011,November,11,0.67,-0.033961688,,,,,
14,11/30/2011,2011,November,11,0.21,-0.201874941,-0.143470331,4.67577251,0.37,,
5,12/14/2011,2011,December,12,0.22,-0.198224653,,,,,
7,12/14/2011,2011,December,12,0.26,-0.183623501,,,,,
14,12/14/2011,2011,December,12,0.62,-0.052213129,-0.144687094,4.531085416,0.366666667,,
5,1/11/2012,2012,January,1,0.14,-0.227426958,,,,,
7,1/11/2012,2012,January,1,0.12,-0.234727534,,,,,
14,1/11/2012,2012,January,1,0.06,-0.256629263,-0.239594585,4.291490831,0.106666667,,
5,2/23/2012,2012,February,2,0.25,-0.187273789,,,,,
7,2/21/2012,2012,February,2,0.54,-0.081415434,,,,,
14,2/21/2012,2012,February,2,0.19,-0.209175517,-0.159288247,4.132202585,0.326666667,,
5,3/12/2012,2012,March,3,0.38,-0.139820043,,,,,
7,3/14/2012,2012,March,3,0.27,-0.179973212,,,,,
14,3/14/2012,2012,March,3,0.31,-0.16537206,-0.161721772,3.970480813,0.32,,
5,4/16/2012,2012,April,4,0.11,-0.238377822,,,,,
7,4/17/2012,2012,April,4,0.33,-0.158071484,,,,,
14,4/17/2012,2012,April,4,0.08,-0.249328686,-0.215259331,3.755221482,0.173333333,,
5,5/16/2012,2012,May,5,0.12,-0.234727534,,,,,
7,5/17/2012,2012,May,5,0.11,-0.238377822,,,,,
14,5/17/2012,2012,May,5,0.13,-0.231077246,-0.234727534,3.520493948,0.12,,
5,6/13/2012,2012,June,6,0.83,0.024442922,,,,,
7,6/20/2012,2012,June,6,0.65,-0.041262264,,,,,
14,6/20/2012,2012,June,6,0.20,-0.205525229,-0.074114857,3.446379091,0.56,,
5,7/17/2012,2012,July,7,0.19,-0.209175517,,,,,
7,7/16/2012,2012,July,7,0.30,-0.169022348,,,,,
14,7/16/2012,2012,July,7,0.10,-0.24202811,-0.206741992,3.239637099,0.196666667,,
5,8/14/2012,2012,August,8,0.25,-0.187273789,,,,,
7,8/16/2012,2012,August,8,0.29,-0.172672636,,,,,
