STA,DATE,YEAR,MONTH,MONTH#,NH4,ZscoreNH4,meanZ,CUSUM,mean NH4,wetdryave
1,1/24/1995,1995,JANUARY,1,4.96,0.190303855,,,,
17,1/24/1995,1995,JANUARY,1,1.96,-0.478674516,,,,
18,1/24/1995,1995,JANUARY,1,1.96,-0.478674516,-0.255681726,,2.96,
1,2/16/1995,1995,FEBRUARY,2,6.18,0.462355059,,,,
17,2/16/1995,1995,FEBRUARY,2,2.27,-0.409546751,,,,
18,2/16/1995,1995,FEBRUARY,2,2.76,-0.300280284,-0.082490659,-0.338172385,3.736666667,
1,3/22/1995,1995,MARCH,3,7.05,0.656358786,,,,
17,3/22/1995,1995,MARCH,3,1.50,-0.581251199,,,,
18,3/22/1995,1995,MARCH,3,0.82,-0.732886297,-0.21925957,-0.557431955,3.123333333,
1,4/19/1995,1995,APRIL,4,3.57,-0.119656124,,,,
17,4/19/1995,1995,APRIL,4,0.93,-0.70835709,,,,
18,4/19/1995,1995,APRIL,4,0.93,-0.70835709,-0.512123435,-1.069555389,1.81,
1,5/16/1995,1995,MAY,5,6.63,0.562701814,,,,
17,5/16/1995,1995,MAY,5,1.05,-0.681597955,,,,
18,5/16/1995,1995,MAY,5,1.19,-0.650378964,-0.256425035,-1.325980424,2.956666667,
1,6/15/1995,1995,JUNE,6,6.80,0.600610588,,,,
17,6/15/1995,1995,JUNE,6,0.08,-0.897900962,,,,
18,6/15/1995,1995,JUNE,6,0.17,-0.87783161,-0.391707328,-1.717687752,2.35,
1,7/5/1995,1995,JULY,7,1.43,-0.596860695,,,,
17,7/5/1995,1995,JULY,7,0.93,-0.70835709,,,,
18,7/5/1995,1995,JULY,7,0.56,-0.790864422,-0.698694069,-2.416381821,0.973333333,
1,8/23/1995,1995,AUGUST,8,1.33,-0.619159974,,,,
17,8/23/1995,1995,AUGUST,8,1.50,-0.581251199,,,,
18,8/23/1995,1995,AUGUST,8,0.76,-0.746265864,-0.648892346,-3.065274167,1.196666667,
1,9/20/1995,1995,SEPTEMBER,9,12.80,1.938567329,,,,
17,9/20/1995,1995,SEPTEMBER,9,0.37,-0.833233052,,,,
18,9/20/1995,1995,SEPTEMBER,9,0.25,-0.859992187,0.081780697,-2.98349347,4.473333333,
1,10/13/1995,1995,OCTOBER,10,7.89,0.84367273,,,,
17,10/13/1995,1995,OCTOBER,10,1.22,-0.643689181,,,,
18,10/13/1995,1995,OCTOBER,10,0.65,-0.770795071,-0.190270507,-3.173763978,3.253333333,
1,12/7/1995,1995,DECEMBER,12,7.69,0.799074172,,,,
17,12/7/1995,1995,DECEMBER,12,1.36,-0.61247019,,,,
18,12/7/1995,1995,DECEMBER,12,2.61,-0.333729202,-0.04904174,-3.222805718,3.886666667,2.792727273
1,1/22/1996,1996,JANUARY,1,1.80,-0.514353362,,,,
17,1/22/1996,1996,JANUARY,1,0.39,-0.828773197,,,,
18,1/22/1996,1996,JANUARY,1,0.61,-0.779714783,-0.707613781,-3.930419498,0.933333333,
1,2/14/1996,1996,FEBRUARY,2,2.52,-0.353798553,,,,
17,2/14/1996,1996,FEBRUARY,2,0.78,-0.741806008,,,,
18,2/14/1996,1996,FEBRUARY,2,1.74,-0.52773293,-0.541112497,-4.471531996,1.68,
1,3/18/1996,1996,MARCH,3,3.32,-0.175404321,,,,
17,3/18/1996,1996,MARCH,3,1.37,-0.610240262,,,,
18,3/18/1996,1996,MARCH,3,1.83,-0.507663579,-0.431102721,-4.902634716,2.173333333,
1,4/22/1996,1996,APRIL,4,0.51,-0.802014062,,,,
17,4/22/1996,1996,APRIL,4,0.34,-0.839922836,,,,
18,4/22/1996,1996,APRIL,4,0.33,-0.842152764,-0.828029887,-5.730664604,0.393333333,
1,5/8/1996,1996,MAY,5,6.73,0.585001093,,,,
17,5/8/1996,1996,MAY,5,0.50,-0.80424399,,,,
18,5/8/1996,1996,MAY,5,0.97,-0.699437378,-0.306226758,-6.036891362,2.733333333,
1,6/20/1996,1996,JUNE,6,1.95,-0.480904444,,,,
17,6/20/1996,1996,JUNE,6,0.81,-0.735116225,,,,
18,6/20/1996,1996,JUNE,6,0.09,-0.895671034,-0.703897234,-6.740788596,0.95,
1,7/22/1996,1996,JULY,7,1.17,-0.65483882,,,,
17,7/22/1996,1996,JULY,7,0.73,-0.752955648,,,,
18,7/22/1996,1996,JULY,7,1.28,-0.630309613,-0.679368027,-7.420156623,1.06,
1,8/21/1996,1996,AUGUST,8,3.99,-0.025999152,,,,
17,8/21/1996,1996,AUGUST,8,2.68,-0.318119707,,,,
18,8/21/1996,1996,AUGUST,8,0.14,-0.884521394,-0.409546751,-7.829703374,2.27,
1,9/17/1996,1996,SEPTEMBER,9,7.30,0.712106984,,,,
17,9/17/1996,1996,SEPTEMBER,9,5.77,0.370928015,,,,
18,9/17/1996,1996,SEPTEMBER,9,0.47,-0.810933773,0.090700408,-7.739002966,4.513333333,
1,10/21/1996,1996,OCTOBER,10,5.16,0.234902413,,,,
17,10/21/1996,1996,OCTOBER,10,5.59,0.330789312,,,,
18,10/21/1996,1996,OCTOBER,10,3.18,-0.206623312,0.119689471,-7.619313495,4.643333333,
1,11/12/1996,1996,NOVEMBER,11,4.40,0.065427892,,,,
17,11/12/1996,1996,NOVEMBER,11,1.78,-0.518813218,,,,
18,11/12/1996,1996,NOVEMBER,11,1.73,-0.529962858,-0.327782728,-7.947096223,2.636666667,
1,12/17/1996,1996,DECEMBER,12,3.86,-0.054988215,,,,
17,12/17/1996,1996,DECEMBER,12,3.39,-0.159794826,,,,
18,12/17/1996,1996,DECEMBER,12,3.97,-0.030459008,-0.081747349,-8.028843572,3.74,
1,1/15/1997,1997,JANUARY,1,6.87,0.616220084,,,,
17,1/15/1997,1997,JANUARY,1,0.18,-0.875601682,,,,
18,1/15/1997,1997,JANUARY,1,1.04,-0.683827883,-0.314403161,-8.343246733,2.696666667,
1,2/12/1997,1997,FEBRUARY,2,7.16,0.680887993,,,,
17,2/12/1997,1997,FEBRUARY,2,2.63,-0.329269347,,,,
18,2/12/1997,1997,FEBRUARY,2,2.19,-0.427386174,-0.025255843,-8.368502576,3.993333333,
1,3/18/1997,1997,MARCH,3,0.19,-0.873371755,,,,
17,3/18/1997,1997,MARCH,3,0.30,-0.848842548,,,,
18,3/18/1997,1997,MARCH,3,0.05,-0.905705709,-0.875973337,-9.244475913,0.178333333,
1,4/21/1997,1997,APRIL,4,2.98,-0.25122187,,,,
17,4/21/1997,1997,APRIL,4,0.53,-0.797554206,,,,
18,4/21/1997,1997,APRIL,4,1.41,-0.601320551,-0.550032209,-9.794508122,1.64,2.360098039
1,5/21/1997,1997,MAY,5,5.26,0.257201692,,,,
17,5/21/1997,1997,MAY,5,0.62,-0.777484855,,,,
18,5/21/1997,1997,MAY,5,1.22,-0.643689181,-0.387990781,-10.1824989,2.366666667,
1,6/11/1997,1997,JUNE,6,3.96,-0.032688936,,,,
17,6/11/1997,1997,JUNE,6,1.54,-0.572331488,,,,
18,6/11/1997,1997,JUNE,6,0.30,-0.848842548,-0.48462099,-10.66711989,1.933333333,
1,7/17/1997,1997,JULY,7,0.39,-0.828773197,,,,
17,7/17/1997,1997,JULY,7,0.48,-0.808703845,,,,
18,7/17/1997,1997,JULY,7,0.58,-0.786404566,-0.807960536,-11.47508043,0.483333333,
18,8/22/1997,1997,AUGUST,8,1.18,-0.652608892,,,,
1,8/25/1997,1997,AUGUST,8,0.05,-0.905705709,,,,
17,8/25/1997,1997,AUGUST,8,0.05,-0.905705709,-0.821340104,-12.29642053,0.423333333,
1,9/25/1997,1997,SEPTEMBER,9,19.20,3.365721187,,,,
17,9/25/1997,1997,SEPTEMBER,9,1.00,-0.692747595,,,,
18,9/25/1997,1997,SEPTEMBER,9,2.56,-0.344878842,0.776031583,-11.52038895,7.586666667,
1,10/7/1997,1997,OCTOBER,10,8.71 ,1.026526818,,,,
17,10/7/1997,1997,OCTOBER,10,7.37 ,0.727716479,,,,
18,10/7/1997,1997,OCTOBER,10,1.09 ,-0.672678243,0.360521684,-11.15986727,5.723333333,2.87952381
1,11/21/1997,1997,NOVEMBER,11,6.52 ,0.538172607,,,,
17,11/21/1997,1997,NOVEMBER,11,2.51 ,-0.356028481,,,,
18,11/21/1997,1997,NOVEMBER,11,3.96 ,-0.032688936,0.049818397,-11.11004887,4.33,
1,12/16/1997,1997,DECEMBER,12,1.17 ,-0.65483882,,,,
17,12/16/1997,1997,DECEMBER,12,0.34 ,-0.839922836,,,,
18,12/16/1997,1997,DECEMBER,12,0.70 ,-0.759645432,-0.751469029,-11.8615179,0.736666667,
1,1/20/1998,1998,JANUARY,1,4.09 ,-0.003699873,,,,
17,1/20/1998,1998,JANUARY,1,8.42 ,0.961858909,,,,
18,1/20/1998,1998,JANUARY,1,9.00 ,1.091194727,0.683117921,-11.17839998,7.17,
1,2/9/1998,1998,FEBRUARY,2,3.07,-0.231152519,,,,
17,2/9/1998,1998,FEBRUARY,2,2.64,-0.327039419,,,,
18,2/9/1998,1998,FEBRUARY,2,2.91,-0.266831365,-0.275007768,-11.45340774,2.873333333,
1,3/10/1998,1998,MARCH,3,0.89,-0.717276801,,,,
17,3/10/1998,1998,MARCH,3,0.10 ,-0.892883624,,,,
18,3/10/1998,1998,MARCH,3,0.10 ,-0.892883624,-0.834348016,-12.28775576,0.365,
1,4/13/1998,1998,APRIL,4,4.54,0.096646883,,,,
17,4/13/1998,1998,APRIL,4,0.89,-0.717276801,,,,
18,4/13/1998,1998,APRIL,4,1.14,-0.661528604,-0.427386174,-12.71514194,2.19,
1,5/22/1998,1998,MAY,5,7.43,0.741096046,,,,
17,5/22/1998,1998,MAY,5,0.95,-0.703897234,,,,
18,5/22/1998,1998,MAY,5,4.57,0.103336666,0.04684516,-12.66829678,4.316666667,
1,6/18/1998,1998,JUNE,6,2.49,-0.360488337,,,,
17,6/18/1998,1998,JUNE,6,1.37,-0.610240262,,,,
18,6/19/1998,1998,JUNE,6,1.5,-0.581251199,-0.5173266,-13.18562338,1.786666667,
1,7/9/1998,1998,JULY,7,11.5,1.648676702,,,,
17,7/9/1998,1998,JULY,7,7.89,0.84367273,,,,
18,7/9/1998,1998,JULY,7,19.5,3.432619024,1.974989485,-11.21063389,12.96333333,
1,8/13/1998,1998,AUGUST,8,8.19,0.910570567,,,,
17,8/13/1998,1998,AUGUST,8,0.10 ,-0.892883624,,,,
18,8/13/1998,1998,AUGUST,8,1.42,-0.599090623,-0.193801227,-11.40443512,3.2375,
1,9/18/1998,1998,SEPTEMBER,9,8.99,1.088964799,,,,
17,9/18/1998,1998,SEPTEMBER,9,0.10 ,-0.892883624,,,,
18,9/18/1998,1998,SEPTEMBER,9,0.73,-0.752955648,-0.185624824,-11.59005994,3.274166667,
1,10/14/1998,1998,OCTOBER,10,7.33,0.718796767,,,,
17,10/14/1998,1998,OCTOBER,10,5.43,0.295110466,,,,
18,10/14/1998,1998,OCTOBER,10,3.33,-0.173174393,0.28024428,-11.30981566,5.363333333,
1,11/17/1998,1998,NOVEMBER,11,8.91,1.071125376,,,,
17,11/17/1998,1998,NOVEMBER,11,0.02,-0.911280529,,,,
18,11/17/1998,1998,NOVEMBER,11,0.7,-0.759645432,-0.199933528,-11.50974919,3.21,
1,12/16/1998,1998,DECEMBER,12,8.37,0.950709269,,,,
17,12/16/1998,1998,DECEMBER,12,0.74,-0.75072572,,,,
18,12/16/1998,1998,DECEMBER,12,1.21,-0.645919109,-0.148645187,-11.65839438,3.44,
1,1/20/1999,1999,JANUARY,1,2.75,-0.302510212,,,,
17,1/20/1999,1999,JANUARY,1,0.46,-0.813163701,,,,
18,1/20/1999,1999,JANUARY,1,1.41,-0.601320551,-0.572331488,-12.23072586,1.54,
1,2/16/1999,1999,FEBRUARY,2,3.89,-0.048298431,,,,
17,2/16/1999,1999,FEBRUARY,2,1.75,-0.525503002,,,,
18,2/16/1999,1999,FEBRUARY,2,0.42,-0.822083413,-0.465294949,-12.69602081,2.02,
1,3/17/1999,1999,MARCH,3,2.07,-0.454145309,,,,
17,3/17/1999,1999,MARCH,3,1.67,-0.543342425,,,,
18,3/17/1999,1999,MARCH,3,2.18,-0.429616102,-0.475701279,-13.17172209,1.973333333,
1,4/12/1999,1999,APRIL,4,7.66,0.792384388,,,,
17,4/12/1999,1999,APRIL,4,1.34,-0.616930046,,,,
18,4/12/1999,1999,APRIL,4,0.97,-0.699437378,-0.174661012,-13.3463831,3.323333333,
1,5/20/1999,1999,MAY,5,13.1,2.005465167,,,,
17,5/20/1999,1999,MAY,5,0.93,-0.70835709,,,,
18,5/20/1999,1999,MAY,5,2.21,-0.422926318,0.291393919,-13.05498918,5.413333333,
1,6/15/1999,1999,JUNE,6,3.6,-0.11296634,,,,
17,6/15/1999,1999,JUNE,6,2.66,-0.322579563,,,,
18,6/15/1999,1999,JUNE,6,1.33,-0.619159974,-0.351568626,-13.40655781,2.53,
1,7/16/1999,1999,JULY,7,9.48,1.198231266,,,,
17,7/16/1999,1999,JULY,7,0.53,-0.797554206,,,,
18,7/16/1999,1999,JULY,7,0.37,-0.833233052,-0.144185331,-13.55074314,3.46,
1,8/18/1999,1999,AUGUST,8,3.12,-0.220002879,,,,
17,8/18/1999,1999,AUGUST,8,0.94,-0.706127162,,,,
18,8/18/1999,1999,AUGUST,8,0.61,-0.779714783,-0.568614941,-14.11935808,1.556666667,
1,9/20/1999,1999,SEPTEMBER,9,1.21,-0.645919109,,,,
17,9/20/1999,1999,SEPTEMBER,9,1.69,-0.538882569,,,,
18,9/20/1999,1999,SEPTEMBER,9,0.79,-0.73957608,-0.641459253,-14.76081733,1.23,3.490462963
1,10/12/1999,1999,OCTOBER,10,17.4,2.964334164,,,,
17,10/12/1999,1999,OCTOBER,10,5.3,0.266121403,,,,
18,10/12/1999,1999,OCTOBER,10,3.39,-0.159794826,1.02355358,-13.73726375,8.696666667,
1,11/8/1999,1999,NOVEMBER,11,12.6 ,1.893968771,,,,
17,11/8/1999,1999,NOVEMBER,11,2.69 ,-0.315889779,,,,
18,11/8/1999,1999,NOVEMBER,11,2.76 ,-0.300280284,0.425932903,-13.31133085,6.016666667,
1,12/7/1999,1999,DECEMBER,12,12.2 ,1.804771655,,,,
17,12/7/1999,1999,DECEMBER,12,3.75 ,-0.079517422,,,,
18,12/7/1999,1999,DECEMBER,12,0.68 ,-0.764105287,0.320382982,-12.99094787,5.543333333,
1,1/5/2000,2000,JANUARY,1,1.39 ,-0.605780406,,,,
17,1/5/2000,2000,JANUARY,1,0.79 ,-0.73957608,,,,
18,1/5/2000,2000,JANUARY,1,2.19 ,-0.427386174,-0.59091422,-13.58186209,1.456666667,
1,2/23/2000,2000,FEBRUARY,2,2.70 ,-0.313659851,,,,
17,2/23/2000,2000,FEBRUARY,2,1.07 ,-0.677138099,,,,
18,2/23/2000,2000,FEBRUARY,2,1.27 ,-0.632539541,-0.541112497,-14.12297459,1.68,
1,3/15/2000,2000,MARCH,3,0.77,-0.744035936,,,,
17,3/15/2000,2000,MARCH,3,1.37,-0.610240262,,,,
18,3/15/2000,2000,MARCH,3,0.41,-0.824313341,-0.726196513,-14.8491711,0.85,
1,4/12/2000,2000,APRIL,4,2.26 ,-0.411776679,,,,
17,4/12/2000,2000,APRIL,4,0.44 ,-0.817623557,,,,
18,4/12/2000,2000,APRIL,4,0.61 ,-0.779714783,-0.669705006,-15.51887611,1.103333333,
1,5/15/2000,2000,MAY,5,5.20 ,0.243822124,,,,
17,5/15/2000,2000,MAY,5,2.48 ,-0.362718265,,,,
18,5/15/2000,2000,MAY,5,1.01 ,-0.690517667,-0.269804603,-15.78868071,2.896666667,
1,6/14/2000,2000,JUNE,6,0.6 ,-0.788634494,,,,
17,6/14/2000,2000,JUNE,6,0.02 ,-0.911280529,,,,
18,6/14/2000,2000,JUNE,6,0.16 ,-0.880061538,-0.859992187,-16.6486729,0.25,
1,7/13/2000,2000,JULY,7,5.12 ,0.225982701,,,,
17,7/13/2000,2000,JULY,7,0.85 ,-0.726196513,,,,
18,7/13/2000,2000,JULY,7,1.90 ,-0.492054083,-0.330755965,-16.97942886,2.623333333,
1,8/16/2000,2000,AUGUST,8,13.20 ,2.027764446,,,,
17,8/16/2000,2000,AUGUST,8,9.63 ,1.231680185,,,,
18,8/16/2000,2000,AUGUST,8,12.40 ,1.849370213,1.702938281,-15.27649058,11.74333333,
1,9/13/2000,2000,SEPTEMBER,9,1.76 ,-0.523273074,,,,
17,9/13/2000,2000,SEPTEMBER,9,1.12 ,-0.66598846,,,,
18,9/13/2000,2000,SEPTEMBER,9,1.80 ,-0.514353362,-0.567871632,-15.84436221,1.56,
1,10/19/2000,2000,OCTOBER,10,13.3 ,2.050063725,,,,
17,10/19/2000,2000,OCTOBER,10,6.50 ,0.533712751,,,,
18,10/19/2000,2000,OCTOBER,10,7.11 ,0.669738353,1.084504943,-14.75985727,8.97,
1,11/15/2000,2000,NOVEMBER,11,9.43 ,1.187081627,,,,
17,11/15/2000,2000,NOVEMBER,11,3.43 ,-0.150875114,,,,
18,11/15/2000,2000,NOVEMBER,11,2.62 ,-0.331499274,0.234902413,-14.52495486,5.16,
1,12/15/2000,2000,DECEMBER,12,6.79 ,0.598380661,,,,
17,12/15/2000,2000,DECEMBER,12,0.91 ,-0.712816946,,,,
18,12/15/2000,2000,DECEMBER,12,0.22 ,-0.866681971,-0.327039419,-14.85199427,2.64,4.480416667
1,1/10/2001,2001,JANUARY,1,,,,,,
17,1/10/2001,2001,JANUARY,1,,,,,,
18,1/10/2001,2001,JANUARY,1,,,,,,
1,2/6/2001,2001,FEBRUARY,2,,,,,,
17,2/6/2001,2001,FEBRUARY,2,,,,,,
18,2/6/2001,2001,FEBRUARY,2,,,,,,
1,3/13/2001,2001,MARCH,3,7.37,0.727716479,,,,
17,3/13/2001,2001,MARCH,3,6.17,0.460125131,,,,
18,3/13/2001,2001,MARCH,3,5.31,0.268351331,0.485397647,-14.36659663,6.283333333,
1,4/19/2001,2001,APRIL,4,33.7,6.599116644,,,,
17,4/19/2001,2001,APRIL,4,12.9,1.960866608,,,,
18,4/19/2001,2001,APRIL,4,3.53,-0.128575835,2.810469139,-11.55612749,16.71,
1,5/17/2001,2001,MAY,5,5.62,0.337479096,,,,
17,5/17/2001,2001,MAY,5,1.66,-0.545572353,,,,
18,5/17/2001,2001,MAY,5,5.98,0.4177565,0.069887748,-11.48623974,4.42,
1,6/16/2001,2001,JUNE,6,2.15 ,-0.436305886,,,,
17,6/16/2001,2001,JUNE,6,2.92 ,-0.264601437,,,,
18,6/16/2001,2001,JUNE,6,2.67 ,-0.320349635,-0.340418986,-11.82665873,2.58,
1,7/17/2001,2001,JULY,7,4.56 ,0.101106738,,,,
17,7/17/2001,2001,JULY,7,0.98 ,-0.69720745,,,,
18,7/17/2001,2001,JULY,7,3.50 ,-0.136380583,-0.244160432,-12.07081916,3.011666667,
1,8/16/2001,2001,AUGUST,8,13.7 ,2.139260841,,,,
17,8/16/2001,2001,AUGUST,8,1.90 ,-0.492054083,,,,
18,8/16/2001,2001,AUGUST,8,4.26 ,0.034208901,0.560471886,-11.51034727,6.62,
1,9/18/2001,2001,SEPTEMBER,9,0.1 ,-0.892772127,,,,
17,9/18/2001,2001,SEPTEMBER,9,0.10 ,-0.892772127,,,,
18,9/18/2001,2001,SEPTEMBER,9,0.10 ,-0.892772127,-0.892772127,-12.4031194,0.103,
1,10/17/2001,2001,OCTOBER,10,0.10 ,-0.892772127,,,,
17,10/17/2001,2001,OCTOBER,10,0.10 ,-0.892772127,,,,
18,10/17/2001,2001,OCTOBER,10,0.10 ,-0.892772127,-0.892772127,-13.29589153,0.103,
1,11/8/2001,2001,NOVEMBER,11,4.1 ,0.000759983,,,,
17,11/8/2001,2001,NOVEMBER,11,1.59 ,-0.561181848,,,,
18,11/8/2001,2001,NOVEMBER,11,0.10 ,-0.892772127,-0.484397998,-13.78028952,1.934333333,
1,12/3/2001,2001,DECEMBER,12,2.6 ,-0.327039419,,,,
17,12/3/2001,2001,DECEMBER,12,0.51 ,-0.802014062,,,,
18,12/3/2001,2001,DECEMBER,12,1.91 ,-0.489824155,-0.539625879,-14.3199154,1.686666667,
1,1/14/2002,2002,JANUARY,1,7.05,0.656358786,,,,
17,1/14/2002,2002,JANUARY,1,0.10,-0.892772127,,,,
18,1/14/2002,2002,JANUARY,1,2.90,-0.269061293,-0.168491545,-14.48840695,3.351,
1,2/13/2002,2002,FEBRUARY,2,0.10,-0.892772127,,,,
17,2/13/2002,2002,FEBRUARY,2,0.10,-0.892772127,,,,
18,2/13/2002,2002,FEBRUARY,2,0.10,-0.892772127,-0.892772127,-15.38117908,0.103,
1,3/19/2002,2002,MARCH,3,0.10,-0.892772127,,,,
17,3/19/2002,2002,MARCH,3,0.10,-0.892772127,,,,
18,3/19/2002,2002,MARCH,3,0.10,-0.892772127,-0.892772127,-16.2739512,0.103,
1,4/15/2002,2002,APRIL,4,0.10,-0.892772127,,,,
17,4/15/2002,2002,APRIL,4,0.45,-0.815393629,,,,
18,4/15/2002,2002,APRIL,4,0.10,-0.892772127,-0.866979295,-17.1409305,0.218666667,
1,5/13/2002,2002,MAY,5,0.10,-0.892772127,,,,
17,5/13/2002,2002,MAY,5,0.10,-0.892772127,,,,
18,5/13/2002,2002,MAY,5,0.10,-0.892772127,-0.892772127,-18.03370262,0.103,
1,6/11/2002,2002,JUNE,6,0.10,-0.892772127,,,,
17,6/11/2002,2002,JUNE,6,0.10,-0.892772127,,,,
18,6/11/2002,2002,JUNE,6,0.10,-0.892772127,-0.892772127,-18.92647475,0.103,
1,7/18/2002,2002,JULY,7,0.10,-0.892772127,,,,
17,7/18/2002,2002,JULY,7,0.10,-0.892772127,,,,
18,7/18/2002,2002,JULY,7,0.53,-0.797554206,-0.86103282,-19.78750757,0.245333333,
1,8/15/2002,2002,AUGUST,8,0.1 ,-0.892772127,,,,
17,8/15/2002,2002,AUGUST,8,1.33 ,-0.619159974,,,,
18,8/15/2002,2002,AUGUST,8,0.10 ,-0.892772127,-0.801568076,-20.58907565,0.512,2.465156863
1,9/17/2002,2002,SEPTEMBER,9,0.1 ,-0.892772127,,,,
17,9/17/2002,2002,SEPTEMBER,9,0.10 ,-0.892772127,,,,
18,9/17/2002,2002,SEPTEMBER,9,0.10 ,-0.892772127,-0.892772127,-21.48184778,0.103,
1,10/15/2002,2002,OCTOBER,10,0.1 ,-0.891211178,,,,
17,10/15/2002,2002,OCTOBER,10,0.10 ,-0.892772127,,,,
18,10/15/2002,2002,OCTOBER,10,0.15 ,-0.882291466,-0.888758257,-22.37060603,0.121,
1,11/15/2002,2002,NOVEMBER,11,4.5 ,0.083267315,,,,
17,11/15/2002,2002,NOVEMBER,11,0.10 ,-0.892772127,,,,
18,11/15/2002,2002,NOVEMBER,11,0.61 ,-0.779714783,-0.529739865,-22.9003459,1.731,
1,12/19/2002,2002,DECEMBER,12,1.4 ,-0.599090623,,,,
17,12/19/2002,2002,DECEMBER,12,0.93 ,-0.70835709,,,,
18,12/19/2002,2002,DECEMBER,12,0.10 ,-0.892772127,-0.733406613,-23.63375251,0.817666667,
1,1/14/2003,2003,JANUARY,1,0.10 ,-0.892772127,,,,
17,1/14/2003,2003,JANUARY,1,0.10 ,-0.892772127,,,,
18,1/14/2003,2003,JANUARY,1,0.10 ,-0.892772127,-0.892772127,-24.52652464,0.103,
1,2/13/2003,2003,FEBRUARY,2,0.83 ,-0.730656369,,,,
17,2/13/2003,2003,FEBRUARY,2,0.41 ,-0.824313341,,,,
18,2/13/2003,2003,FEBRUARY,2,0.10 ,-0.892772127,-0.815913946,-25.34243858,0.447666667,
1,3/10/2003,2003,MARCH,3,0.10 ,-0.892772127,,,,
17,3/10/2003,2003,MARCH,3,2.05 ,-0.458605165,,,,
18,3/10/2003,2003,MARCH,3,1.47 ,-0.587940983,-0.646439425,-25.98887801,1.207666667,
1,4/14/2003,2003,APRIL,4,1.10 ,-0.670448316,,,,
17,4/14/2003,2003,APRIL,4,1.01 ,-0.690517667,,,,
18,4/14/2003,2003,APRIL,4,0.40 ,-0.826543269,-0.72916975,-26.71804776,0.836666667,
1,5/12/2003,2003,MAY,5,0.10 ,-0.892772127,,,,
17,5/12/2003,2003,MAY,5,0.10 ,-0.892772127,,,,
18,5/12/2003,2003,MAY,5,2.02 ,-0.465294949,-0.750279734,-27.46832749,0.742,
1,6/20/2003,2003,JUNE,6,4.46 ,0.078807459,,,,
17,6/20/2003,2003,JUNE,6,1.28 ,-0.630309613,,,,
18,6/20/2003,2003,JUNE,6,1.53 ,-0.574561416,-0.375354523,-27.84368202,2.423333333,
1,7/15/2003,2003,JULY,7,2.47,-0.364948193,,,,
17,7/15/2003,2003,JULY,7,2.02,-0.465294949,,,,
18,7/15/2003,2003,JULY,7,1.09 ,-0.672678243,-0.500973795,-28.34465581,1.86,
1,8/12/2003,2003,AUGUST,8,4.63 ,0.116716234,,,,
17,8/12/2003,2003,AUGUST,8,0.38 ,-0.831003124,,,,
18,8/12/2003,2003,AUGUST,8,0.58 ,-0.786404566,-0.500230486,-28.8448863,1.863333333,
1,9/24/2003,2003,SEPTEMBER,9,18.2 ,3.142728396,,,,
17,9/24/2003,2003,SEPTEMBER,9,12.2 ,1.804771655,,,,
18,9/24/2003,2003,SEPTEMBER,9,8.61 ,1.004227539,1.983909197,-26.8609771,13.00333333,
1,10/14/2003,2003,OCTOBER,10,4.38,0.060968036,,,,
17,10/14/2003,2003,OCTOBER,10,1.26,-0.634769469,,,,
