STA,DATE,YEAR,MONTH,MONTH#,CHL_A,Zscore CHL_A,meanZ,CUSUM,mean CHL_A,Annual mean
1,1/24/1995,1995,JANUARY,1,6.22,0.077808083,,,,
17,1/24/1995,1995,JANUARY,1,9.32,0.795795815,,,,
18,1/24/1995,1995,JANUARY,1,9.26,0.781899279,0.551834392,,8.266666667,
1,2/16/1995,1995,FEBRUARY,2,3.45,-0.563748698,,,,
17,2/16/1995,1995,FEBRUARY,2,5.54,-0.079686001,,,,
18,2/16/1995,1995,FEBRUARY,2,5.14,-0.172329579,-0.271921426,0.279912966,4.71,
1,3/22/1995,1995,MARCH,3,1.74,-0.959799996,,,,
17,3/22/1995,1995,MARCH,3,2.63,-0.753668034,,,,
18,3/22/1995,1995,MARCH,3,0.95,-1.142771063,-0.952079697,-0.672166731,1.773333333,
1,4/19/1995,1995,APRIL,4,11.51,1.303019407,,,,
17,4/19/1995,1995,APRIL,4,5.27,-0.142220416,,,,
18,4/19/1995,1995,APRIL,4,3.95,-0.447944225,0.237618255,-0.434548476,6.91,
1,5/16/1995,1995,MAY,5,3.69,-0.508162551,,,,
17,5/16/1995,1995,MAY,5,2.46,-0.793041554,,,,
18,5/16/1995,1995,MAY,5,2,-0.89958167,-0.733595258,-1.168143734,2.716666667,
1,6/15/1995,1995,JUNE,6,3,-0.667972724,,,,
17,6/15/1995,1995,JUNE,6,2.17,-0.860208149,,,,
18,6/15/1995,1995,JUNE,6,5.96,0.017589757,-0.503530372,-1.671674106,3.71,
1,7/5/1995,1995,JULY,7,16.17,2.382317096,,,,
17,7/5/1995,1995,JULY,7,3.82,-0.478053388,,,,
18,7/5/1995,1995,JULY,7,9.83,0.913916378,0.939393362,-0.732280744,9.94,
1,8/23/1995,1995,AUGUST,8,17.11,2.600029505,,,,
17,8/23/1995,1995,AUGUST,8,10.28,1.018140404,,,,
18,8/23/1995,1995,AUGUST,8,6.2,0.073175904,1.230448604,0.49816786,11.19666667,
1,9/20/1995,1995,SEPTEMBER,9,7.61,0.399744518,,,,
17,9/20/1995,1995,SEPTEMBER,9,7.44,0.360370997,,,,
18,9/20/1995,1995,SEPTEMBER,9,4.51,-0.318243215,0.147290766,0.645458627,6.52,
1,10/13/1995,1995,OCTOBER,10,8.51,0.608192569,,,,
17,10/13/1995,1995,OCTOBER,10,3.8,-0.482685567,,,,
18,10/13/1995,1995,OCTOBER,10,4.18,-0.394674167,-0.089722388,0.555736238,5.496666667,
1,12/7/1995,1995,DECEMBER,12,7.3,0.328177353,,,,
17,12/7/1995,1995,DECEMBER,12,8.34,0.568587439,,,,
18,12/7/1995,1995,DECEMBER,12,7.74,0.429853681,0.442206158,0.997942396,7.793333333,6.275757576
1,1/22/1996,1996,JANUARY,1,9.02,0.726313132,,,,
17,1/22/1996,1996,JANUARY,1,14.56,2.009889911,,,,
18,1/22/1996,1996,JANUARY,1,14.18,1.920257248,1.55215343,2.550095826,12.58566667,
1,2/14/1996,1996,FEBRUARY,2,5.87,-0.003486657,,,,
17,2/14/1996,1996,FEBRUARY,2,5.36,-0.122533656,,,,
18,2/14/1996,1996,FEBRUARY,2,4.51,-0.318011606,-0.14801064,2.402085187,5.245,
1,3/18/1996,1996,MARCH,3,3.38,-0.579034888,,,,
17,3/18/1996,1996,MARCH,3,1.89,-0.924827045,,,,
18,3/18/1996,1996,MARCH,3,4.94,-0.217724932,-0.573862289,1.828222898,3.406333333,
1,4/22/1996,1996,APRIL,4,4.72,-0.269836945,,,,
17,4/22/1996,1996,APRIL,4,2.39,-0.809717399,,,,
18,4/22/1996,1996,APRIL,4,2.65,-0.750193899,-0.609916081,1.218306817,3.250666667,
1,5/8/1996,1996,MAY,5,3.74,-0.497508539,,,,
17,5/8/1996,1996,MAY,5,10.46,1.060524841,,,,
18,5/8/1996,1996,MAY,5,2.68,-0.742087586,-0.059690428,1.158616389,5.626333333,
1,6/20/1996,1996,JUNE,6,1.82,-0.941039671,,,,
17,6/20/1996,1996,JUNE,6,3.46,-0.561432608,,,,
18,6/20/1996,1996,JUNE,6,7.48,0.370330182,-0.377380699,0.781235689,4.254666667,
1,7/22/1996,1996,JULY,7,11.38,1.272215417,,,,
17,7/22/1996,1996,JULY,7,2.38,-0.812728315,,,,
18,7/22/1996,1996,JULY,7,9.5,0.837022208,0.43216977,1.21340546,7.75,
1,8/21/1996,1996,AUGUST,8,11.94,1.40353769,,,,
17,8/21/1996,1996,AUGUST,8,3.95,-0.447944225,,,,
18,8/21/1996,1996,AUGUST,8,7.68,0.414799099,0.456797521,1.670202981,7.856333333,
1,9/17/1996,1996,SEPTEMBER,9,2.93,-0.685111786,,,,
17,9/17/1996,1996,SEPTEMBER,9,2.75,-0.72587496,,,,
18,9/17/1996,1996,SEPTEMBER,9,10.28,1.017213968,-0.131257593,1.538945388,5.317333333,
1,10/21/1996,1996,OCTOBER,10,2.238,-0.84445874,,,,
17,10/21/1996,1996,OCTOBER,10,2.399,-0.8071697,,,,
18,10/21/1996,1996,OCTOBER,10,1.258,-1.071435508,-0.907687983,0.631257406,1.965,
1,11/12/1996,1996,NOVEMBER,11,5.12,-0.176973326,,,,
17,11/12/1996,1996,NOVEMBER,11,4.53,-0.313589083,,,,
18,11/12/1996,1996,NOVEMBER,11,5.43,-0.10507057,-0.198544327,0.432713079,5.026814616,
1,12/17/1996,1996,DECEMBER,12,3.166,-0.629525639,,,,
17,12/17/1996,1996,DECEMBER,12,1.874,-0.928764397,,,,
18,12/17/1996,1996,DECEMBER,12,2.345,-0.819676583,-0.79265554,-0.359942461,2.461666667,5.395484551
1,1/15/1997,1997,JANUARY,1,1.959,-0.909104061,,,,
17,1/15/1997,1997,JANUARY,1,3.322,-0.593470313,,,,
18,1/15/1997,1997,JANUARY,1,5.653,-0.053483883,-0.518686086,-0.878628546,3.644563349,
1,2/12/1997,1997,FEBRUARY,2,3.488,-0.554884337,,,,
17,2/12/1997,1997,FEBRUARY,2,5.837,-0.010996746,,,,
18,2/12/1997,1997,FEBRUARY,2,3.98,-0.440983791,-0.335621625,-1.214250171,4.434966587,
1,3/18/1997,1997,MARCH,3,2.792,-0.716093389,,,,
17,3/18/1997,1997,MARCH,3,4.107,-0.411596626,,,,
18,3/18/1997,1997,MARCH,3,2.404,-0.806019535,-0.64456985,-1.858820021,3.101044775,
1,4/21/1997,1997,APRIL,4,9.815,0.910374391,,,,
17,4/21/1997,1997,APRIL,4,3.157,-0.631609146,,,,
18,4/21/1997,1997,APRIL,4,3.161,-0.630699924,-0.11731156,-1.976131581,5.377547038,
1,5/21/1997,1997,MAY,5,3.187,-0.624547609,,,,
17,5/21/1997,1997,MAY,5,1.951,-0.910890602,,,,
18,5/21/1997,1997,MAY,5,2.244,-0.84312175,-0.79285332,-2.768984901,2.460812724,
1,6/11/1997,1997,JUNE,6,2.416,-0.803179489,,,,
17,6/11/1997,1997,JUNE,6,4.102,-0.412703865,,,,
18,6/11/1997,1997,JUNE,6,2.637,-0.752139061,-0.656007471,-3.424992372,3.051661442,
1,7/17/1997,1997,JULY,7,11.104,1.209045744,,,,
17,7/17/1997,1997,JULY,7,11.151,1.219850838,,,,
18,7/17/1997,1997,JULY,7,13.553,1.776259763,1.401718781,-2.023273591,11.93614664,
18,8/22/1997,1997,AUGUST,8,9.633,0.868237686,,,,
1,8/25/1997,1997,AUGUST,8,9.741,0.893207903,,,,
17,8/25/1997,1997,AUGUST,8,8.948,0.709723614,0.823723068,-1.199550523,9.440579334,
1,9/25/1997,1997,SEPTEMBER,9,6.003,0.027605073,,,,
17,9/25/1997,1997,SEPTEMBER,9,10.306,1.024201616,,,,
18,9/25/1997,1997,SEPTEMBER,9,6.595,0.164596498,0.405467729,-0.794082794,7.634710667,
1,10/7/1997,1997,OCTOBER,10,5.697,-0.043319779,,,,
17,10/7/1997,1997,OCTOBER,10,3.587,-0.532109429,,,,
18,10/7/1997,1997,OCTOBER,10,5.993,0.025253991,-0.183391739,-0.977474533,5.092237769,
1,11/21/1997,1997,NOVEMBER,11,2.123,-0.871120768,,,,
17,11/21/1997,1997,NOVEMBER,11,1.771,-0.952700489,,,,
18,11/21/1997,1997,NOVEMBER,11,1.963,-0.908154108,-0.910658455,-1.888132988,1.952174623,
1,12/16/1997,1997,DECEMBER,12,4.167,-0.397614219,,,,
17,12/16/1997,1997,DECEMBER,12,7.103,0.282352957,,,,
18,12/16/1997,1997,DECEMBER,12,4.84,-0.241798215,-0.119019826,-2.007152813,5.370171392,5.291384695
1,1/20/1998,1998,JANUARY,1,4.857,-0.23792945,,,,
17,1/20/1998,1998,JANUARY,1,5.869,-0.003586472,,,,
18,1/20/1998,1998,JANUARY,1,8.702,0.65255446,0.137012846,-1.870139967,6.475623819,
1,2/9/1998,1998,FEBRUARY,2,1.643,-0.982164664,,,,
17,2/9/1998,1998,FEBRUARY,2,5.113,-0.17848309,,,,
18,2/9/1998,1998,FEBRUARY,2,4.817,-0.247024102,-0.469223952,-2.339363919,3.858122171,
1,3/10/1998,1998,MARCH,3,8.675,0.646350577,,,,
17,3/10/1998,1998,MARCH,3,12.08,1.435063636,,,,
18,3/10/1998,1998,MARCH,3,10.552,1.081190624,1.054201612,-1.285162307,10.43569869,
1,4/13/1998,1998,APRIL,4,8.029,0.496686311,,,,
17,4/13/1998,1998,APRIL,4,8.771,0.668563351,,,,
18,4/13/1998,1998,APRIL,4,4.673,-0.280424755,0.294941636,-0.990220672,7.157500717,
1,5/22/1998,1998,MAY,5,2.886,-0.6943614,,,,
17,5/22/1998,1998,MAY,5,1.661,-0.978135518,,,,
18,5/22/1998,1998,MAY,5,2.084,-0.880064119,-0.850853679,-1.841074351,2.210389069,
1,6/18/1998,1998,JUNE,6,13.982,1.875568604,,,,
17,6/18/1998,1998,JUNE,6,17.92,2.787690664,,,,
18,6/19/1998,1998,JUNE,6,18.43,2.905817065,2.523025444,0.681951094,16.77752553,
1,7/9/1998,1998,JULY,7,2.694,-0.738884018,,,,
17,7/9/1998,1998,JULY,7,3.612,-0.526167737,,,,
18,7/9/1998,1998,JULY,7,1.786,-0.949042591,-0.738031449,-0.056080355,2.69751287,
1,8/13/1998,1998,AUGUST,8,14.727,2.048067316,,,,
17,8/13/1998,1998,AUGUST,8,6.123,0.055294799,,,,
18,8/13/1998,1998,AUGUST,8,4.847,-0.240077147,0.621094989,0.565014634,8.565707779,
1,9/18/1998,1998,SEPTEMBER,9,11.568,1.316518127,,,,
17,9/18/1998,1998,SEPTEMBER,9,3.475,-0.557887087,,,,
18,9/18/1998,1998,SEPTEMBER,9,7.5,0.374322044,0.377651028,0.942665662,7.514608653,
1,10/14/1998,1998,OCTOBER,10,3.931,-0.452459449,,,,
17,10/14/1998,1998,OCTOBER,10,2.14,-0.867247552,,,,
18,10/14/1998,1998,OCTOBER,10,1.72,-0.964371331,-0.761359444,0.181306218,2.596791394,
1,11/17/1998,1998,NOVEMBER,11,4.977,-0.210179577,,,,
17,11/17/1998,1998,NOVEMBER,11,5.993,0.025134108,,,,
18,11/17/1998,1998,NOVEMBER,11,4.861,-0.236925673,-0.140657048,0.040649171,5.276750035,
1,12/16/1998,1998,DECEMBER,12,3.72,-0.501185395,,,,
17,12/16/1998,1998,DECEMBER,12,6.003,0.027507375,,,,
18,12/16/1998,1998,DECEMBER,12,1.71,-0.966724837,-0.480134286,-0.439485115,3.811015469,6.44810385
1,1/20/1999,1999,JANUARY,1,6.482,0.138550259,,,,
17,1/20/1999,1999,JANUARY,1,9.401,0.81448769,,,,
18,1/20/1999,1999,JANUARY,1,5.08,-0.186227501,0.255603483,-0.183881632,6.987653423,
1,2/16/1999,1999,FEBRUARY,2,7.505,0.375412439,,,,
17,2/16/1999,1999,FEBRUARY,2,10.567,1.084644927,,,,
18,2/16/1999,1999,FEBRUARY,2,10.215,1.003001906,0.821019757,0.637138125,9.42890746,
1,3/17/1999,1999,MARCH,3,18.301,2.875823942,,,,
17,3/17/1999,1999,MARCH,3,10.272,1.01617377,,,,
18,3/17/1999,1999,MARCH,3,8.479,0.600902886,1.497633533,2.134771658,12.35027033,
1,4/12/1999,1999,APRIL,4,1.728,-0.962657717,,,,
17,4/12/1999,1999,APRIL,4,3.387,-0.578295835,,,,
18,4/12/1999,1999,APRIL,4,4.101,-0.41300081,-0.651318121,1.483453537,3.071908287,
1,5/20/1999,1999,MAY,5,2.207,-0.851580634,,,,
17,5/20/1999,1999,MAY,5,1.838,-0.936994967,,,,
18,5/20/1999,1999,MAY,5,1.13,-1.10116428,-0.963246627,0.52020691,1.725118748,
1,6/15/1999,1999,JUNE,6,8.588,0.626305397,,,,
17,6/15/1999,1999,JUNE,6,4.494,-0.321859179,,,,
18,6/15/1999,1999,JUNE,6,3.72,-0.501224333,-0.065592705,0.454614205,5.600849531,
1,7/16/1999,1999,JULY,7,7.845,0.454125347,,,,
17,7/16/1999,1999,JULY,7,5.299,-0.135537939,,,,
18,7/16/1999,1999,JULY,7,6.37,0.112505558,0.143697655,0.59831186,6.504486301,
1,8/18/1999,1999,AUGUST,8,10.684,1.111666418,,,,
17,8/18/1999,1999,AUGUST,8,6.669,0.181718544,,,,
18,8/18/1999,1999,AUGUST,8,5.589,-0.068342235,0.408347576,1.006659436,7.647144757,
1,9/20/1999,1999,SEPTEMBER,9,15.137,2.14314837,,,,
17,9/20/1999,1999,SEPTEMBER,9,5.712,-0.039783308,,,,
18,9/20/1999,1999,SEPTEMBER,9,4.108,-0.411380055,0.563995002,1.570654438,8.31917159,
1,10/12/1999,1999,OCTOBER,10,4.105,-0.411943459,,,,
17,10/12/1999,1999,OCTOBER,10,1.315,-1.058167981,,,,
18,10/12/1999,1999,OCTOBER,10,1.794,-0.947367767,-0.805826402,0.764828036,2.404799854,
1,11/8/1999,1999,NOVEMBER,11,7.226,0.310915444,,,,
17,11/8/1999,1999,NOVEMBER,11,6.715,0.192392736,,,,
18,11/8/1999,1999,NOVEMBER,11,2.388,-0.809827554,-0.102173125,0.662654912,5.442909088,
1,12/7/1999,1999,DECEMBER,12,3.787,-0.485757392,,,,
17,12/7/1999,1999,DECEMBER,12,6.142,0.059678337,,,,
18,12/7/1999,1999,DECEMBER,12,2.413,-0.803870903,-0.409983319,0.252671592,4.11390086,6.133093352
1,1/5/2000,2000,JANUARY,1,7.481,0.369810913,,,,
17,1/5/2000,2000,JANUARY,1,9.694,0.882337292,,,,
18,1/5/2000,2000,JANUARY,1,3.942,-0.449736697,0.267470503,0.520142095,7.038890734,
1,2/23/2000,2000,FEBRUARY,2,3.368,-0.582799536,,,,
17,2/23/2000,2000,FEBRUARY,2,4.541,-0.310993834,,,,
18,2/23/2000,2000,FEBRUARY,2,3.849,-0.471307754,-0.455033708,0.065108387,3.919390287,
1,3/15/2000,2000,MARCH,3,1.072,-1.114450735,,,,
17,3/15/2000,2000,MARCH,3,1.38,-1.043259009,,,,
18,3/15/2000,2000,MARCH,3,1.537,-1.006822986,-1.054844243,-0.989735856,1.329634817,
1,4/12/2000,2000,APRIL,4,3.688,-0.508517198,,,,
17,4/12/2000,2000,APRIL,4,6.186,0.069852739,,,,
18,4/12/2000,2000,APRIL,4,1.613,-0.989186402,-0.475950287,-1.465686143,3.829080396,
1,5/15/2000,2000,MAY,5,2.478,-0.788899369,,,,
17,5/15/2000,2000,MAY,5,0.752,-1.188615919,,,,
18,5/15/2000,2000,MAY,5,0.833,-1.169774385,-1.049096558,-2.514782701,1.354451153,
1,6/14/2000,2000,JUNE,6,3.724,-0.500354372,,,,
17,6/14/2000,2000,JUNE,6,4.239,-0.381062652,,,,
18,6/14/2000,2000,JUNE,6,2.658,-0.747185841,-0.542867622,-3.057650323,3.540156604,
1,7/13/2000,2000,JULY,7,4.136,-0.404765896,,,,
17,7/13/2000,2000,JULY,7,3.722,-0.500675435,,,,
18,7/13/2000,2000,JULY,7,4.875,-0.233768825,-0.379736718,-3.437387041,4.244494266,
1,8/16/2000,2000,AUGUST,8,3.792,-0.484620062,,,,
17,8/16/2000,2000,AUGUST,8,3.88,-0.464258278,,,,
18,8/16/2000,2000,AUGUST,8,4.65,-0.285864924,-0.411581088,-3.848968129,4.107002299,
1,9/13/2000,2000,SEPTEMBER,9,4.455,-0.330920928,,,,
17,9/13/2000,2000,SEPTEMBER,9,16.336,2.420754634,,,,
18,9/13/2000,2000,SEPTEMBER,9,2.018,-0.895436543,0.398132388,-3.450835741,7.603039431,
1,10/19/2000,2000,OCTOBER,10,2.01,-0.897302247,,,,
17,10/19/2000,2000,OCTOBER,10,2.772,-0.720870707,,,,
18,10/19/2000,2000,OCTOBER,10,2.352,-0.818046976,-0.81207331,-4.262909051,2.377828064,
1,11/15/2000,2000,NOVEMBER,11,2.362,-0.815666318,,,,
17,11/15/2000,2000,NOVEMBER,11,5.487,-0.091884714,,,,
18,11/15/2000,2000,NOVEMBER,11,4.923,-0.222567207,-0.37670608,-4.639615131,4.25757942,
1,12/15/2000,2000,DECEMBER,12,3.165,-0.62984919,,,,
17,12/15/2000,2000,DECEMBER,12,1.773,-0.952172903,,,,
18,12/15/2000,2000,DECEMBER,12,2.127,-0.870276024,-0.817432706,-5.457047837,2.354688217,3.829686307
1,1/10/2001,2001,JANUARY,1,3.146,-0.634110183,,,,
17,1/10/2001,2001,JANUARY,1,3.577,-0.534303926,,,,
18,1/10/2001,2001,JANUARY,1,2.668,-0.74477528,-0.637729797,-6.094777633,3.130577543,
1,2/6/2001,2001,FEBRUARY,2,6.337,0.104803234,,,,
17,2/6/2001,2001,FEBRUARY,2,6.462,0.133857155,,,,
18,2/6/2001,2001,FEBRUARY,2,5.989,0.024239463,0.087633284,-6.007144349,6.262421511,
1,3/13/2001,2001,MARCH,3,3.78,-0.487247173,,,,
17,3/13/2001,2001,MARCH,3,7.482,0.370032569,,,,
18,3/13/2001,2001,MARCH,3,3.246,-0.610890024,-0.242701543,-6.249845892,4.836160425,
1,4/19/2001,2001,APRIL,4,1.626,-0.986089819,,,,
17,4/19/2001,2001,APRIL,4,0.604,-1.222983662,,,,
18,4/19/2001,2001,APRIL,4,0.26,-1.302471667,-1.170515049,-7.420360941,0.83021194,
1,5/17/2001,2001,MAY,5,4.078,-0.418399709,,,,
17,5/17/2001,2001,MAY,5,0.929,-1.147638084,,,,
18,5/17/2001,2001,MAY,5,0.647,-1.21304031,-0.926359367,-8.346720308,1.884384009,
1,6/16/2001,2001,JUNE,6,8.716,0.65585097,,,,
17,6/16/2001,2001,JUNE,6,2.733,-0.729738798,,,,
18,6/16/2001,2001,JUNE,6,25.313,4.499895395,1.475335856,-6.871384453,12.25399738,
1,7/17/2001,2001,JULY,7,16.402,2.43603074,,,,
17,7/17/2001,2001,JULY,7,9.777,0.901635636,,,,
18,7/17/2001,2001,JULY,7,6.51,0.144922243,1.160862873,-5.71052158,10.89622175,
1,8/16/2001,2001,AUGUST,8,8.281,0.555264463,,,,
17,8/16/2001,2001,AUGUST,8,5.082,-0.185831663,,,,
18,8/16/2001,2001,AUGUST,8,2.54,-0.774539451,-0.13503555,-5.84555713,5.301021538,
1,9/18/2001,2001,SEPTEMBER,9,5.507,-0.087275018,,,,
17,9/18/2001,2001,SEPTEMBER,9,6.398,0.119009023,,,,
18,9/18/2001,2001,SEPTEMBER,9,1.527,-1.009180081,-0.325815358,-6.171372488,4.477306343,
1,10/17/2001,2001,OCTOBER,10,3.658,-0.515650893,,,,
17,10/17/2001,2001,OCTOBER,10,3.678,-0.510907637,,,,
18,10/17/2001,2001,OCTOBER,10,2.434,-0.799002316,-0.608520282,-6.77989277,3.256693201,
1,11/8/2001,2001,NOVEMBER,11,5.314,-0.132001399,,,,
17,11/8/2001,2001,NOVEMBER,11,5.233,-0.15069827,,,,
18,11/8/2001,2001,NOVEMBER,11,5.507,-0.087244213,-0.123314627,-6.903207398,5.351628059,
1,12/3/2001,2001,DECEMBER,12,6.456,0.132551931,,,,
17,12/3/2001,2001,DECEMBER,12,6.938,0.244136456,,,,
18,12/3/2001,2001,DECEMBER,12,7.354,0.340538381,0.239075589,-6.664131809,6.916292216,5.449742993
1,1/14/2002,2002,JANUARY,1,2.176,-0.858736028,,,,
17,1/14/2002,2002,JANUARY,1,2.868,-0.698474159,,,,
18,1/14/2002,2002,JANUARY,1,3.632,-0.521653975,-0.692954721,-7.357086529,2.892137167,
1,2/13/2002,2002,FEBRUARY,2,3.347,-0.587604258,,,,
17,2/13/2002,2002,FEBRUARY,2,3.825,-0.476995306,,,,
18,2/13/2002,2002,FEBRUARY,2,4.259,-0.376305495,-0.480301686,-7.837388216,3.810292695,
1,3/19/2002,2002,MARCH,3,2.536,-0.775506236,,,,
17,3/19/2002,2002,MARCH,3,3.288,-0.60119518,,,,
18,3/19/2002,2002,MARCH,3,3.202,-0.621115457,-0.665938957,-8.503327173,3.008781035,
1,4/15/2002,2002,APRIL,4,2.149,-0.864990736,,,,
17,4/15/2002,2002,APRIL,4,3.524,-0.546697666,,,,
18,4/15/2002,2002,APRIL,4,2.046,-0.888880322,-0.766856241,-9.270183414,2.573058298,
1,5/13/2002,2002,MAY,5,6.664,0.180683775,,,,
17,5/13/2002,2002,MAY,5,4.28,-0.371528669,,,,
18,5/13/2002,2002,MAY,5,3.025,-0.662139829,-0.284328241,-9.554511655,4.656432056,
1,6/11/2002,2002,JUNE,6,10.142,0.986191447,,,,
17,6/11/2002,2002,JUNE,6,7.042,0.268299695,,,,
18,6/11/2002,2002,JUNE,6,8.696,0.651173505,0.635221549,-8.919290106,8.626700931,
1,7/18/2002,2002,JULY,7,10.765,1.130390688,,,,
17,7/18/2002,2002,JULY,7,3.965,-0.444468332,,,,
18,7/18/2002,2002,JULY,7,2.692,-0.739290861,-0.017789502,-8.937079608,5.807245717,
1,8/15/2002,2002,AUGUST,8,13.532,1.7713125,,,,
17,8/15/2002,2002,AUGUST,8,8.282,0.555334147,,,,
18,8/15/2002,2002,AUGUST,8,9.785,0.903500885,1.076715844,-7.860363764,10.53290664,
1,9/17/2002,2002,SEPTEMBER,9,3.396,-0.576333006,,,,
17,9/17/2002,2002,SEPTEMBER,9,7.244,0.314883154,,,,
18,9/17/2002,2002,SEPTEMBER,9,3.341,-0.589081071,-0.283510308,-8.143874072,4.659963583,
1,10/15/2002,2002,OCTOBER,10,3.569,-0.536257946,,,,
17,10/15/2002,2002,OCTOBER,10,4.246,-0.379354407,,,,
18,10/15/2002,2002,OCTOBER,10,3.044,-0.657814464,-0.524475606,-8.668349677,3.619566387,
1,11/15/2002,2002,NOVEMBER,11,2.833,-0.706564877,,,,
17,11/15/2002,2002,NOVEMBER,11,0.669,-1.207792,,,,
18,11/15/2002,2002,NOVEMBER,11,0.598,-1.224384146,-1.046247008,-9.714596685,1.366754434,
1,12/19/2002,2002,DECEMBER,12,4.381,-0.348221468,,,,
17,12/19/2002,2002,DECEMBER,12,3.05,-0.656406886,,,,
18,12/19/2002,2002,DECEMBER,12,2.751,-0.72567121,-0.576766521,-10.29136321,3.393793953,4.578969408
1,1/14/2003,2003,JANUARY,1,14.452,1.984358856,,,,
17,1/14/2003,2003,JANUARY,1,14.678,2.036800675,,,,
18,1/14/2003,2003,JANUARY,1,4.986,-0.208090965,1.271022855,-9.020340351,11.37185097,
1,2/13/2003,2003,FEBRUARY,2,7.999,0.489789076,,,,
17,2/13/2003,2003,FEBRUARY,2,6.102,0.050557492,,,,
18,2/13/2003,2003,FEBRUARY,2,7.828,0.450234009,0.330193526,-8.690146826,7.309705071,
1,3/10/2003,2003,MARCH,3,5.011,-0.202308803,,,,
17,3/10/2003,2003,MARCH,3,6.663,0.180497064,,,,
18,3/10/2003,2003,MARCH,3,9.436,0.822627881,0.266938714,-8.423208112,7.036594672,
1,4/14/2003,2003,APRIL,4,11.622,1.328868784,,,,
17,4/14/2003,2003,APRIL,4,10.151,0.988362223,,,,
18,4/14/2003,2003,APRIL,4,8.633,0.636713846,0.984648284,-7.438559827,10.13539367,
1,5/12/2003,2003,MAY,5,3.526,-0.546255952,,,,
17,5/12/2003,2003,MAY,5,1.405,-1.0373128,,,,
18,5/12/2003,2003,MAY,5,0.748,-1.1895963,-0.92438835,-8.362948178,1.892894117,
1,6/20/2003,2003,JUNE,6,4.478,-0.325747818,,,,
17,6/20/2003,2003,JUNE,6,3.951,-0.44780335,,,,
18,6/20/2003,2003,JUNE,6,4.447,-0.33280847,-0.368786546,-8.731734724,4.291772977,
1,7/15/2003,2003,JULY,7,11.906,1.394832958,,,,
17,7/15/2003,2003,JULY,7,5.059,-0.191166522,,,,
18,7/15/2003,2003,JULY,7,11.931,1.400420152,0.868028863,-7.863705861,9.631875032,
1,8/12/2003,2003,AUGUST,8,9.82,0.911653681,,,,
17,8/12/2003,2003,AUGUST,8,17.786,2.756612213,,,,
18,8/12/2003,2003,AUGUST,8,19.843,3.232963622,2.300409839,-5.563296022,15.81635538,
1,9/24/2003,2003,SEPTEMBER,9,3.53,-0.545166012,,,,
17,9/24/2003,2003,SEPTEMBER,9,3.652,-0.51693281,,,,
18,9/24/2003,2003,SEPTEMBER,9,3.578,-0.534141322,-0.532080048,-6.09537607,3.586733276,
1,10/14/2003,2003,OCTOBER,10,5.318,-0.131080026,,,,
