11,Oct-99,1999,OCTOBER,10,4.107,1.292,,,,,,,,graphs not updated for 2020-2024 data
13,Jul-07,2007,July,7,10.461,2.776,9.112,2.697,0.295957563563197,-0.521718323765314,-19.3464497441493,,,
11,Aug-07,2007,August,8,13.513,4.957,,,,,,,,
12,Aug-07,2007,August,8,14.623,5.108,,,,,,,,
13,Aug-07,2007,August,8,17.205,6.249,15.114,5.438,0.359806797379855,0.277815372422105,-19.0686343717272,,,
11,Sep-07,2007,September,9,9.256,3.811,,,,,,,,
12,Sep-07,2007,September,9,8.805,3.531,,,,,,,,
13,Sep-07,2007,September,9,9.291,2.929,9.117,3.424,0.37551184556888,0.474477328670933,-18.5941570430562,,,
11,Oct-07,2007,October,10,6.575,1.977,,,,,,,,
12,Oct-07,2007,October,10,3.244,0.768,,,,,,,,
13,Oct-07,2007,October,10,4.617,1.079,4.812,1.275,0.264893322249931,-0.910711365526363,-19.5048684085826,,,
11,Nov-07,2007,November,11,2.919,0.907,,,,,,,,
12,Nov-07,2007,November,11,1.588,0.457,,,,,,,,
13,Nov-07,2007,November,11,2.207,0.611,2.238,0.658,0.29416145367888,-0.544209594039452,-20.049078002622,,,
11,Dec-07,2007,December,12,6.556,1.936,,,,,,,,
12,Dec-07,2007,December,12,5.607,1.705,,,,,,,,
13,Dec-07,2007,December,12,5.415,1.705,5.859,1.782,0.304130162703379,-0.419379297790925,-20.468457300413,,,
11,Jan-08,2008,January,1,3.371,1.167,,,,,,,,
12,Jan-08,2008,January,1,1.797,0.576,,,,,,,,
13,Jan-08,2008,January,1,2.057,0.691,2.408,0.811,0.336885813148789,-0.00920607086006434,-20.477663371273,,,
11,Feb-08,2008,February,2,2.914,0.929,,,,,,,,
12,Feb-08,2008,February,2,1.894,0.587,,,,,,,,
13,Feb-08,2008,February,2,2.540,0.833,2.449,0.783,0.319678824169842,-0.224675649368997,-20.702339020642,,,
11,Mar-08,2008,March,3,1.501,0.521,,,,,,,,
12,Mar-08,2008,March,3,2.431,0.772,,,,,,,,
13,Mar-08,2008,March,3,3.151,1.016,2.361,0.770,0.325991811379359,-0.145623079809547,-20.8479621004516,,,
11,Apr-08,2008,April,4,1.153,0.347,,,,,,,,
12,Apr-08,2008,April,4,1.347,0.379,,,,,,,,
13,Apr-08,2008,April,4,2.635,0.690,1.712,0.472,0.275754625121714,-0.774703819133189,-21.6226659195848,,,
11,May-08,2008,May,5,1.796,0.549,,,,,,,,
12,May-08,2008,May,5,2.333,0.667,,,,,,,,
13,May-08,2008,May,5,2.107,0.612,2.079,0.609,0.293136626042335,-0.557042703839247,-22.179708623424,,,
11,Jun-08,2008,June,6,2.118,0.500,,,,,,,,
12,Jun-08,2008,June,6,2.484,0.534,,,,,,,,
13,Jun-08,2008,June,6,8.838,2.886,4.480,1.307,0.291666666666667,-0.575449848022811,-22.7551584714468,,,
11,Jul-08,2008,July,7,1.850,0.554,,,,,,,,
12,Jul-08,2008,July,7,3.040,0.948,,,,,,,,
13,Jul-08,2008,July,7,9.894,3.760,4.928,1.754,0.355925324675325,0.229210745042943,-22.5259477264039,,,
11,Aug-08,2008,August,8,5.279,1.665,,,,,,,,
12,Aug-08,2008,August,8,5.004,1.676,,,,,,,,
13,Aug-08,2008,August,8,20.182,7.262,10.155,3.534,0.348038732972263,0.130453165072975,-22.3954945613309,,,
11,Sep-08,2008,September,9,9.520,5.131,,,,,,,,
12,Sep-08,2008,September,9,19.345,10.523,,,,,,,,
13,Sep-08,2008,September,9,22.426,11.792,17.097,9.149,0.535103624417539,2.4729195525885,-19.9225750087424,,,
11,Oct-08,2008,October,10,8.777,3.379,,,,,,,,
12,Oct-08,2008,October,10,5.412,2.049,,,,,,,,
13,Oct-08,2008,October,10,5.589,1.906,6.593,2.445,0.370816058246537,0.41567568032032,-19.5068993284221,,,
11,Nov-08,2008,November,11,2.835,0.980,,,,,,,,
12,Nov-08,2008,November,11,1.167,0.340,,,,,,,,
13,Nov-08,2008,November,11,2.299,0.681,2.100,0.667,0.317568639898429,-0.25109982596921,-19.7579991543913,,,
11,Dec-08,2008,December,12,5.185,1.711,,,,,,,,
12,Dec-08,2008,December,12,4.309,1.394,,,,,,,,
13,Dec-08,2008,December,12,4.513,1.426,4.669,1.510,0.323481116584565,-0.177062534432361,-19.9350616888237,,,
11,Jan-09,2009,January,1,4.407,1.669,,,,,,,,
12,Jan-09,2009,January,1,4.083,1.421,,,,,,,,
13,Jan-09,2009,January,1,3.765,1.268,4.085,1.453,0.355609955120359,0.225261620349126,-19.7098000684745,,,
11,Feb-09,2009,February,2,4.828,2.370,,,,,,,,
12,Feb-09,2009,February,2,3.970,1.915,,,,,,,,
13,Feb-09,2009,February,2,2.053,0.852,3.617,1.712,0.473412588701502,1.70041127239039,-18.0093887960841,,,
11,Mar-09,2009,March,3,5.677,2.414,,,,,,,,
12,Mar-09,2009,March,3,5.387,2.301,,,,,,,,
13,Mar-09,2009,March,3,5.391,2.394,5.485,2.370,0.432026739592829,1.18216886085687,-16.8272199352273,,,
11,Apr-09,2009,April,4,1.388,0.465,,,,,,,,
12,Apr-09,2009,April,4,0.766,0.218,,,,,,,,
13,Apr-09,2009,April,4,0.743,0.202,0.966,0.295,0.305488436313428,-0.402370706536812,-17.2295906417641,,,
11,May-09,2009,May,5,1.453,0.361,,,,,,,,
12,May-09,2009,May,5,0.981,0.220,,,,,,,,
13,May-09,2009,May,5,1.733,0.315,1.389,0.299,0.215022798176146,-1.53520068293951,-18.7647913247036,,,
11,Jun-09,2009,June,6,2.092,0.530,,,,,,,,
12,Jun-09,2009,June,6,2.607,0.570,,,,,,,,
13,Jun-09,2009,June,6,5.784,1.781,3.494,0.960,0.274825908613946,-0.786333404921135,-19.5511247296247,,,
11,Jul-09,2009,July,7,6.292,1.679,,,,,,,,
12,Jul-09,2009,July,7,6.100,1.547,,,,,,,,
13,Jul-09,2009,July,7,8.936,2.480,7.109,1.902,0.267535633908477,-0.87762377652094,-20.4287485061457,,,
11,Aug-09,2009,August,8,8.410,2.337,,,,,,,,
12,Aug-09,2009,August,8,6.885,2.134,,,,,,,,
13,Aug-09,2009,August,8,14.277,4.648,9.857,3.040,0.30836602191262,-0.366336967168466,-20.7950854733141,,,
11,Sep-09,2009,September,9,4.640,1.247,,,,,,,,
12,Sep-09,2009,September,9,4.350,1.330,,,,,,,,
13,Sep-09,2009,September,9,20.911,7.479,9.967,3.352,0.336309822413966,-0.016418749441376,-20.8115042227555,,,
11,Oct-09,2009,October,10,5.325,1.694,,,,,,,,
12,Oct-09,2009,October,10,4.283,1.315,,,,,,,,
13,Oct-09,2009,October,10,5.326,1.169,4.978,1.393,0.279764296236775,-0.724493863970272,-21.5359980867258,,,
11,Nov-09,2009,November,11,3.314,1.050,,,,,,,,
12,Nov-09,2009,November,11,3.054,1.014,,,,,,,,
13,Nov-09,2009,November,11,2.409,0.750,2.926,0.938,0.320610687022901,-0.213006664375612,-21.7490047511014,,,
11,Dec-09,2009,December,12,3.170,1.005,,,,,,,,
12,Dec-09,2009,December,12,3.009,0.898,,,,,,,,
13,Dec-09,2009,December,12,3.752,1.012,3.310,0.972,0.293525324740711,-0.552175336003507,-22.3011800871049,,,
11,Jan-10,2010,January,1,6.298,2.777,,,,,,,,
11,Jan-10,2010,January,1,6.298,2.957,,,,,,,,
12,Jan-10,2010,January,1,5.344,2.322,,,,,,,,
13,Jan-10,2010,January,1,4.014,1.728,5.489,2.446,0.445661770064681,1.35290961464714,-20.9482704724578,,,
11,Feb-10,2010,February,2,8.090,1.088,,,,,,,,
12,Feb-10,2010,February,2,5.618,0.666,,,,,,,,
13,Feb-10,2010,February,2,11.273,2.641,8.327,1.465,0.175898898162604,-2.02511848644702,-22.9733889589048,,,
11,Mar-10,2010,March,3,9.875,5.009,,,,,,,,
12,Mar-10,2010,March,3,7.360,3.595,,,,,,,,
13,Mar-10,2010,March,3,7.241,3.704,8.159,4.102,0.502821416898186,2.06867487875024,-20.9047140801545,,,
11,Apr-10,2010,April,4,7.196,3.840,,,,,,,,
12,Apr-10,2010,April,4,2.206,1.084,,,,,,,,
13,Apr-10,2010,April,4,3.167,1.711,4.190,2.212,0.527882389211552,2.3824937082963,-18.5222203718582,,,
11,May-10,2010,May,5,2.110,0.945,,,,,,,,
12,May-10,2010,May,5,1.224,0.481,,,,,,,,
13,May-10,2010,May,5,2.804,0.784,2.046,0.737,0.360105673672206,0.281557964970864,-18.2406624068874,,,
11,Jun-10,2010,June,6,7.009,1.483,,,,,,,,
12,Jun-10,2010,June,6,7.449,3.089,,,,,,,,
13,Jun-10,2010,June,6,9.287,3.375,7.915,2.649,0.334680753842914,-0.0368182928359911,-18.2774806997234,,,
11,Jul-10,2010,July,7,9.111,3.974,,,,,,,,
12,Jul-10,2010,July,7,9.879,3.980,,,,,,,,
13,Jul-10,2010,July,7,11.994,3.232,10.328,3.728,0.360995997934418,0.292706794888159,-17.9847739048352,,,
11,Aug-10,2010,August,8,8.529,4.217,,,,,,,,
12,Aug-10,2010,August,8,4.714,2.111,,,,,,,,
13,Aug-10,2010,August,8,14.830,5.982,9.358,4.103,0.438486437146012,1.26305856856706,-16.7217153362681,,,
11,Sep-10,2010,September,9,7.556,3.654,,,,,,,,
11,Sep-10,2010,September,9,7.556,3.655,,,,,,,,
12,Sep-10,2010,September,9,7.072,2.966,,,,,,,,
13,Sep-10,2010,September,9,6.401,2.738,7.146,3.254,0.455283321672206,1.47339273182772,-15.2483226044404,,,
11,Oct-10,2010,October,10,4.139,1.146,,,,,,,,
12,Oct-10,2010,October,10,4.903,1.354,,,,,,,,
13,Oct-10,2010,October,10,4.696,0.787,4.579,1.096,0.239260181613044,-1.23169500860581,-16.4800176130462,,,
11,Nov-10,2010,November,11,1.873,0.575,,,,,,,,
12,Nov-10,2010,November,11,2.181,0.602,,,,,,,,
13,Nov-10,2010,November,11,2.247,0.606,,,,,,,,
13,Nov-10,2010,November,11,2.247,0.515,2.137,0.574,0.268805276087974,-0.861725046905432,-17.3417426599517,,,
11,Dec-10,2010,December,12,3.871,1.332,,,,,,,,
12,Dec-10,2010,December,12,2.985,0.980,,,,,,,,
13,Dec-10,2010,December,12,3.015,1.001,3.290,1.104,0.335592645122075,-0.0253993961419176,-17.3671420560936,,,
11,Jan-11,2011,January,1,4.737,2.366,,,,,,,,
12,Jan-11,2011,January,1,4.465,2.008,,,,,,,,
13,Jan-11,2011,January,1,2.935,1.322,4.046,1.899,0.469273502512977,1.64858075413151,-15.7185613019621,,,
11,Feb-11,2011,February,2,4.572,1.952,,,,,,,,
12,Feb-11,2011,February,2,4.812,2.035,,,,,,,,
13,Feb-11,2011,February,2,3.635,1.585,4.340,1.857,0.428003725324526,1.13179181988896,-14.5867694820731,,,
11,Mar-11,2011,March,3,4.766,2.197,,,,,,,,
12,Mar-11,2011,March,3,3.752,1.733,,,,,,,,
13,Mar-11,2011,March,3,4.410,2.057,4.309,1.996,0.46310975208849,1.57139695935931,-13.0153725227138,,,
11,Apr-11,2011,April,4,4.559,1.817,,,,,,,,
11,Apr-11,2011,April,4,4.559,1.750,,,,,,,,
12,Apr-11,2011,April,4,3.853,1.483,,,,,,,,
13,Apr-11,2011,April,4,2.294,0.700,3.816,1.438,0.376741696691779,0.48987778620618,-12.5254947365076,,,
11,May-11,2011,May,5,2.020,0.588,,,,,,,,
12,May-11,2011,May,5,1.592,0.421,,,,,,,,
13,May-11,2011,May,5,2.578,0.627,2.063,0.546,0.264391558966074,-0.91699455216733,-13.4424892886749,,,
11,Jun-11,2011,June,6,4.022,1.583,,,,,,,,
12,Jun-11,2011,June,6,4.200,1.493,,,,,,,,
13,Jun-11,2011,June,6,7.654,3.301,5.292,2.126,0.401725340136054,0.802728287194009,-12.6397610014809,,,
11,Jul-11,2011,July,7,7.407,2.385,,,,,,,,
12,Jul-11,2011,July,7,8.068,2.990,,,,,,,,
13,Jul-11,2011,July,7,8.901,2.878,8.125,2.751,0.338563910198556,0.0118074175807551,-12.6279535839002,,,
11,Aug-11,2011,August,8,14.527,6.806,,,,,,,,
12,Aug-11,2011,August,8,11.543,4.611,,,,,,,,
13,Aug-11,2011,August,8,10.285,4.102,12.118,5.173,0.426869313024343,1.11758646760596,-11.5103671162942,,,
11,Sep-11,2011,September,9,6.118,2.532,,,,,,,,
12,Sep-11,2011,September,9,5.444,1.962,,,,,,,,
13,Sep-11,2011,September,9,7.492,2.025,6.351,2.173,0.34212237587908,0.0563672822531409,-11.4539998340411,,,
11,Oct-11,2011,October,10,4.230,1.382,,,,,,,,
12,Oct-11,2011,October,10,4.702,1.673,,,,,,,,
13,Oct-11,2011,October,10,2.564,0.923,3.832,1.326,0.346043917449548,0.105473660500239,-11.3485261735408,,,
11,Nov-11,2011,November,11,5.247,2.205,,,,,,,,
12,Nov-11,2011,November,11,3.901,1.506,,,,,,,,
12,Nov-11,2011,November,11,3.901,1.520,,,,,,,,
13,Nov-11,2011,November,11,4.969,1.729,4.505,1.740,0.386258137695638,0.609044686034818,-10.739481487506,,,
11,Dec-11,2011,December,12,5.828,2.101,,,,,,,,
12,Dec-11,2011,December,12,3.768,1.266,,,,,,,,
13,Dec-11,2011,December,12,2.890,0.915,4.162,1.428,0.343021664263976,0.0676283628226959,-10.6718531246833,,,
11,Jan-12,2012,January,1,3.166,1.370,,,,,,,,
12,Jan-12,2012,January,1,1.868,0.671,,,,,,,,
13,Jan-12,2012,January,1,1.752,0.620,2.262,0.887,0.392093832891247,0.682120503404316,-9.98973262127902,,,
11,Feb-12,2012,February,2,10.074,6.183,,,,,,,,
12,Feb-12,2012,February,2,3.772,1.970,,,,,,,,
13,Feb-12,2012,February,2,2.944,1.523,5.597,3.226,0.576328141751042,2.98914173329381,-7.00059088798521,,,
11,Mar-12,2012,March,3,4.539,2.887,,,,,,,,
12,Mar-12,2012,March,3,4.182,2.641,,,,,,,,
13,Mar-12,2012,March,3,4.262,2.815,4.328,2.781,0.64255323307402,3.8184264228776,-3.18216446510761,,,
11,Apr-12,2012,April,4,2.231,0.963,,,,,,,,
12,Apr-12,2012,April,4,3.352,1.503,,,,,,,,
13,Apr-12,2012,April,4,3.385,1.484,2.989,1.317,0.440469446922391,1.28789023907131,-1.8942742260363,,,
11,May-12,2012,May,5,4.116,1.948,,,,,,,,
12,May-12,2012,May,5,3.065,1.284,,,,,,,,
13,May-12,2012,May,5,3.484,1.580,3.555,1.604,0.451141385372715,1.42152652387268,-0.472747702163622,,,
11,Jun-12,2012,June,6,6.065,2.949,,,,,,,,
12,Jun-12,2012,June,6,7.391,3.460,,,,,,,,
13,Jun-12,2012,June,6,3.951,1.969,5.802,2.792,0.481264218417878,1.79873105092141,1.32598334875778,,,
11,Jul-12,2012,July,7,11.896,5.629,,,,,,,,
12,Jul-12,2012,July,7,14.033,6.072,,,,,,,,
13,Jul-12,2012,July,7,17.782,7.587,14.570,6.429,0.441270509711514,1.29792131782325,2.62390466658104,,,
11,Aug-12,2012,August,8,7.746,3.887,,,,,,,,
12,Aug-12,2012,August,8,9.829,4.900,,,,,,,,
13,Aug-12,2012,August,8,11.077,4.755,9.551,4.514,0.472646713143934,1.6908208156416,4.31472548222264,,,
11,Sep-12,2012,September,9,17.580,2.636,,,,,,,,
12,Sep-12,2012,September,9,11.578,5.124,,,,,,,,
13,Sep-12,2012,September,9,11.763,5.236,13.640,4.332,0.317584614256739,-0.250899791654307,4.06382569056833,,,
11,Oct-12,2012,October,10,4.938,2.286,,,,,,,,
11,Oct-12,2012,October,10,4.938,3.120,,,,,,,,
12,Oct-12,2012,October,10,7.007,3.113,,,,,,,,
13,Oct-12,2012,October,10,3.952,1.367,5.209,2.471,0.474486909047276,1.71386414042969,5.77768983099802,,,
11,Nov-12,2012,November,11,3.091,1.067,,,,,,,,
12,Nov-12,2012,November,11,2.972,1.084,,,,,,,,
13,Nov-12,2012,November,11,3.557,0.985,3.207,1.045,0.325922804054054,-0.146487204225253,5.63120262677277,,,
11,Dec-12,2012,December,12,4.949,2.357,,,,,,,,
12,Dec-12,2012,December,12,3.136,1.375,,,,,,,,
12,Dec-12,2012,December,12,3.136,1.325,,,,,,,,
13,Dec-12,2012,December,12,3.497,1.412,3.680,1.617,0.439568759342302,1.27661163748172,6.90781426425449,,,
11,Jan-13,2013,January,1,4.662,2.040,,,,,,,,
12,Jan-13,2013,January,1,2.779,1.025,,,,,,,,
13,Jan-13,2013,January,1,5.946,2.353,4.462,1.806,0.40469649660118,0.839933740862171,7.74774800511666,,,
11,Feb-13,2013,February,2,7.484,3.098,,,,,,,,
12,Feb-13,2013,February,2,4.582,1.923,,,,,,,,
13,Feb-13,2013,February,2,1.888,0.719,4.651,1.913,0.411364438512255,0.923431128746776,8.67117913386344,,,
11,Mar-13,2013,March,3,13.848,7.286,,,,,,,,
12,Mar-13,2013,March,3,9.689,5.680,,,,,,,,
13,Mar-13,2013,March,3,5.937,3.320,9.825,5.428,0.552528745674153,2.69112062990793,11.3622997637714,,,
11,Apr-13,2013,April,4,1.549,0.635,,,,,,,,
12,Apr-13,2013,April,4,2.619,1.347,,,,,,,,
13,Apr-13,2013,April,4,2.412,1.330,2.193,1.104,0.503272131458967,2.07431882241511,13.4366185861865,,,
11,May-13,2013,May,5,2.394,1.014,,,,,,,,
12,May-13,2013,May,5,2.320,0.735,,,,,,,,
13,May-13,2013,May,5,5.344,1.885,3.353,1.211,0.361276446609664,0.296218632893206,13.7328372190797,,,
11,Jun-13,2013,June,6,5.205,2.258,,,,,,,,
12,Jun-13,2013,June,6,8.955,3.864,,,,,,,,
13,Jun-13,2013,June,6,9.271,4.209,7.810,3.443,0.440866256241731,1.29285916982911,15.0256963889088,,,
11,Jul-13,2013,July,7,8.009,3.141,,,,,,,,
12,Jul-13,2013,July,7,14.608,6.784,,,,,,,,
13,Jul-13,2013,July,7,14.583,7.065,12.400,5.663,0.456731233198925,1.49152378815385,16.5172201770626,,,
11,Aug-13,2013,August,8,7.483,3.206,,,,,,,,
11,Aug-13,2013,August,8,7.483,3.643,,,,,,,,
12,Aug-13,2013,August,8,11.888,5.069,,,,,,,,
13,Aug-13,2013,August,8,14.918,4.921,10.443,4.210,0.403132564875994,0.820349854915883,17.3375700319785,,,
11,Sep-13,2013,September,9,8.304,4.798,,,,,,,,
12,Sep-13,2013,September,9,8.327,4.705,,,,,,,,
12,Sep-13,2013,September,9,8.327,4.576,,,,,,,,
13,Sep-13,2013,September,9,10.844,6.101,8.951,5.045,0.56365230294397,2.83041218169423,20.1679822136728,,,
11,Oct-13,2013,October,10,4.217,1.546,,,,,,,,
12,Oct-13,2013,October,10,3.310,1.050,,,,,,,,
13,Oct-13,2013,October,10,2.388,0.872,3.305,1.156,0.349733963691377,0.151681204968259,20.319663418641,,,
11,Nov-13,2013,November,11,7.863,3.887,,,,,,,,
12,Nov-13,2013,November,11,2.558,1.172,,,,,,,,
13,Nov-13,2013,November,11,3.818,1.730,4.746,2.263,0.476825883137861,1.74315327184357,22.0628166904846,,,
11,Dec-13,2013,December,12,6.587,3.215,,,,,,,,
12,Dec-13,2013,December,12,4.481,2.131,,,,,,,,
13,Dec-13,2013,December,12,4.640,2.141,5.236,2.496,0.476694566462949,1.74150889648952,23.8043255869741,,,
11,Jan-14,2014,January,1,8.546,4.424,,,,,,,,
12,Jan-14,2014,January,1,5.734,2.737,,,,,,,,
13,Jan-14,2014,January,1,5.601,2.677,6.627,3.279,0.494856515014335,1.96893668202807,25.7732622690022,,,
11,Feb-14,2014,February,2,10.320,4.833,,,,,,,,
12,Feb-14,2014,February,2,11.166,5.064,,,,,,,,
13,Feb-14,2014,February,2,8.500,4.020,9.995,4.639,0.46411364470086,1.58396791633036,27.3572301853325,,,
11,Mar-14,2014,March,3,6.422,3.194,,,,,,,,
12,Mar-14,2014,March,3,3.379,1.681,,,,,,,,
13,Mar-14,2014,March,3,2.870,1.500,4.224,2.125,0.503108485912714,2.07226961805291,29.4294998033855,,,
11,Apr-14,2014,April,4,3.498,1.759,,,,,,,,
12,Apr-14,2014,April,4,3.829,1.975,,,,,,,,
13,Apr-14,2014,April,4,2.515,1.231,3.281,1.655,0.504416200975411,2.08864510441569,31.5181449078011,,,
11,May-13,2014,May,5,3.577,1.200,,,,,,,,
11,May-13,2014,May,5,3.577,1.061,,,,,,,,
12,May-13,2014,May,5,3.381,1.306,,,,,,,,
13,May-13,2014,May,5,4.517,1.801,3.763,1.342,0.356597163167685,0.237623649645378,31.7557685574465,,,
11,Jun-14,2014,June,6,6.201,2.971,,,,,,,,
12,Jun-14,2014,June,6,8.029,3.943,,,,,,,,
13,Jun-14,2014,June,6,4.383,2.156,6.204,3.023,0.487283484661258,1.87410558402427,33.6298741414708,,,
11,Jul-14,2014,July,7,9.379,4.151,,,,,,,,
12,Jul-14,2014,July,7,11.090,5.159,,,,,,,,
13,Jul-14,2014,July,7,8.776,2.838,9.748,4.049,0.415383843392033,0.973762972183313,34.6036371136541,,,
11,Aug-14,2014,August,8,5.738,2.859,,,,,,,,
12,Aug-14,2014,August,8,7.403,3.374,,,,,,,,
13,Aug-14,2014,August,8,5.235,2.307,6.125,2.847,0.464750421745755,1.59194177402479,36.1955788876789,,,
11,Sep-14,2014,September,9,4.769,2.226,,,,,,,,
12,Sep-14,2014,September,9,3.356,1.541,,,,,,,,
13,Sep-14,2014,September,9,6.662,2.866,4.929,2.211,0.448556062757828,1.3891525638021,37.584731451481,,,
11,Oct-14,2014,October,10,2.281,0.857,,,,,,,,
12,Oct-14,2014,October,10,3.640,1.506,,,,,,,,
13,Oct-14,2014,October,10,6.168,2.351,,,,,,,,
13,Oct-14,2014,October,10,6.168,2.507,4.564,1.805,0.395491558032535,0.724667540830704,38.3093989923117,,,
11,Nov-14,2014,November,11,6.045,2.508,,,,,,,,
12,Nov-14,2014,November,11,4.632,1.881,,,,,,,,
13,Nov-14,2014,November,11,5.871,2.325,5.516,2.238,0.405770123277737,0.853377922627892,39.1627769149396,,,
11,Dec-14,,December,12,,,,,,,,,,
12,Dec-14,,December,12,,,,,,,,,,
13,Dec-14,,December,12,,,,,,,,,,
11,Jan-15,,,1,13.555,4.912,,,,,,,,
12,Jan-15,,,1,10.689,3.692,,,,,,,,
