9,1/25/1995,1995,JANUARY,1,1.00,-0.543011369,,,,,,,,,,,,,,,
10,1/25/1995,1995,JANUARY,1,0.80,-0.58281819,-0.56291478,,0.9,,,,,,,,,,,,
9,2/15/1995,1995,FEBRUARY,2,0.41,-0.660441491,,,,,,,,,,,,,,,
10,2/15/1995,1995,FEBRUARY,2,1.87,-0.369851698,-0.515146595,-1.078061375,1.14,,,,,,,,,,,,
9,3/23/1995,1995,MARCH,3,1.33,-0.477330115,,,,,,,,,,,,,,,
10,3/23/1995,1995,MARCH,3,2.63,-0.218585779,-0.347957947,-1.426019321,1.98,,,,,,,,,,,,
9,4/25/1995,1995,APRIL,4,1.63,-0.417619883,,,,,,,,,,,,,,,
10,4/25/1995,1995,APRIL,4,2.29,-0.286257374,-0.351938629,-1.77795795,1.96,,,,,,,,,,,,
9,5/20/1995,1995,MAY,5,0.90,-0.56291478,,,,,,,,,,,,,,,
10,5/20/1995,1995,MAY,5,2.55,-0.234508507,-0.398711643,-2.176669594,1.725,,,,,,,,,,,,
9,6/14/1995,1995,JUNE,6,0.07,-0.728113087,,,,,,,,,,,,,,,
10,6/14/1995,1995,JUNE,6,0.54,-0.634567058,-0.681340072,-2.858009666,0.305,,,,,,,,,,,,
9,7/6/1995,1995,JULY,7,0.59,-0.624615352,,,,,,,,,,,,,,,
10,7/6/1995,1995,JULY,7,0.40,-0.662431832,-0.643523592,-3.501533258,0.495,,,,,,,,,,,,
9,8/22/1995,1995,AUGUST,8,8.67,0.983580215,,,,,,,,,,,,,,,
10,8/22/1995,1995,AUGUST,8,3.43,-0.059358495,0.46211086,-3.039422398,6.05,,,,,,,,,,,,
9,9/21/1995,1995,SEPTEMBER,9,2.20,-0.304170444,,,,,,,,,,,,,,,
10,9/21/1995,1995,SEPTEMBER,9,1.07,-0.529078982,-0.416624713,-3.456047111,1.635,,,,,,,,,,,,
9,10/12/1995,1995,OCTOBER,10,2.13,-0.318102831,,,,,,,,,,,,,,,
10,10/12/1995,1995,OCTOBER,10,1.73,-0.397716473,-0.357909652,-3.813956763,1.93,,,,,,,,,,,,
9,12/8/1995,1995,DECEMBER,12,0.13,-0.716171041,,,,,,,,,,,,,,,
10,12/8/1995,1995,DECEMBER,12,0.49,-0.644518763,-0.680344902,-4.494301665,0.31,1.675454545,,,,,,,,,,,
9,1/23/1996,1996,JANUARY,1,0.66,-0.610682965,-0.61,-5.10,0.66,,,,,,,,,,,,
9,2/12/1996,1996,FEBRUARY,2,1.43,-0.457426704,,,,,,,,,,,,,,,
10,2/12/1996,1996,FEBRUARY,2,1.44,-0.455436363,-0.456431534,-5.56,1.435,,,,,,,,,,,,
9,3/19/1996,1996,MARCH,3,1.17,-0.509175572,,,,,,,,,,,,,,,
10,3/19/1996,1996,MARCH,3,1.83,-0.377813062,-0.443494317,-6.00,1.5,,,,,,,,,,,,
9,4/18/1996,1996,APRIL,4,0.28,-0.686315925,,,,,,,,,,,,,,,
10,4/18/1996,1996,APRIL,4,0.00,-0.742045474,-0.7141807,-6.72,0.14,,,,,,,,,,,,
9,5/7/1996,1996,MAY,5,1.07,-0.529078982,,,,,,,,,,,,,,,
10,5/7/1996,1996,MAY,5,0.91,-0.560924439,-0.54500171,-7.26,0.99,,,,,,,,,,,,
9,6/17/1996,1996,JUNE,6,0.97,-0.548982393,,,,,,,,,,,,,,,
10,6/17/1996,1996,JUNE,6,1.17,-0.509175572,-0.529078982,-7.79,1.07,,,,,,,,,,,,
9,7/23/1996,1996,JULY,7,5.70,0.392448923,,,,,,,,,,,,,,,
10,7/23/1996,1996,JULY,7,3.49,-0.047416448,0.172516237,-7.62,4.595,,,,,,,,,,,,
9,8/22/1996,1996,AUGUST,8,1.60,-0.423590907,,,,,,,,,,,,,,,
10,8/22/1996,1996,AUGUST,8,1.07,-0.529078982,-0.476334944,-8.10,1.335,,,,,,,,,,,,
9,9/16/1996,1996,SEPTEMBER,9,4.12,0.077975038,,,,,,,,,,,,,,,
10,9/16/1996,1996,SEPTEMBER,9,3.50,-0.045426107,0.016274465,-8.08,3.81,,,,,,,,,,,,
9,10/22/1996,1996,OCTOBER,10,1.61,-0.421600565,,,,,,,,,,,,,,,
10,10/22/1996,1996,OCTOBER,10,2.54,-0.236498848,-0.329049707,-8.41,2.075,,,,,,,,,,,,
9,11/14/1996,1996,NOVEMBER,11,0.55,-0.632576717,,,,,,,,,,,,,,,
10,11/14/1996,1996,NOVEMBER,11,0.59,-0.624615352,-0.628596034,-9.04,0.57,,,,,,,,,,,,
9,12/18/1996,1996,DECEMBER,12,2.56,-0.232518166,,,,,,,,,,,,,,,
10,12/18/1996,1996,DECEMBER,12,1.02,-0.539030687,-0.385774427,-9.42,1.79,,,,,,,,,,,,
9,1/14/1997,1997,JANUARY,1,0.36,-0.670393197,,,,,,,,,,,,,,,
10,1/14/1997,1997,JANUARY,1,1.05,-0.533059664,-0.60172643,-10.03,0.705,,,,,,,,,,,,
9,2/10/1997,1997,FEBRUARY,2,0.60,-0.622625011,,,,,,,,,,,,,,,
10,2/10/1997,1997,FEBRUARY,2,3.60,-0.025522697,-0.324073854,-10.35,2.1,,,,,,,,,,,,
9,3/28/1997,1997,MARCH,3,0.16,-0.710200017,,,,,,,,,,,,,,,
10,3/28/1997,1997,MARCH,3,0.36,-0.670393197,-0.690296607,-11.04,0.26,,,,,,,,,,,,
9,4/22/1997,1997,APRIL,4,0.68,-0.606702283,,,,,,,,,,,,,,,
10,4/22/1997,1997,APRIL,4,0.49,-0.644518763,-0.625610523,-11.67,0.585,1.407647059,,,,,,,,,,,
9,5/20/1997,1997,MAY,5,0.33,-0.67636422,,,,,,,,,,,,,,,
10,5/20/1997,1997,MAY,5,0.05,-0.73308894,-0.70472658,-12.37,0.1875,,,,,,,,,,,,
9,6/10/1997,1997,JUNE,6,0.91,-0.560924439,,,,,,,,,,,,,,,
10,6/10/1997,1997,JUNE,6,0.93,-0.556943757,-0.558934098,-12.93,0.92,,,,,,,,,,,,
9,7/15/1997,1997,JULY,7,0.83,-0.576847167,,,,,,,,,,,,,,,
10,7/15/1997,1997,JULY,7,0.48,-0.646509104,-0.611678136,-13.54,0.655,,,,,,,,,,,,
9,9/2/1997,1997,AUGUST,8,1.71,-0.401697155,,,,,,,,,,,,,,,
10,9/2/1997,1997,AUGUST,8,4.10,0.073994356,-0.1638514,-13.71,2.905,,,,,,,,,,,,
9,9/26/1997,1997,SEPTEMBER,9,1.37,-0.469368751,,,,,,,,,,,,,,,
10,9/26/1997,1997,SEPTEMBER,9,2.23,-0.29819942,-0.383784086,-14.09,1.8,,,,,,,,,,,,
9,10/8/1997,1997,OCTOBER,10,8.80 ,1.009454648,,,,,,,,,,,,,,,
10,10/8/1997,1997,OCTOBER,10,3.61 ,-0.023532356,0.492961146,-13.60,6.205,1.893928571,,,,,,,,,,,
9,11/20/1997,1997,NOVEMBER,11,0.42 ,-0.65845115,,,,,,,,,,,,,,,
10,11/20/1997,1997,NOVEMBER,11,1.61 ,-0.421600565,-0.540025858,-14.14,1.015,,,,,,,,,,,,
9,12/15/1997,1997,DECEMBER,12,0.25 ,-0.692286948,,,,,,,,,,,,,,,
10,12/15/1997,1997,DECEMBER,12,0.26 ,-0.690296607,-0.691291778,-14.83,0.255,,,,,,,,,,,,
9,1/21/1998,1998,JANUARY,1,2.66 ,-0.212614755,,,,,,,,,,,,,,,
10,1/21/1998,1998,JANUARY,1,8.57 ,0.963676804,0.375531024,-14.45,5.615,,,,,,,,,,,,
9,2/10/1998,1998,FEBRUARY,2,0.49,-0.644518763,,,,,,,,,,,,,,,
10,2/10/1998,1998,FEBRUARY,2,0.63,-0.616653988,-0.630586376,-15.08,0.56,,,,,,,,,,,,
9,3/16/1998,1998,MARCH,3,1.67,-0.409658519,,,,,,,,,,,,,,,
10,3/16/1998,1998,MARCH,3,1.62,-0.419610224,-0.414634372,-15.50,1.645,,,,,,,,,,,,
9,4/14/1998,1998,APRIL,4,0.39,-0.664422173,,,,,,,,,,,,,,,
10,4/14/1998,1998,APRIL,4,4.35,0.123752882,-0.270334646,-15.77,2.37,,,,,,,,,,,,
9,5/20/1998,1998,MAY,5,2.75,-0.194701686,,,,,,,,,,,,,,,
10,5/20/1998,1998,MAY,5,0.31,-0.680344902,-0.437523294,-16.20,1.53,,,,,,,,,,,,
9,6/17/1998,1998,JUNE,6,1.22,-0.499223866,,,,,,,,,,,,,,,
10,6/17/1998,1998,JUNE,6,0.43,-0.656460809,-0.577842338,-16.78,0.825,,,,,,,,,,,,
9,7/7/1998,1998,JULY,7,0.52,-0.63854774,,,,,,,,,,,,,,,
10,7/7/1998,1998,JULY,7,1.14,-0.515146595,-0.576847167,-17.36,0.83,,,,,,,,,,,,
9,8/12/1998,1998,AUGUST,8,1.09,-0.5250983,,,,,,,,,,,,,,,
10,8/12/1998,1998,AUGUST,8,1.71,-0.401697155,-0.463397727,-17.82,1.4,,,,,,,,,,,,
9,9/16/1998,1998,SEPTEMBER,9,2.2,-0.304170444,,,,,,,,,,,,,,,
10,9/16/1998,1998,SEPTEMBER,9,1.3,-0.483301138,-0.393735791,-18.22,1.75,,,,,,,,,,,,
9,10/13/1998,1998,OCTOBER,10,4.98,0.249144368,,,,,,,,,,,,,,,
10,10/13/1998,1998,OCTOBER,10,1.99,-0.345967606,-0.048411619,-18.26,3.485,,,,,,,,,,,,
9,11/19/1998,1998,NOVEMBER,11,0.85,-0.572866485,,,,,,,,,,,,,,,
10,11/19/1998,1998,NOVEMBER,11,0.9,-0.56291478,-0.567890633,-18.83,0.875,,,,,,,,,,,,
9,12/15/1998,1998,DECEMBER,12,0.51,-0.640538081,-0.640538081,-19.47,0.51,,,,,,,,,,,,
9,1/19/1999,1999,JANUARY,1,1.52,-0.439513635,,,,,,,,,,,,,,,
10,1/19/1999,1999,JANUARY,1,0.62,-0.618644329,-0.529078982,-20.00,1.07,,,,,,,,,,,,
9,2/17/1999,1999,FEBRUARY,2,0.05,-0.732093769,,,,,,,,,,,,,,,
10,2/17/1999,1999,FEBRUARY,2,0.103,-0.721544961,-0.726819365,-20.73,0.0765,,,,,,,,,,,,
9,3/18/1999,1999,MARCH,3,0.73,-0.596750578,,,,,,,,,,,,,,,
10,3/18/1999,1999,MARCH,3,0.73,-0.596750578,-0.596750578,-21.33,0.73,,,,,,,,,,,,
9,4/14/1999,1999,APRIL,4,0.23,-0.69626763,,,,,,,,,,,,,,,
10,4/14/1999,1999,APRIL,4,0.75,-0.592769896,-0.644518763,-21.97,0.49,,,,,,,,,,,,
9,5/18/1999,1999,MAY,5,1.54,-0.435532953,,,,,,,,,,,,,,,
10,5/18/1999,1999,MAY,5,1.47,-0.44946534,-0.442499146,-22.41,1.505,,,,,,,,,,,,
9,6/19/1999,1999,JUNE,6,1.01,-0.541021028,,,,,,,,,,,,,,,
10,6/19/1999,1999,JUNE,6,16.9,2.621630897,1.040304934,-21.37,8.955,,,,,,,,,,,,
9,7/15/1999,1999,JULY,7,6.01,0.454149496,,,,,,,,,,,,,,,
10,7/15/1999,1999,JULY,7,9.52,1.152759204,0.80345435,-20.57,7.765,,,,,,,,,,,,
9,8/19/1999,1999,AUGUST,8,6.05,0.46211086,,,,,,,,,,,,,,,
10,8/19/1999,1999,AUGUST,8,10,1.248295574,0.855203217,-19.71,8.025,,,,,,,,,,,,
9,9/14/1999,1999,SEPTEMBER,9,1.58,-0.427571589,,,,,,,,,,,,,,,
10,9/14/1999,1999,SEPTEMBER,9,6.14,0.480023929,0.02622617,-19.69,3.86,2.558416667,,,,,,,,,,,
9,10/13/1999,1999,OCTOBER,10,1.29,-0.485291479,,,,,,,,,,,,,,,
10,10/13/1999,1999,OCTOBER,10,2.55,-0.234508507,-0.359899993,-20.05,1.92,,,,,,,,,,,,
9,11/9/1999,1999,NOVEMBER,11,2.50 ,-0.244460212,,,,,,,,,,,,,,,
10,11/9/1999,1999,NOVEMBER,11,1.47 ,-0.44946534,-0.346962776,-20.39,1.985,,,,,,,,,,,,
9,12/8/1999,1999,DECEMBER,12,0.94 ,-0.554953416,,,,,,,,,,,,,,,
10,12/8/1999,1999,DECEMBER,12,1.19 ,-0.505194889,-0.530074153,-20.92,1.065,,,,,,,,,,,,
9,1/6/2000,2000,JANUARY,1,2.77 ,-0.190721004,,,,,,,,,,,,,,,
10,1/6/2000,2000,JANUARY,1,1.69 ,-0.405677837,-0.29819942,-21.22,2.23,,,,,,,,,,,,
9,2/22/2000,2000,FEBRUARY,2,1.34 ,-0.475339774,,,,,,,,,,,,,,,
10,2/22/2000,2000,FEBRUARY,2,2.81 ,-0.18275964,-0.329049707,-21.55,2.075,,,,,,,,,,,,
9,3/14/2000,2000,MARCH,3,1.96,-0.351938629,,,,,,,,,,,,,,,
10,3/14/2000,2000,MARCH,3,1.36,-0.471359092,-0.41164886,-21.96,1.66,,,,,,,,,,,,
9,4/10/2000,2000,APRIL,4,1.28 ,-0.48728182,,,,,,,,,,,,,,,
10,4/10/2000,2000,APRIL,4,1.33 ,-0.477330115,-0.482305967,-22.45,1.305,,,,,,,,,,,,
9,5/17/2000,2000,MAY,5,1.22 ,-0.499223866,,,,,,,,,,,,,,,
10,5/17/2000,2000,MAY,5,1.00 ,-0.543011369,-0.521117618,-22.97,1.11,,,,,,,,,,,,
9,6/15/2000,2000,JUNE,6,1.84 ,-0.375822721,,,,,,,,,,,,,,,
10,6/15/2000,2000,JUNE,6,0.17 ,-0.708209676,-0.542016199,-23.51,1.005,,,,,,,,,,,,
9,7/12/2000,2000,JULY,7,0.74 ,-0.594760237,,,,,,,,,,,,,,,
10,7/12/2000,2000,JULY,7,1.30 ,-0.483301138,-0.539030687,-24.05,1.02,,,,,,,,,,,,
9,8/17/2000,2000,AUGUST,8,1.93 ,-0.357909652,,,,,,,,,,,,,,,
10,8/17/2000,2000,AUGUST,8,0.76 ,-0.590779555,-0.474344603,-24.52,1.345,,,,,,,,,,,,
9,9/14/2000,2000,SEPTEMBER,9,3.06 ,-0.133001113,,,,,,,,,,,,,,,
10,9/14/2000,2000,SEPTEMBER,9,1.52 ,-0.439513635,-0.286257374,-24.81,2.29,,,,,,,,,,,,
9,10/16/2000,2000,OCTOBER,10,1.25 ,-0.493252843,,,,,,,,,,,,,,,
10,10/16/2000,2000,OCTOBER,10,2.43 ,-0.2583926,-0.375822721,-25.18,1.84,,,,,,,,,,,,
9,11/16/2000,2000,NOVEMBER,11,2.22 ,-0.300189762,,,,,,,,,,,,,,,
10,11/16/2000,2000,NOVEMBER,11,0.58 ,-0.626605693,-0.463397727,-25.65,1.4,,,,,,,,,,,,
9,12/13/2000,2000,DECEMBER,12,0.13 ,-0.716171041,,,,,,,,,,,,,,,
10,12/13/2000,2000,DECEMBER,12,0.53 ,-0.636557399,-0.67636422,-26.32,0.33,1.2925,,,,,,,,,,,
9,1/11/2001,2001,JANUARY,1,,,,,,,,,,,,,,,,,
10,1/11/2001,2001,JANUARY,1,,,,,,,,,,,,,,,,,
9,2/7/2001,2001,FEBRUARY,2,,,,,,,,,,,,,,,,,
10,2/7/2001,2001,FEBRUARY,2,,,,,,,,,,,,,,,,,
9,3/12/2001,2001,MARCH,3,2.30,-0.284267033,,,,,,,,,,,,,,,
10,3/12/2001,2001,MARCH,3,1.41,-0.461407386,-0.37283721,-26.70,1.855,,,,,,,,,,,,
9,4/17/2001,2001,APRIL,4,30.1,5.248881081,,,,,,,,,,,,,,,
10,4/17/2001,2001,APRIL,4,18.0,2.840568413,4.044724747,-22.65,24.05,,,,,,,,,,,,
9,5/14/2001,2001,MAY,5,1.16,-0.511165913,,,,,,,,,,,,,,,
10,5/14/2001,2001,MAY,5,1.38,-0.46737841,-0.489272161,-23.14,1.27,,,,,,,,,,,,
9,6/12/2001,2001,JUNE,6,1.03 ,-0.537040346,,,,,,,,,,,,,,,
10,6/12/2001,2001,JUNE,6,3.57 ,-0.03149372,-0.284267033,-23.43,2.3,,,,,,,,,,,,
9,7/18/2001,2001,JULY,7,1.67 ,-0.409658519,,,,,,,,,,,,,,,
10,7/18/2001,2001,JULY,7,1.93 ,-0.357909652,-0.383784086,-23.81,1.8,,,,,,,,,,,,
9,8/14/2001,2001,AUGUST,8,12.2 ,1.686170605,,,,,,,,,,,,,,,
10,8/14/2001,2001,AUGUST,8,12.8 ,1.805591068,1.745880836,-22.06,12.5,,,,,,,,,,,,
9,9/11/2001,2001,SEPTEMBER,9,0.20 ,-0.702238653,,,,,,,,,,,,,,,
10,9/11/2001,2001,SEPTEMBER,9,0.10 ,-0.721544961,-0.711891807,-22.78,0.1515,,,,,,,,,,,,
9,10/18/2001,2001,OCTOBER,10,0.10 ,-0.721544961,,,,,,,,,,,,,,,
10,10/18/2001,2001,OCTOBER,10,0.10 ,-0.721544961,-0.721544961,-23.50,0.103,,,,,,,,,,,,
9,11/7/2001,2001,NOVEMBER,11,4.27 ,0.107830153,,,,,,,,,,,,,,,
10,11/7/2001,2001,NOVEMBER,11,4.58 ,0.169530726,0.13868044,-23.36,4.425,,,,,,,,,,,,
9,12/5/2001,2001,DECEMBER,12,0.10 ,-0.721544961,,,,,,,,,,,,,,,
10,12/5/2001,2001,DECEMBER,12,0.10 ,-0.721544961,-0.721544961,-24.08,0.103,,,,,,,,,,,,
9,1/16/2002,2002,JANUARY,1,0.10,-0.721544961,,,,,,,,,,,,,,,
10,1/16/2002,2002,JANUARY,1,0.10,-0.721544961,-0.721544961,-24.80,0.103,,,,,,,,,,,,
9,2/14/2002,2002,FEBRUARY,2,0.10,-0.721544961,,,,,,,,,,,,,,,
10,2/14/2002,2002,FEBRUARY,2,0.47,-0.648499445,-0.685022203,-25.49,0.2865,,,,,,,,,,,,
9,3/21/2002,2002,MARCH,3,0.10,-0.721544961,,,,,,,,,,,,,,,
10,3/21/2002,2002,MARCH,3,0.47,-0.648499445,-0.685022203,-26.17,0.2865,,,,,,,,,,,,
9,4/17/2002,2002,APRIL,4,0.10,-0.721544961,,,,,,,,,,,,,,,
10,4/17/2002,2002,APRIL,4,0.10,-0.721544961,-0.721544961,-26.89,0.103,,,,,,,,,,,,
9,5/15/2002,2002,MAY,5,0.10,-0.721544961,,,,,,,,,,,,,,,
10,5/15/2002,2002,MAY,5,0.10,-0.721544961,-0.721544961,-27.61,0.103,,,,,,,,,,,,
9,6/13/2002,2002,JUNE,6,0.10,-0.721544961,,,,,,,,,,,,,,,
10,6/13/2002,2002,JUNE,6,0.10,-0.721544961,-0.721544961,-28.34,0.103,,,,,,,,,,,,
9,7/16/2002,2002,JULY,7,0.10,-0.721544961,,,,,,,,,,,,,,,
10,7/16/2002,2002,JULY,7,0.10,-0.721544961,-0.721544961,-29.06,0.103,,,,,,,,,,,,
9,8/13/2002,2002,AUGUST,8,0.30 ,-0.682335243,,,,,,,,,,,,,,,
10,8/13/2002,2002,AUGUST,8,1.70 ,-0.403687496,-0.543011369,-29.60,1,2.870029412,,,,,,,,,,,
9,9/19/2002,2002,SEPTEMBER,9,0.10 ,-0.721544961,,,,,,,,,,,,,,,
10,9/19/2002,2002,SEPTEMBER,9,0.10 ,-0.721544961,-0.721544961,-30.32,0.103,,,,,,,,,,,,
9,10/17/2002,2002,OCTOBER,10,9.30 ,1.108971701,,,,,,,,,,,,,,,
10,10/17/2002,2002,OCTOBER,10,6.74 ,0.599444392,0.854208046,-29.47,8.02,,,,,,,,,,,,
9,11/14/2002,2002,NOVEMBER,11,0.10 ,-0.721544961,,,,,,,,,,,,,,,
10,11/14/2002,2002,NOVEMBER,11,1.57 ,-0.42956193,-0.575553446,-30.04,0.8365,,,,,,,,,,,,
9,12/18/2002,2002,DECEMBER,12,0.69 ,-0.604711942,,,,,,,,,,,,,,,
10,12/18/2002,2002,DECEMBER,12,0.10 ,-0.721544961,-0.663128452,-30.71,0.3965,,,,,,,,,,,,
9,1/15/2003,2003,JANUARY,1,1.31 ,-0.481310797,,,,,,,,,,,,,,,
10,1/15/2003,2003,JANUARY,1,0.10 ,-0.721544961,-0.601427879,-31.31,0.7065,,,,,,,,,,,,
9,2/11/2003,2003,FEBRUARY,2,0.10 ,-0.721544961,,,,,,,,,,,,,,,
10,2/11/2003,2003,FEBRUARY,2,0.10 ,-0.721544961,-0.721544961,-32.03,0.103,,,,,,,,,,,,
9,3/11/2003,2003,MARCH,3,2.04 ,-0.3360159,,,,,,,,,,,,,,,
10,3/11/2003,2003,MARCH,3,2.44 ,-0.256402258,-0.296209079,-32.33,2.24,,,,,,,,,,,,
9,4/16/2003,2003,APRIL,4,1.13 ,-0.517136936,,,,,,,,,,,,,,,
10,4/16/2003,2003,APRIL,4,3.75 ,0.004332419,-0.256402258,-32.58,2.44,,,,,,,,,,,,
9,5/15/2003,2003,MAY,5,1.66 ,-0.41164886,,,,,,,,,,,,,,,
10,5/15/2003,2003,MAY,5,2.48 ,-0.248440894,-0.330044877,-32.91,2.07,,,,,,,,,,,,
9,6/18/2003,2003,JUNE,6,1.66 ,-0.41164886,,,,,,,,,,,,,,,
10,6/18/2003,2003,JUNE,6,0.73 ,-0.596750578,-0.504199719,-33.42,1.195,,,,,,,,,,,,
9,7/16/2003,2003,JULY,7,10.5,1.347812626,,,,,,,,,,,,,,,
10,7/16/2003,2003,JULY,7,1.12,-0.519127277,0.414342675,-33.00,5.81,,,,,,,,,,,,
9,8/13/2003,2003,AUGUST,8,0.31 ,-0.680344902,,,,,,,,,,,,,,,
10,8/13/2003,2003,AUGUST,8,0.71 ,-0.60073126,-0.640538081,-33.64,0.51,,,,,,,,,,,,
9,9/22/2003,2003,SEPTEMBER,9,7.38 ,0.726826219,,,,,,,,,,,,,,,
10,9/22/2003,2003,SEPTEMBER,9,11.2 ,1.4871365,1.10698136,-32.54,9.29,,,,,,,,,,,,
9,10/16/2003,2003,OCTOBER,10,2.96,-0.152904524,,,,,,,,,,,,,,,
