STA,DATE,YEAR,MONTH,MONTH#,PO4,Zscore PO4,meanZ,CUSUM,mean PO4,wetdryave
1,1/24/1995,1995,JANUARY,1,0.37,-0.295207613,,,,
17,1/24/1995,1995,JANUARY,1,0.28,-0.513474494,,,,
18,1/24/1995,1995,JANUARY,1,0.29,-0.489222619,-1.297904726,,0.94,
1,2/16/1995,1995,FEBRUARY,2,0.35,-0.343711365,,,,
17,2/16/1995,1995,FEBRUARY,2,0.17,-0.780245127,,,,
18,2/16/1995,1995,FEBRUARY,2,0.12,-0.901504505,-2.025460996,-3.323365723,0.64,
1,3/22/1995,1995,MARCH,3,0.44,-0.125444483,,,,
17,3/22/1995,1995,MARCH,3,0.15,-0.828748878,,,,
18,3/22/1995,1995,MARCH,3,0.1,-0.950008256,-1.904201618,-5.227567341,0.69,
1,4/19/1995,1995,APRIL,4,0.24,-0.610481997,,,,
17,4/19/1995,1995,APRIL,4,0.04,-1.095519511,,,,
18,4/19/1995,1995,APRIL,4,0.08,-0.998512008,-2.704513515,-7.932080856,0.36,
1,5/16/1995,1995,MAY,5,0.62,0.311089279,,,,
17,5/16/1995,1995,MAY,5,0.2,-0.7074895,,,,
18,5/16/1995,1995,MAY,5,0.21,-0.683237624,-1.079637845,-9.011718701,1.03,
1,6/15/1995,1995,JUNE,6,0.59,0.238333652,,,,
17,6/15/1995,1995,JUNE,6,0.37,-0.295207613,,,,
18,6/15/1995,1995,JUNE,6,0.35,-0.343711365,-0.400585326,-9.412304027,1.31,
1,7/5/1995,1995,JULY,7,0.43,-0.149696359,,,,
17,7/5/1995,1995,JULY,7,0.39,-0.246703862,,,,
18,7/5/1995,1995,JULY,7,0.36,-0.319459489,-0.71585971,-10.12816374,1.18,
1,8/23/1995,1995,AUGUST,8,0.4,-0.222451986,,,,
17,8/23/1995,1995,AUGUST,8,0.43,-0.149696359,,,,
18,8/23/1995,1995,AUGUST,8,0.33,-0.392215116,-0.764363461,-10.8925272,1.16,
1,9/20/1995,1995,SEPTEMBER,9,1.03,1.310266557,,,,
17,9/20/1995,1995,SEPTEMBER,9,0.82,0.796126792,,,,
18,9/20/1995,1995,SEPTEMBER,9,0.89,0.965889922,3.072283271,-7.820243928,2.74,
1,10/13/1995,1995,OCTOBER,10,0.72,0.553608035,,,,
17,10/13/1995,1995,OCTOBER,10,0.68,0.456600533,,,,
18,10/13/1995,1995,OCTOBER,10,0.62,0.311089279,1.321297847,-6.498946081,2.02,
1,12/7/1995,1995,DECEMBER,12,0.65,0.383844906,,,,
17,12/7/1995,1995,DECEMBER,12,0.53,0.092822398,,,,
18,12/7/1995,1995,DECEMBER,12,0.71,0.52935616,1.006023463,-5.492922618,1.89,1.269272727
1,1/22/1996,1996,JANUARY,1,0.21,-0.683237624,,,,
17,1/22/1996,1996,JANUARY,1,0.29,-0.489222619,,,,
18,1/22/1996,1996,JANUARY,1,0.3,-0.464970743,-1.637430986,-7.130353603,0.8,
1,2/14/1996,1996,FEBRUARY,2,0.07,-1.022763884,,,,
17,2/14/1996,1996,FEBRUARY,2,0.08,-0.998512008,,,,
18,2/14/1996,1996,FEBRUARY,2,0.18,-0.755993251,-2.777269142,-9.907622746,0.33,
1,3/18/1996,1996,MARCH,3,0.14,-0.853000754,,,,
17,3/18/1996,1996,MARCH,3,0.01,-1.168275138,,,,
18,3/18/1996,1996,MARCH,3,0.06,-1.047015759,-3.068291651,-12.9759144,0.21,
1,4/22/1996,1996,APRIL,4,0.26,-0.561978246,,,,
17,4/22/1996,1996,APRIL,4,0.16,-0.804497002,,,,
18,4/22/1996,1996,APRIL,4,0.1,-0.950008256,-2.316483505,-15.2923979,0.52,
1,5/8/1996,1996,MAY,5,0.41,-0.198200111,,,,
17,5/8/1996,1996,MAY,5,0.1,-0.950008256,,,,
18,5/8/1996,1996,MAY,5,0.13,-0.877252629,-2.025460996,-17.3178589,0.64,
1,6/20/1996,1996,JUNE,6,0.34,-0.36796324,,,,
17,6/20/1996,1996,JUNE,6,0.26,-0.561978246,,,,
18,6/20/1996,1996,JUNE,6,0.29,-0.489222619,-1.419164105,-18.737023,0.89,
1,7/22/1996,1996,JULY,7,0.14,-0.853000754,,,,
17,7/22/1996,1996,JULY,7,0.09,-0.974260132,,,,
18,7/22/1996,1996,JULY,7,0.12,-0.901504505,-2.728765391,-21.46578839,0.35,
1,8/21/1996,1996,AUGUST,8,0.25,-0.586230121,,,,
17,8/21/1996,1996,AUGUST,8,0.35,-0.343711365,,,,
18,8/21/1996,1996,AUGUST,8,0.5,0.020066771,-0.909874715,-22.37566311,1.1,
1,9/17/1996,1996,SEPTEMBER,9,1.11,1.499431187,,,,
17,9/17/1996,1996,SEPTEMBER,9,0.65,0.383844906,,,,
18,9/17/1996,1996,SEPTEMBER,9,0.21,-0.683237624,1.200038469,-21.17562464,1.97,
1,10/21/1996,1996,OCTOBER,10,0.4,-0.222451986,,,,
17,10/21/1996,1996,OCTOBER,10,0.43,-0.149696359,,,,
18,10/21/1996,1996,OCTOBER,10,0.25,-0.586230121,-0.958378467,-22.13400311,1.08,
1,11/12/1996,1996,NOVEMBER,11,0.72,0.553608035,,,,
17,11/12/1996,1996,NOVEMBER,11,0.52,0.068570522,,,,
18,11/12/1996,1996,NOVEMBER,11,0.65,0.383844906,1.006023463,-21.12797964,1.89,
1,12/17/1996,1996,DECEMBER,12,0.52,0.068570522,,,,
17,12/17/1996,1996,DECEMBER,12,0.67,0.432348657,,,,
18,12/17/1996,1996,DECEMBER,12,0.6,0.262585527,0.763504706,-20.36447494,1.79,
1,1/15/1997,1997,JANUARY,1,0.67,0.432348657,,,,
17,1/15/1997,1997,JANUARY,1,0.32,-0.416466992,,,,
18,1/15/1997,1997,JANUARY,1,0.45,-0.101192608,-0.085310942,-20.44978588,1.44,
1,2/12/1997,1997,FEBRUARY,2,0.44,-0.125444483,,,,
17,2/12/1997,1997,FEBRUARY,2,0.37,-0.295207613,,,,
18,2/12/1997,1997,FEBRUARY,2,0.39,-0.246703862,-0.667355959,-21.11714184,1.2,
1,3/18/1997,1997,MARCH,3,0.04,-1.095519511,,,,
17,3/18/1997,1997,MARCH,3,0.04,-1.095519511,,,,
18,3/18/1997,1997,MARCH,3,0.06,-1.047015759,-3.23805478,-24.35519662,0.14,
1,4/21/1997,1997,APRIL,4,0.21,-0.683237624,,,,
17,4/21/1997,1997,APRIL,4,0.07,-1.022763884,,,,
18,4/21/1997,1997,APRIL,4,0.07,-1.022763884,-2.728765391,-27.08396201,0.35,0.975882353
1,5/21/1997,1997,MAY,5,0.36,-0.319459489,,,,
17,5/21/1997,1997,MAY,5,0.29,-0.489222619,,,,
18,5/21/1997,1997,MAY,5,0.39,-0.246703862,-1.055385969,-28.13934798,1.04,
1,6/11/1997,1997,JUNE,6,0.43,-0.149696359,,,,
17,6/11/1997,1997,JUNE,6,0.33,-0.392215116,,,,
18,6/11/1997,1997,JUNE,6,0.11,-0.925756381,-1.467667856,-29.60701583,0.87,
1,7/17/1997,1997,JULY,7,1.03,1.305416181,,,,
17,7/17/1997,1997,JULY,7,0.95,1.111401176,,,,
18,7/17/1997,1997,JULY,7,0.8,0.747623041,3.164440398,-26.44257544,2.78,
18,8/22/1997,1997,AUGUST,8,0.35,-0.343711365,,,,
1,8/25/1997,1997,AUGUST,8,0.73,0.577859911,,,,
17,8/25/1997,1997,AUGUST,8,0.46,-0.076940732,0.157207814,-26.28536762,1.54,
1,9/25/1997,1997,SEPTEMBER,9,1.19,1.693446192,,,,
17,9/25/1997,1997,SEPTEMBER,9,0.79,0.723371165,,,,
18,9/25/1997,1997,SEPTEMBER,9,0.74,0.602111787,3.018929144,-23.26643848,2.72,
1,10/7/1997,1997,OCTOBER,10,1.11,1.499431187,,,,
17,10/7/1997,1997,OCTOBER,10,0.81,0.771874917,,,,
18,10/7/1997,1997,OCTOBER,10,0.47,-0.052688856,2.218617247,-21.04782123,2.39,1.67
1,11/21/1997,1997,NOVEMBER,11,0.51,0.044318646,,,,
17,11/21/1997,1997,NOVEMBER,11,0.05,-1.071267635,,,,
18,11/21/1997,1997,NOVEMBER,11,0.64,0.35959303,-0.667355959,-21.71517719,1.2,
1,12/16/1997,1997,DECEMBER,12,0.16,-0.804497002,,,,
17,12/16/1997,1997,DECEMBER,12,0.34,-0.36796324,,,,
18,12/16/1997,1997,DECEMBER,12,0.35,-0.334010614,-1.506470857,-23.22164805,0.85,
1,1/20/1998,1998,JANUARY,1,0.24,-0.610481997,,,,
17,1/20/1998,1998,JANUARY,1,0.35,-0.343711365,,,,
18,1/20/1998,1998,JANUARY,1,0.33,-0.392215116,-1.346408478,-24.56805652,0.92,
1,2/9/1998,1998,FEBRUARY,2,0.25,-0.586230121,,,,
17,2/9/1998,1998,FEBRUARY,2,0.36,-0.319459489,,,,
18,2/9/1998,1998,FEBRUARY,2,0.29,-0.489222619,-1.394912229,-25.96296875,0.9,
1,3/10/1998,1998,MARCH,3,0.09,-0.974260132,,,,
17,3/10/1998,1998,MARCH,3,0.06,-1.047015759,,,,
18,3/10/1998,1998,MARCH,3,0.02,-1.144023262,-3.165299153,-29.12826791,0.17,
1,4/13/1998,1998,APRIL,4,0.25,-0.586230121,,,,
17,4/13/1998,1998,APRIL,4,0.11,-0.925756381,,,,
18,4/13/1998,1998,APRIL,4,0.15,-0.828748878,-2.34073538,-31.46900329,0.51,
1,5/22/1998,1998,MAY,5,0.3,-0.464970743,,,,
17,5/22/1998,1998,MAY,5,0.05,-1.071267635,,,,
18,5/22/1998,1998,MAY,5,0.18,-0.755993251,-2.292231629,-33.76123492,0.53,
1,6/18/1998,1998,JUNE,6,0.15,-0.828748878,,,,
17,6/18/1998,1998,JUNE,6,0.1,-0.950008256,,,,
18,6/19/1998,1998,JUNE,6,0.15,-0.828748878,-2.607506013,-36.36874093,0.4,
1,7/9/1998,1998,JULY,7,0.9,0.990141798,,,,
17,7/9/1998,1998,JULY,7,0.34,-0.36796324,,,,
18,7/9/1998,1998,JULY,7,0.73,0.577859911,1.200038469,-35.16870246,1.97,
1,8/13/1998,1998,AUGUST,8,0.53,0.092822398,,,,
17,8/13/1998,1998,AUGUST,8,0.32,-0.416466992,,,,
18,8/13/1998,1998,AUGUST,8,0.31,-0.440718867,-0.764363461,-35.93306592,1.16,
1,9/18/1998,1998,SEPTEMBER,9,0.84,0.844630544,,,,
17,9/18/1998,1998,SEPTEMBER,9,0.43,-0.149696359,,,,
18,9/18/1998,1998,SEPTEMBER,9,0.48,-0.028436981,0.666497204,-35.26656872,1.75,
1,10/14/1998,1998,OCTOBER,10,0.79,0.723371165,,,,
17,10/14/1998,1998,OCTOBER,10,0.81,0.771874917,,,,
18,10/14/1998,1998,OCTOBER,10,0.94,1.0871493,2.582395382,-32.68417334,2.54,
1,11/17/1998,1998,NOVEMBER,11,0.58,0.214081776,,,,
17,11/17/1998,1998,NOVEMBER,11,0.72,0.553608035,,,,
18,11/17/1998,1998,NOVEMBER,11,0.74,0.602111787,1.369801598,-31.31437174,2.04,
1,12/16/1998,1998,DECEMBER,12,0.78,0.69911929,,,,
17,12/16/1998,1998,DECEMBER,12,0.62,0.311089279,,,,
18,12/16/1998,1998,DECEMBER,12,0.39,-0.246703862,0.763504706,-30.55086703,1.79,
1,1/20/1999,1999,JANUARY,1,0.4,-0.222451986,,,,
17,1/20/1999,1999,JANUARY,1,0.48,-0.028436981,,,,
18,1/20/1999,1999,JANUARY,1,0.27,-0.53772637,-0.788615337,-31.33948237,1.15,
1,2/16/1999,1999,FEBRUARY,2,0.18,-0.755993251,,,,
17,2/16/1999,1999,FEBRUARY,2,0.36,-0.319459489,,,,
18,2/16/1999,1999,FEBRUARY,2,0.31,-0.440718867,-1.516171607,-32.85565397,0.85,
1,3/17/1999,1999,MARCH,3,0.23,-0.634733873,,,,
17,3/17/1999,1999,MARCH,3,0.02,-1.144023262,,,,
18,3/17/1999,1999,MARCH,3,0.05,-1.071267635,-2.850024769,-35.70567874,0.3,
1,4/12/1999,1999,APRIL,4,0.36,-0.319459489,,,,
17,4/12/1999,1999,APRIL,4,0.13,-0.877252629,,,,
18,4/12/1999,1999,APRIL,4,0.19,-0.731741375,-1.928453494,-37.63413224,0.68,
1,5/20/1999,1999,MAY,5,0.38,-0.270955738,,,,
17,5/20/1999,1999,MAY,5,0.26,-0.561978246,,,,
18,5/20/1999,1999,MAY,5,0.15,-0.828748878,-1.661682861,-39.2958151,0.79,
1,6/15/1999,1999,JUNE,6,0.4,-0.222451986,,,,
17,6/15/1999,1999,JUNE,6,0.36,-0.319459489,,,,
18,6/15/1999,1999,JUNE,6,0.24,-0.610481997,-1.152393472,-40.44820857,1,
1,7/16/1999,1999,JULY,7,0.91,1.014393673,,,,
17,7/16/1999,1999,JULY,7,0.49,-0.004185105,,,,
18,7/16/1999,1999,JULY,7,0.31,-0.440718867,0.569489701,-39.87871887,1.71,
1,8/18/1999,1999,AUGUST,8,0.72,0.553608035,,,,
17,8/18/1999,1999,AUGUST,8,0.27,-0.53772637,,,,
18,8/18/1999,1999,AUGUST,8,0.005,-1.180401075,-1.16451941,-41.04323828,1,
1,9/20/1999,1999,SEPTEMBER,9,0.11,-0.925756381,,,,
17,9/20/1999,1999,SEPTEMBER,9,0.005,-1.180401075,,,,
18,9/20/1999,1999,SEPTEMBER,9,0.005,-1.180401075,-3.286558532,-44.32979681,0.12,1.126944444
1,10/12/1999,1999,OCTOBER,10,0.68,0.456600533,,,,
17,10/12/1999,1999,OCTOBER,10,0.52,0.068570522,,,,
18,10/12/1999,1999,OCTOBER,10,0.3,-0.464970743,0.060200312,-44.2695965,1.5,
1,11/8/1999,1999,NOVEMBER,11,0.65,0.383844906,,,,
17,11/8/1999,1999,NOVEMBER,11,0.46,-0.076940732,,,,
18,11/8/1999,1999,NOVEMBER,11,0.47,-0.052688856,0.254215317,-44.01538118,1.58,
1,12/7/1999,1999,DECEMBER,12,0.66,0.408096781,,,,
17,12/7/1999,1999,DECEMBER,12,0.43,-0.149696359,,,,
18,12/7/1999,1999,DECEMBER,12,0.18,-0.755993251,-0.497592829,-44.51297401,1.27,
1,1/5/2000,2000,JANUARY,1,0.26,-0.561978246,,,,
17,1/5/2000,2000,JANUARY,1,0.37,-0.295207613,,,,
18,1/5/2000,2000,JANUARY,1,0.15,-0.828748878,-1.685934737,-46.19890875,0.78,
1,2/23/2000,2000,FEBRUARY,2,0.02,-1.144023262,,,,
17,2/23/2000,2000,FEBRUARY,2,0.13,-0.877252629,,,,
18,2/23/2000,2000,FEBRUARY,2,0.11,-0.925756381,-2.947032272,-49.14594102,0.26,
1,3/15/2000,2000,MARCH,3,0.18,-0.755993251,,,,
17,3/15/2000,2000,MARCH,3,0.07,-1.022763884,,,,
18,3/15/2000,2000,MARCH,3,0.005,-1.180401075,-2.95915821,-52.10509923,0.26,
1,4/12/2000,2000,APRIL,4,0.29,-0.489222619,,,,
17,4/12/2000,2000,APRIL,4,0.19,-0.731741375,,,,
18,4/12/2000,2000,APRIL,4,0.18,-0.755993251,-1.976957245,-54.08205648,0.66,
1,5/15/2000,2000,MAY,5,0.43,-0.149696359,,,,
17,5/15/2000,2000,MAY,5,0.26,-0.561978246,,,,
18,5/15/2000,2000,MAY,5,0.12,-0.901504505,-1.61317911,-55.69523559,0.81,
1,6/14/2000,2000,JUNE,6,0.41,-0.198200111,,,,
17,6/14/2000,2000,JUNE,6,0.13,-0.877252629,,,,
18,6/14/2000,2000,JUNE,6,0.14,-0.853000754,-1.928453494,-57.62368908,0.68,
1,7/13/2000,2000,JULY,7,0.1,-0.950008256,,,,
17,7/13/2000,2000,JULY,7,0.01,-1.168275138,,,,
18,7/13/2000,2000,JULY,7,0.02,-1.144023262,-3.262306656,-60.88599574,0.13,
1,8/16/2000,2000,AUGUST,8,0.44,-0.125444483,,,,
17,8/16/2000,2000,AUGUST,8,0.35,-0.343711365,,,,
18,8/16/2000,2000,AUGUST,8,0.47,-0.052688856,-0.521844705,-61.40784044,1.26,
1,9/13/2000,2000,SEPTEMBER,9,0.38,-0.270955738,,,,
17,9/13/2000,2000,SEPTEMBER,9,0.52,0.068570522,,,,
18,9/13/2000,2000,SEPTEMBER,9,0.63,0.335341154,0.132955939,-61.2748845,1.53,
1,10/19/2000,2000,OCTOBER,10,0.95,1.111401176,,,,
17,10/19/2000,2000,OCTOBER,10,1.03,1.305416181,,,,
18,10/19/2000,2000,OCTOBER,10,0.9,0.990141798,3.406959155,-57.86792535,2.88,
1,11/15/2000,2000,NOVEMBER,11,0.99,1.208408679,,,,
17,11/15/2000,2000,NOVEMBER,11,0.79,0.723371165,,,,
18,11/15/2000,2000,NOVEMBER,11,0.61,0.286837403,2.218617247,-55.6493081,2.39,
1,12/15/2000,2000,DECEMBER,12,0.62,0.311089279,,,,
17,12/15/2000,2000,DECEMBER,12,0.56,0.165578025,,,,
18,12/15/2000,2000,DECEMBER,12,0.35,-0.343711365,0.132955939,-55.51635216,1.53,1.40125
1,1/10/2001,2001,JANUARY,1,,,,,,
17,1/10/2001,2001,JANUARY,1,,,,,,
18,1/10/2001,2001,JANUARY,1,,,,,,
1,2/6/2001,2001,FEBRUARY,2,,,,,,
17,2/6/2001,2001,FEBRUARY,2,,,,,,
18,2/6/2001,2001,FEBRUARY,2,,,,,,
1,3/13/2001,2001,MARCH,3,0.25,-0.586230121,,,,
17,3/13/2001,2001,MARCH,3,0.07,-1.022763884,,,,
18,3/13/2001,2001,MARCH,3,0.31,-0.440718867,-2.049712872,-57.56606503,0.63,
1,4/19/2001,2001,APRIL,4,0.59,0.238333652,,,,
17,4/19/2001,2001,APRIL,4,0.1,-0.950008256,,,,
18,4/19/2001,2001,APRIL,4,0.09,-0.974260132,-1.685934737,-59.25199977,0.78,
1,5/17/2001,2001,MAY,5,0.15,-0.828748878,,,,
17,5/17/2001,2001,MAY,5,0.08,-0.998512008,,,,
18,5/17/2001,2001,MAY,5,0.22,-0.658985748,-2.486246634,-61.7382464,0.45,
1,6/16/2001,2001,JUNE,6,0.9,0.990141798,,,,
17,6/16/2001,2001,JUNE,6,0.87,0.917386171,,,,
18,6/16/2001,2001,JUNE,6,0.6,0.262585527,2.170113496,-59.56813291,2.37,
1,7/17/2001,2001,JULY,7,0.57,0.1898299,,,,
17,7/17/2001,2001,JULY,7,0.6,0.262585527,,,,
18,7/17/2001,2001,JULY,7,0.54,0.117074273,0.569489701,-58.99864321,1.71,
1,8/16/2001,2001,AUGUST,8,0.7,0.505104284,,,,
17,8/16/2001,2001,AUGUST,8,0.33,-0.392215116,,,,
18,8/16/2001,2001,AUGUST,8,0.53,0.092822398,0.205711566,-58.79293164,1.56,
1,9/18/2001,2001,SEPTEMBER,9,1.03,1.305416181,,,,
17,9/18/2001,2001,SEPTEMBER,9,0.74,0.602111787,,,,
18,9/18/2001,2001,SEPTEMBER,9,0.85,0.868882419,2.776410388,-56.01652125,2.62,
1,10/17/2001,2001,OCTOBER,10,0.84,0.844630544,,,,
17,10/17/2001,2001,OCTOBER,10,0.74,0.602111787,,,,
18,10/17/2001,2001,OCTOBER,10,1,1.232660554,2.679402885,-53.33711837,2.58,
1,11/8/2001,2001,NOVEMBER,11,2.48,4.821938155,,,,
17,11/8/2001,2001,NOVEMBER,11,1.68,2.8817881,,,,
18,11/8/2001,2001,NOVEMBER,11,0.59,0.238333652,7.942059907,-45.39505846,4.75,
1,12/3/2001,2001,DECEMBER,12,1.06,1.378171808,,,,
17,12/3/2001,2001,DECEMBER,12,0.53,0.092822398,,,,
18,12/3/2001,2001,DECEMBER,12,0.96,1.135653052,2.606647258,-42.78841121,2.55,
1,1/14/2002,2002,JANUARY,1,1.46,2.348246836,,,,
17,1/14/2002,2002,JANUARY,1,0.08,-0.998512008,,,,
18,1/14/2002,2002,JANUARY,1,0.46,-0.076940732,1.272794096,-41.51561711,2,
1,2/13/2002,2002,FEBRUARY,2,0.22,-0.658985748,,,,
17,2/13/2002,2002,FEBRUARY,2,0.23,-0.634733873,,,,
18,2/13/2002,2002,FEBRUARY,2,0.29,-0.489222619,-1.78294224,-43.29855935,0.74,
1,3/19/2002,2002,MARCH,3,0.22,-0.658985748,,,,
17,3/19/2002,2002,MARCH,3,0.23,-0.634733873,,,,
18,3/19/2002,2002,MARCH,3,0.29,-0.489222619,-1.78294224,-45.08150159,0.74,
1,4/15/2002,2002,APRIL,4,0.43,-0.149696359,,,,
17,4/15/2002,2002,APRIL,4,0.81,0.771874917,,,,
18,4/15/2002,2002,APRIL,4,0.07,-1.022763884,-0.400585326,-45.48208692,1.31,
1,5/13/2002,2002,MAY,5,0.28,-0.513474494,,,,
17,5/13/2002,2002,MAY,5,0.11,-0.925756381,,,,
18,5/13/2002,2002,MAY,5,0.14,-0.853000754,-2.292231629,-47.77431854,0.53,
1,6/11/2002,2002,JUNE,6,0.12,-0.901504505,,,,
17,6/11/2002,2002,JUNE,6,0.32,-0.416466992,,,,
18,6/11/2002,2002,JUNE,6,0.13,-0.877252629,-2.195224126,-49.96954267,0.57,
1,7/18/2002,2002,JULY,7,0.69,0.480852408,,,,
17,7/18/2002,2002,JULY,7,0.21,-0.683237624,,,,
18,7/18/2002,2002,JULY,7,0.22,-0.658985748,-0.861370964,-50.83091363,1.12,
1,8/15/2002,2002,AUGUST,8,2.24,4.239893138,,,,
17,8/15/2002,2002,AUGUST,8,1.94,3.512336868,,,,
18,8/15/2002,2002,AUGUST,8,1.78,3.124306857,10.87653686,-39.95437677,5.96,1.902352941
1,9/17/2002,2002,SEPTEMBER,9,1.46,2.348246836,,,,
17,9/17/2002,2002,SEPTEMBER,9,1.02,1.281164306,,,,
18,9/17/2002,2002,SEPTEMBER,9,0.66,0.408096781,4.037507923,-35.91686885,3.14,
1,10/15/2002,2002,OCTOBER,10,0.95,1.111401176,,,,
17,10/15/2002,2002,OCTOBER,10,1.15,1.59643869,,,,
18,10/15/2002,2002,OCTOBER,10,1.07,1.402423684,4.11026355,-31.8066053,3.17,
1,11/15/2002,2002,NOVEMBER,11,0.79,0.723371165,,,,
17,11/15/2002,2002,NOVEMBER,11,0.51,0.044318646,,,,
18,11/15/2002,2002,NOVEMBER,11,0.39,-0.246703862,0.52098595,-31.28561935,1.69,
1,12/19/2002,2002,DECEMBER,12,0.35,-0.343711365,,,,
17,12/19/2002,2002,DECEMBER,12,0.54,0.117074273,,,,
18,12/19/2002,2002,DECEMBER,12,0.53,0.092822398,-0.133814694,-31.41943404,1.42,
1,1/14/2003,2003,JANUARY,1,0.31,-0.440718867,,,,
17,1/14/2003,2003,JANUARY,1,0.33,-0.392215116,,,,
18,1/14/2003,2003,JANUARY,1,0.32,-0.416466992,-1.249400975,-32.66883502,0.96,
1,2/13/2003,2003,FEBRUARY,2,0.27,-0.53772637,,,,
17,2/13/2003,2003,FEBRUARY,2,0.11,-0.925756381,,,,
18,2/13/2003,2003,FEBRUARY,2,0.13,-0.877252629,-2.34073538,-35.0095704,0.51,
1,3/10/2003,2003,MARCH,3,0.26,-0.561978246,,,,
17,3/10/2003,2003,MARCH,3,0.13,-0.877252629,,,,
18,3/10/2003,2003,MARCH,3,0.17,-0.780245127,-2.219476002,-37.2290464,0.56,
1,4/14/2003,2003,APRIL,4,0.09,-0.974260132,,,,
17,4/14/2003,2003,APRIL,4,0.07,-1.022763884,,,,
18,4/14/2003,2003,APRIL,4,0.06,-1.047015759,-3.044039775,-40.27308617,0.22,
1,5/12/2003,2003,MAY,5,0.29,-0.489222619,,,,
17,5/12/2003,2003,MAY,5,0.2,-0.7074895,,,,
18,5/12/2003,2003,MAY,5,0.18,-0.755993251,-1.952705369,-42.22579154,0.67,
1,6/20/2003,2003,JUNE,6,0.53,0.092822398,,,,
17,6/20/2003,2003,JUNE,6,0.23,-0.634733873,,,,
18,6/20/2003,2003,JUNE,6,0.42,-0.173948235,-0.71585971,-42.94165125,1.18,
1,7/15/2003,2003,JULY,7,0.39,-0.246703862,,,,
17,7/15/2003,2003,JULY,7,0.26,-0.561978246,,,,
18,7/15/2003,2003,JULY,7,0.39,-0.246703862,-1.055385969,-43.99703722,1.04,
1,8/12/2003,2003,AUGUST,8,0.6,0.262585527,,,,
17,8/12/2003,2003,AUGUST,8,0.41,-0.198200111,,,,
18,8/12/2003,2003,AUGUST,8,0.43,-0.149696359,-0.085310942,-44.08234817,1.44,
1,9/24/2003,2003,SEPTEMBER,9,1.28,1.911713073,,,,
17,9/24/2003,2003,SEPTEMBER,9,0.64,0.35959303,,,,
18,9/24/2003,2003,SEPTEMBER,9,0.67,0.432348657,2.70365476,-41.37869341,2.59,
1,10/14/2003,2003,OCTOBER,10,0.89,0.965889922,,,,
17,10/14/2003,2003,OCTOBER,10,0.63,0.335341154,,,,
